graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 10;
0 -- 11;
0 -- 45;
1 -- 44;
1 -- 60;
1 -- 31;
2 -- 58;
2 -- 59;
2 -- 30;
3 -- 8;
3 -- 10;
3 -- 60;
3 -- 45;
4 -- 11;
4 -- 43;
4 -- 27;
4 -- 16;
4 -- 56;
5 -- 24;
5 -- 43;
5 -- 35;
5 -- 46;
6 -- 51;
6 -- 55;
6 -- 63;
7 -- 19;
7 -- 56;
7 -- 27;
7 -- 21;
7 -- 16;
8 -- 11;
8 -- 22;
9 -- 39;
9 -- 50;
9 -- 23;
9 -- 22;
9 -- 63;
10 -- 47;
11 -- 39;
11 -- 43;
11 -- 17;
11 -- 53;
12 -- 41;
12 -- 18;
13 -- 48;
13 -- 42;
13 -- 39;
14 -- 33;
14 -- 39;
14 -- 20;
14 -- 60;
14 -- 29;
14 -- 63;
15 -- 18;
15 -- 38;
15 -- 54;
15 -- 30;
16 -- 61;
16 -- 47;
17 -- 57;
17 -- 35;
18 -- 23;
18 -- 53;
18 -- 55;
18 -- 60;
19 -- 32;
20 -- 56;
20 -- 22;
20 -- 30;
21 -- 24;
22 -- 60;
22 -- 47;
23 -- 52;
24 -- 40;
24 -- 25;
25 -- 56;
25 -- 52;
25 -- 54;
25 -- 57;
25 -- 62;
26 -- 36;
26 -- 31;
27 -- 61;
27 -- 46;
27 -- 63;
28 -- 44;
28 -- 60;
28 -- 36;
29 -- 48;
29 -- 51;
29 -- 61;
30 -- 44;
30 -- 62;
31 -- 40;
32 -- 41;
32 -- 37;
32 -- 53;
33 -- 42;
33 -- 54;
34 -- 42;
34 -- 43;
35 -- 38;
35 -- 54;
36 -- 40;
36 -- 60;
37 -- 49;
38 -- 52;
38 -- 61;
39 -- 49;
39 -- 61;
40 -- 59;
41 -- 56;
41 -- 45;
42 -- 61;
44 -- 51;
44 -- 52;
45 -- 56;
45 -- 55;
46 -- 47;
46 -- 61;
47 -- 53;
47 -- 60;
47 -- 62;
48 -- 60;
49 -- 53;
50 -- 57;
51 -- 58;
}
