graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 5;
0 -- 40;
0 -- 46;
0 -- 16;
0 -- 17;
0 -- 51;
0 -- 23;
0 -- 56;
1 -- 3;
1 -- 5;
1 -- 44;
1 -- 13;
1 -- 47;
1 -- 49;
1 -- 22;
1 -- 25;
1 -- 28;
2 -- 35;
2 -- 36;
2 -- 45;
2 -- 17;
2 -- 61;
3 -- 35;
3 -- 6;
3 -- 38;
3 -- 10;
3 -- 44;
3 -- 13;
3 -- 14;
3 -- 50;
3 -- 63;
4 -- 35;
4 -- 36;
4 -- 7;
4 -- 43;
4 -- 61;
4 -- 48;
4 -- 25;
4 -- 29;
5 -- 32;
5 -- 10;
5 -- 39;
5 -- 51;
6 -- 32;
6 -- 7;
6 -- 11;
6 -- 12;
6 -- 14;
6 -- 59;
6 -- 56;
6 -- 25;
6 -- 27;
6 -- 29;
6 -- 62;
7 -- 8;
7 -- 44;
7 -- 15;
7 -- 57;
7 -- 59;
7 -- 29;
8 -- 32;
8 -- 37;
8 -- 38;
8 -- 43;
8 -- 44;
8 -- 45;
8 -- 62;
9 -- 33;
9 -- 35;
9 -- 11;
9 -- 13;
9 -- 47;
9 -- 19;
9 -- 52;
9 -- 27;
9 -- 61;
10 -- 40;
10 -- 15;
10 -- 35;
10 -- 21;
10 -- 28;
10 -- 30;
10 -- 53;
11 -- 35;
11 -- 36;
11 -- 38;
11 -- 40;
11 -- 42;
11 -- 26;
11 -- 60;
12 -- 33;
12 -- 29;
12 -- 48;
12 -- 18;
12 -- 58;
12 -- 27;
12 -- 26;
13 -- 34;
13 -- 37;
13 -- 17;
13 -- 45;
13 -- 49;
13 -- 29;
14 -- 35;
14 -- 37;
14 -- 40;
14 -- 47;
14 -- 20;
14 -- 21;
14 -- 55;
14 -- 25;
14 -- 31;
15 -- 42;
15 -- 44;
15 -- 19;
15 -- 53;
15 -- 58;
16 -- 33;
16 -- 42;
16 -- 29;
16 -- 58;
16 -- 59;
16 -- 26;
17 -- 38;
17 -- 18;
17 -- 21;
17 -- 53;
18 -- 32;
18 -- 49;
18 -- 43;
19 -- 44;
19 -- 53;
20 -- 33;
20 -- 31;
21 -- 38;
21 -- 44;
21 -- 24;
21 -- 57;
21 -- 61;
22 -- 32;
22 -- 51;
22 -- 55;
23 -- 57;
23 -- 36;
23 -- 29;
24 -- 37;
24 -- 63;
24 -- 43;
24 -- 27;
24 -- 31;
25 -- 37;
25 -- 43;
25 -- 47;
25 -- 50;
25 -- 56;
25 -- 57;
25 -- 28;
26 -- 38;
26 -- 52;
26 -- 54;
26 -- 28;
26 -- 29;
26 -- 30;
26 -- 63;
27 -- 32;
27 -- 38;
27 -- 45;
27 -- 47;
27 -- 58;
27 -- 31;
28 -- 39;
28 -- 42;
29 -- 37;
29 -- 40;
29 -- 43;
29 -- 49;
29 -- 50;
30 -- 55;
31 -- 42;
31 -- 53;
31 -- 62;
33 -- 34;
33 -- 35;
33 -- 37;
33 -- 40;
33 -- 49;
33 -- 51;
34 -- 49;
34 -- 55;
35 -- 43;
35 -- 36;
35 -- 39;
35 -- 44;
35 -- 46;
35 -- 54;
35 -- 57;
35 -- 60;
36 -- 38;
36 -- 39;
36 -- 43;
36 -- 46;
36 -- 49;
36 -- 55;
36 -- 60;
36 -- 61;
37 -- 43;
37 -- 44;
37 -- 49;
37 -- 50;
37 -- 54;
37 -- 59;
38 -- 54;
38 -- 50;
38 -- 51;
38 -- 59;
38 -- 55;
38 -- 62;
38 -- 53;
39 -- 42;
39 -- 56;
39 -- 61;
40 -- 44;
40 -- 61;
40 -- 50;
40 -- 63;
41 -- 57;
41 -- 59;
41 -- 52;
41 -- 46;
42 -- 43;
42 -- 51;
42 -- 55;
42 -- 57;
42 -- 47;
45 -- 52;
45 -- 61;
46 -- 48;
46 -- 59;
47 -- 54;
48 -- 50;
48 -- 52;
48 -- 58;
48 -- 60;
48 -- 63;
49 -- 55;
50 -- 61;
50 -- 52;
50 -- 56;
51 -- 54;
52 -- 56;
52 -- 57;
52 -- 61;
54 -- 60;
55 -- 59;
60 -- 63;
}
