graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 40;
0 -- 44;
0 -- 13;
0 -- 15;
0 -- 48;
0 -- 8;
0 -- 19;
0 -- 20;
0 -- 23;
0 -- 26;
0 -- 63;
1 -- 37;
1 -- 40;
1 -- 45;
1 -- 15;
1 -- 48;
1 -- 17;
1 -- 54;
1 -- 61;
1 -- 31;
2 -- 37;
2 -- 40;
2 -- 41;
2 -- 45;
2 -- 46;
2 -- 47;
2 -- 49;
2 -- 8;
2 -- 58;
2 -- 59;
2 -- 28;
2 -- 61;
3 -- 36;
3 -- 5;
3 -- 16;
3 -- 21;
3 -- 26;
3 -- 59;
3 -- 58;
4 -- 32;
4 -- 37;
4 -- 6;
4 -- 8;
4 -- 11;
4 -- 14;
4 -- 49;
4 -- 24;
4 -- 25;
4 -- 58;
4 -- 29;
5 -- 32;
5 -- 38;
5 -- 8;
5 -- 42;
5 -- 44;
5 -- 14;
5 -- 47;
5 -- 49;
5 -- 10;
5 -- 20;
5 -- 58;
5 -- 15;
5 -- 29;
6 -- 35;
6 -- 8;
6 -- 11;
6 -- 45;
6 -- 46;
6 -- 13;
6 -- 48;
6 -- 49;
6 -- 24;
7 -- 54;
7 -- 40;
7 -- 16;
7 -- 17;
7 -- 22;
7 -- 24;
7 -- 27;
8 -- 42;
8 -- 55;
8 -- 45;
8 -- 53;
8 -- 23;
8 -- 26;
9 -- 48;
9 -- 50;
9 -- 15;
9 -- 23;
10 -- 41;
10 -- 12;
10 -- 19;
10 -- 52;
10 -- 56;
10 -- 25;
10 -- 27;
10 -- 60;
11 -- 34;
11 -- 37;
11 -- 41;
11 -- 47;
11 -- 52;
11 -- 55;
11 -- 26;
11 -- 28;
11 -- 30;
12 -- 37;
12 -- 44;
12 -- 45;
12 -- 17;
12 -- 50;
12 -- 19;
12 -- 52;
12 -- 62;
13 -- 33;
13 -- 37;
13 -- 40;
13 -- 16;
13 -- 20;
13 -- 29;
13 -- 63;
14 -- 45;
14 -- 48;
14 -- 21;
14 -- 55;
14 -- 36;
14 -- 59;
14 -- 31;
15 -- 35;
15 -- 36;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 17;
15 -- 23;
15 -- 58;
15 -- 60;
15 -- 62;
16 -- 47;
16 -- 54;
16 -- 61;
17 -- 37;
17 -- 38;
17 -- 40;
17 -- 20;
18 -- 39;
18 -- 40;
18 -- 42;
18 -- 48;
18 -- 19;
18 -- 52;
18 -- 21;
18 -- 23;
18 -- 53;
18 -- 62;
18 -- 63;
19 -- 40;
19 -- 43;
19 -- 44;
19 -- 46;
19 -- 47;
19 -- 52;
19 -- 54;
20 -- 42;
20 -- 22;
20 -- 24;
21 -- 32;
21 -- 34;
21 -- 45;
21 -- 49;
21 -- 53;
21 -- 22;
21 -- 23;
21 -- 29;
22 -- 36;
22 -- 44;
22 -- 54;
22 -- 56;
22 -- 60;
22 -- 29;
23 -- 33;
23 -- 38;
23 -- 43;
23 -- 57;
23 -- 28;
24 -- 32;
24 -- 34;
24 -- 40;
24 -- 42;
24 -- 43;
24 -- 48;
24 -- 50;
24 -- 54;
24 -- 57;
24 -- 25;
24 -- 62;
25 -- 35;
25 -- 45;
25 -- 53;
25 -- 26;
25 -- 59;
25 -- 63;
26 -- 32;
26 -- 39;
26 -- 50;
26 -- 52;
26 -- 54;
26 -- 59;
26 -- 60;
26 -- 63;
27 -- 47;
27 -- 51;
27 -- 52;
27 -- 54;
27 -- 57;
27 -- 28;
28 -- 43;
28 -- 39;
28 -- 47;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 54;
28 -- 57;
28 -- 29;
28 -- 30;
28 -- 31;
29 -- 41;
29 -- 60;
29 -- 45;
29 -- 50;
29 -- 54;
29 -- 57;
29 -- 47;
29 -- 61;
29 -- 62;
30 -- 33;
30 -- 34;
30 -- 40;
30 -- 48;
30 -- 51;
31 -- 44;
31 -- 55;
31 -- 56;
31 -- 58;
31 -- 61;
32 -- 41;
32 -- 43;
32 -- 56;
32 -- 58;
33 -- 37;
33 -- 38;
33 -- 49;
33 -- 51;
33 -- 52;
33 -- 57;
33 -- 59;
34 -- 35;
34 -- 46;
34 -- 56;
34 -- 54;
35 -- 37;
35 -- 40;
35 -- 49;
35 -- 51;
36 -- 54;
36 -- 51;
36 -- 52;
36 -- 60;
37 -- 40;
37 -- 45;
37 -- 48;
38 -- 40;
38 -- 45;
38 -- 57;
38 -- 60;
39 -- 42;
39 -- 44;
39 -- 46;
39 -- 47;
40 -- 42;
40 -- 44;
40 -- 52;
41 -- 50;
41 -- 58;
41 -- 59;
41 -- 60;
41 -- 42;
42 -- 50;
43 -- 52;
43 -- 58;
44 -- 56;
44 -- 63;
45 -- 50;
45 -- 54;
46 -- 47;
46 -- 50;
47 -- 56;
48 -- 49;
48 -- 54;
49 -- 51;
49 -- 55;
49 -- 58;
49 -- 61;
50 -- 55;
50 -- 61;
51 -- 52;
51 -- 55;
51 -- 56;
51 -- 60;
51 -- 61;
53 -- 58;
53 -- 63;
54 -- 55;
54 -- 63;
55 -- 58;
55 -- 62;
61 -- 62;
}
