graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 12;
0 -- 29;
1 -- 59;
1 -- 2;
1 -- 43;
1 -- 53;
2 -- 10;
3 -- 56;
3 -- 4;
3 -- 13;
3 -- 22;
4 -- 32;
4 -- 40;
4 -- 46;
4 -- 18;
4 -- 26;
5 -- 14;
5 -- 18;
5 -- 27;
5 -- 45;
5 -- 30;
6 -- 17;
6 -- 44;
6 -- 14;
6 -- 23;
7 -- 38;
7 -- 18;
7 -- 27;
7 -- 54;
7 -- 46;
8 -- 48;
8 -- 59;
8 -- 58;
8 -- 35;
8 -- 21;
9 -- 56;
9 -- 60;
10 -- 29;
10 -- 37;
11 -- 40;
11 -- 34;
11 -- 58;
11 -- 21;
11 -- 45;
12 -- 39;
12 -- 13;
12 -- 55;
13 -- 27;
14 -- 33;
14 -- 46;
14 -- 57;
14 -- 28;
15 -- 19;
15 -- 18;
15 -- 35;
15 -- 37;
16 -- 40;
16 -- 53;
17 -- 54;
17 -- 47;
18 -- 28;
18 -- 22;
18 -- 60;
18 -- 30;
19 -- 44;
19 -- 22;
20 -- 24;
20 -- 42;
20 -- 62;
21 -- 50;
21 -- 28;
21 -- 62;
22 -- 38;
22 -- 39;
22 -- 52;
22 -- 57;
23 -- 37;
23 -- 38;
23 -- 29;
23 -- 45;
24 -- 48;
24 -- 59;
24 -- 31;
24 -- 55;
25 -- 33;
25 -- 51;
25 -- 62;
25 -- 39;
26 -- 52;
26 -- 43;
26 -- 47;
27 -- 48;
27 -- 53;
28 -- 32;
28 -- 49;
28 -- 54;
30 -- 53;
30 -- 55;
31 -- 48;
31 -- 47;
32 -- 56;
33 -- 54;
33 -- 39;
34 -- 54;
35 -- 60;
35 -- 45;
35 -- 39;
36 -- 43;
36 -- 52;
36 -- 46;
36 -- 62;
36 -- 37;
38 -- 44;
39 -- 42;
39 -- 48;
41 -- 42;
41 -- 43;
45 -- 54;
45 -- 58;
45 -- 61;
50 -- 63;
51 -- 58;
51 -- 61;
52 -- 57;
52 -- 54;
54 -- 61;
58 -- 62;
}
