graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 40;
0 -- 44;
0 -- 14;
0 -- 15;
0 -- 17;
0 -- 22;
0 -- 55;
1 -- 44;
2 -- 41;
2 -- 26;
2 -- 43;
3 -- 53;
4 -- 7;
4 -- 59;
4 -- 18;
4 -- 27;
4 -- 47;
5 -- 39;
6 -- 8;
6 -- 9;
6 -- 52;
6 -- 62;
7 -- 49;
7 -- 58;
7 -- 38;
8 -- 25;
8 -- 42;
9 -- 32;
9 -- 57;
9 -- 42;
9 -- 23;
10 -- 41;
10 -- 43;
10 -- 20;
10 -- 23;
11 -- 17;
11 -- 50;
11 -- 45;
12 -- 58;
12 -- 59;
13 -- 25;
13 -- 58;
13 -- 14;
13 -- 49;
14 -- 30;
15 -- 55;
15 -- 60;
15 -- 29;
15 -- 45;
16 -- 28;
16 -- 29;
16 -- 54;
17 -- 42;
17 -- 19;
17 -- 54;
17 -- 56;
17 -- 29;
17 -- 62;
19 -- 33;
19 -- 41;
19 -- 54;
19 -- 28;
19 -- 29;
20 -- 24;
20 -- 40;
20 -- 35;
20 -- 21;
21 -- 40;
21 -- 49;
21 -- 63;
22 -- 47;
22 -- 50;
22 -- 54;
22 -- 59;
22 -- 29;
22 -- 62;
22 -- 31;
23 -- 37;
24 -- 32;
24 -- 39;
24 -- 48;
24 -- 61;
24 -- 62;
25 -- 40;
26 -- 48;
26 -- 34;
26 -- 39;
27 -- 31;
28 -- 33;
28 -- 41;
30 -- 36;
31 -- 62;
32 -- 38;
33 -- 45;
33 -- 51;
33 -- 54;
34 -- 56;
34 -- 40;
34 -- 53;
35 -- 57;
35 -- 53;
35 -- 49;
36 -- 42;
36 -- 37;
37 -- 58;
37 -- 60;
38 -- 54;
39 -- 49;
39 -- 50;
41 -- 45;
41 -- 46;
41 -- 47;
41 -- 52;
42 -- 52;
43 -- 48;
43 -- 59;
43 -- 62;
44 -- 54;
44 -- 62;
45 -- 55;
46 -- 56;
46 -- 50;
46 -- 52;
52 -- 55;
52 -- 63;
58 -- 60;
59 -- 60;
}
