graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 9;
0 -- 17;
0 -- 53;
0 -- 22;
0 -- 56;
1 -- 33;
1 -- 39;
1 -- 6;
1 -- 62;
1 -- 63;
2 -- 44;
2 -- 12;
2 -- 46;
2 -- 22;
2 -- 55;
2 -- 57;
2 -- 61;
2 -- 30;
3 -- 25;
3 -- 47;
3 -- 45;
3 -- 23;
4 -- 56;
4 -- 7;
4 -- 39;
4 -- 47;
5 -- 47;
5 -- 52;
5 -- 23;
5 -- 24;
5 -- 59;
5 -- 30;
6 -- 40;
6 -- 10;
6 -- 16;
6 -- 49;
6 -- 18;
6 -- 54;
6 -- 24;
7 -- 18;
7 -- 61;
7 -- 22;
7 -- 53;
8 -- 9;
8 -- 42;
8 -- 19;
8 -- 29;
9 -- 35;
9 -- 41;
9 -- 50;
9 -- 22;
9 -- 28;
10 -- 58;
10 -- 59;
10 -- 21;
10 -- 37;
11 -- 42;
11 -- 15;
11 -- 23;
11 -- 25;
11 -- 61;
11 -- 63;
12 -- 38;
12 -- 19;
12 -- 56;
12 -- 61;
12 -- 30;
13 -- 32;
13 -- 37;
13 -- 23;
13 -- 14;
13 -- 55;
13 -- 63;
14 -- 61;
14 -- 50;
14 -- 51;
14 -- 52;
14 -- 53;
14 -- 54;
14 -- 23;
14 -- 26;
14 -- 59;
14 -- 29;
14 -- 62;
14 -- 31;
15 -- 44;
15 -- 26;
15 -- 28;
16 -- 34;
16 -- 52;
16 -- 45;
17 -- 33;
17 -- 34;
17 -- 46;
17 -- 47;
17 -- 18;
17 -- 27;
18 -- 21;
18 -- 31;
18 -- 60;
18 -- 63;
19 -- 20;
19 -- 24;
19 -- 57;
19 -- 52;
19 -- 29;
19 -- 63;
20 -- 59;
20 -- 63;
21 -- 32;
21 -- 35;
21 -- 36;
21 -- 43;
21 -- 25;
21 -- 58;
22 -- 35;
22 -- 40;
22 -- 46;
22 -- 56;
23 -- 59;
23 -- 26;
23 -- 27;
24 -- 33;
24 -- 35;
24 -- 46;
24 -- 47;
25 -- 45;
25 -- 49;
25 -- 55;
25 -- 63;
26 -- 38;
26 -- 49;
26 -- 51;
26 -- 55;
26 -- 31;
27 -- 31;
27 -- 54;
28 -- 43;
28 -- 53;
28 -- 54;
29 -- 35;
29 -- 47;
29 -- 48;
29 -- 52;
30 -- 43;
31 -- 62;
32 -- 60;
33 -- 35;
33 -- 53;
34 -- 52;
34 -- 61;
34 -- 53;
35 -- 46;
35 -- 52;
36 -- 38;
36 -- 43;
36 -- 61;
36 -- 62;
37 -- 40;
37 -- 49;
37 -- 55;
38 -- 58;
38 -- 46;
39 -- 40;
39 -- 58;
40 -- 41;
40 -- 58;
41 -- 63;
42 -- 59;
42 -- 50;
42 -- 60;
44 -- 50;
44 -- 58;
45 -- 56;
45 -- 58;
47 -- 61;
47 -- 52;
48 -- 50;
48 -- 52;
49 -- 50;
49 -- 54;
50 -- 62;
52 -- 53;
52 -- 60;
54 -- 57;
55 -- 59;
55 -- 63;
56 -- 59;
56 -- 60;
59 -- 62;
}
