graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 22;
0 -- 6;
0 -- 41;
0 -- 54;
0 -- 57;
1 -- 12;
1 -- 58;
1 -- 7;
1 -- 28;
1 -- 47;
2 -- 34;
2 -- 38;
2 -- 41;
2 -- 10;
2 -- 17;
2 -- 25;
2 -- 61;
2 -- 63;
3 -- 46;
3 -- 47;
3 -- 17;
3 -- 21;
3 -- 54;
3 -- 59;
3 -- 53;
3 -- 31;
4 -- 25;
4 -- 58;
4 -- 7;
4 -- 17;
5 -- 41;
5 -- 10;
5 -- 52;
5 -- 33;
6 -- 39;
6 -- 8;
6 -- 7;
6 -- 20;
6 -- 31;
7 -- 8;
7 -- 9;
7 -- 18;
7 -- 22;
8 -- 43;
8 -- 44;
8 -- 17;
8 -- 52;
8 -- 55;
8 -- 25;
8 -- 59;
8 -- 29;
9 -- 35;
9 -- 39;
9 -- 45;
9 -- 26;
9 -- 61;
9 -- 30;
10 -- 20;
10 -- 46;
10 -- 31;
11 -- 40;
11 -- 44;
11 -- 45;
11 -- 13;
11 -- 23;
11 -- 29;
11 -- 62;
11 -- 63;
12 -- 17;
12 -- 53;
12 -- 46;
12 -- 31;
13 -- 47;
13 -- 49;
13 -- 21;
13 -- 56;
13 -- 24;
14 -- 18;
14 -- 43;
14 -- 21;
14 -- 53;
15 -- 41;
15 -- 52;
15 -- 45;
15 -- 57;
16 -- 50;
16 -- 36;
16 -- 61;
17 -- 18;
17 -- 56;
17 -- 26;
18 -- 32;
18 -- 34;
18 -- 46;
18 -- 62;
19 -- 29;
19 -- 63;
20 -- 47;
20 -- 30;
20 -- 53;
21 -- 32;
21 -- 33;
21 -- 36;
21 -- 60;
22 -- 42;
22 -- 48;
22 -- 49;
22 -- 50;
22 -- 59;
22 -- 31;
23 -- 41;
23 -- 61;
23 -- 43;
23 -- 49;
24 -- 38;
24 -- 60;
24 -- 54;
25 -- 37;
25 -- 60;
25 -- 29;
26 -- 49;
27 -- 56;
27 -- 61;
27 -- 63;
28 -- 40;
28 -- 38;
29 -- 33;
29 -- 43;
29 -- 41;
29 -- 47;
30 -- 32;
30 -- 33;
30 -- 34;
30 -- 37;
30 -- 39;
30 -- 58;
30 -- 60;
31 -- 38;
31 -- 56;
31 -- 58;
32 -- 45;
32 -- 48;
32 -- 57;
33 -- 45;
33 -- 54;
33 -- 55;
33 -- 58;
34 -- 37;
34 -- 55;
34 -- 56;
34 -- 61;
35 -- 40;
35 -- 59;
36 -- 39;
37 -- 42;
38 -- 44;
38 -- 56;
39 -- 40;
40 -- 50;
40 -- 55;
41 -- 48;
42 -- 57;
42 -- 46;
43 -- 47;
43 -- 46;
44 -- 48;
44 -- 57;
44 -- 63;
45 -- 46;
45 -- 60;
46 -- 47;
46 -- 50;
46 -- 54;
47 -- 51;
47 -- 63;
48 -- 55;
48 -- 62;
49 -- 52;
50 -- 57;
51 -- 53;
51 -- 52;
51 -- 61;
52 -- 62;
54 -- 57;
54 -- 61;
55 -- 63;
56 -- 62;
57 -- 58;
57 -- 60;
58 -- 60;
58 -- 61;
}
