graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 5;
1 -- 48;
1 -- 8;
1 -- 5;
2 -- 37;
2 -- 38;
2 -- 12;
2 -- 50;
2 -- 18;
2 -- 20;
2 -- 21;
2 -- 60;
3 -- 4;
3 -- 9;
3 -- 10;
3 -- 54;
3 -- 60;
4 -- 9;
4 -- 45;
4 -- 35;
4 -- 20;
4 -- 21;
4 -- 63;
5 -- 54;
5 -- 16;
6 -- 8;
6 -- 39;
7 -- 48;
7 -- 9;
7 -- 26;
7 -- 13;
7 -- 22;
8 -- 59;
8 -- 47;
9 -- 61;
9 -- 29;
9 -- 63;
10 -- 11;
10 -- 18;
10 -- 27;
10 -- 29;
11 -- 49;
11 -- 55;
12 -- 29;
13 -- 15;
13 -- 36;
13 -- 54;
14 -- 40;
14 -- 57;
14 -- 34;
14 -- 22;
15 -- 48;
15 -- 34;
15 -- 27;
15 -- 37;
16 -- 58;
17 -- 40;
17 -- 42;
17 -- 22;
17 -- 18;
17 -- 62;
18 -- 37;
18 -- 39;
18 -- 62;
19 -- 49;
19 -- 60;
19 -- 39;
20 -- 58;
20 -- 43;
20 -- 30;
22 -- 35;
22 -- 54;
22 -- 56;
23 -- 49;
23 -- 27;
23 -- 37;
24 -- 25;
24 -- 43;
24 -- 44;
24 -- 63;
25 -- 57;
25 -- 40;
25 -- 31;
26 -- 50;
26 -- 46;
27 -- 49;
28 -- 38;
30 -- 57;
30 -- 43;
30 -- 45;
31 -- 56;
32 -- 49;
32 -- 50;
32 -- 44;
32 -- 45;
32 -- 41;
33 -- 53;
34 -- 42;
34 -- 61;
34 -- 62;
35 -- 57;
35 -- 42;
35 -- 59;
36 -- 49;
36 -- 39;
36 -- 44;
36 -- 63;
37 -- 55;
37 -- 62;
40 -- 51;
40 -- 52;
41 -- 52;
44 -- 51;
45 -- 55;
46 -- 51;
46 -- 50;
46 -- 47;
47 -- 49;
47 -- 50;
47 -- 61;
49 -- 59;
50 -- 56;
51 -- 60;
53 -- 57;
53 -- 63;
58 -- 59;
58 -- 62;
}
