graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 4;
0 -- 39;
0 -- 42;
0 -- 49;
0 -- 22;
0 -- 25;
0 -- 59;
0 -- 63;
1 -- 32;
1 -- 3;
1 -- 43;
1 -- 12;
1 -- 49;
1 -- 21;
1 -- 54;
1 -- 26;
2 -- 3;
2 -- 36;
2 -- 40;
2 -- 42;
2 -- 43;
2 -- 46;
2 -- 51;
2 -- 20;
2 -- 14;
2 -- 54;
2 -- 26;
2 -- 30;
3 -- 32;
3 -- 37;
3 -- 6;
3 -- 16;
3 -- 54;
3 -- 26;
3 -- 59;
4 -- 35;
4 -- 19;
4 -- 30;
4 -- 57;
4 -- 59;
4 -- 62;
5 -- 33;
5 -- 7;
5 -- 53;
5 -- 54;
5 -- 27;
5 -- 61;
6 -- 38;
6 -- 47;
6 -- 54;
6 -- 23;
6 -- 28;
7 -- 34;
7 -- 40;
7 -- 50;
7 -- 46;
7 -- 61;
7 -- 18;
7 -- 29;
7 -- 63;
8 -- 38;
8 -- 15;
8 -- 16;
8 -- 49;
8 -- 19;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 25;
9 -- 43;
9 -- 12;
9 -- 53;
9 -- 23;
9 -- 28;
9 -- 62;
10 -- 24;
10 -- 41;
10 -- 56;
10 -- 55;
11 -- 19;
11 -- 13;
11 -- 18;
11 -- 51;
11 -- 23;
11 -- 24;
12 -- 37;
12 -- 39;
12 -- 15;
12 -- 21;
12 -- 23;
12 -- 28;
13 -- 38;
13 -- 48;
13 -- 22;
13 -- 56;
13 -- 62;
14 -- 33;
14 -- 36;
14 -- 16;
14 -- 50;
14 -- 19;
14 -- 20;
14 -- 55;
14 -- 31;
15 -- 35;
15 -- 49;
15 -- 51;
15 -- 21;
15 -- 25;
15 -- 28;
15 -- 29;
16 -- 33;
16 -- 51;
16 -- 35;
16 -- 55;
16 -- 24;
16 -- 28;
17 -- 32;
17 -- 40;
17 -- 49;
17 -- 23;
17 -- 24;
17 -- 57;
17 -- 58;
17 -- 61;
18 -- 41;
18 -- 46;
18 -- 58;
18 -- 63;
19 -- 43;
19 -- 47;
19 -- 48;
19 -- 55;
19 -- 59;
20 -- 34;
20 -- 35;
20 -- 45;
20 -- 49;
20 -- 25;
20 -- 60;
20 -- 31;
21 -- 33;
21 -- 35;
21 -- 40;
21 -- 41;
21 -- 28;
22 -- 34;
22 -- 35;
22 -- 47;
22 -- 27;
22 -- 29;
23 -- 40;
23 -- 44;
23 -- 47;
23 -- 51;
23 -- 41;
23 -- 56;
23 -- 59;
23 -- 63;
24 -- 36;
24 -- 48;
24 -- 42;
24 -- 54;
24 -- 59;
24 -- 60;
24 -- 29;
25 -- 33;
25 -- 48;
25 -- 54;
25 -- 58;
25 -- 47;
26 -- 49;
26 -- 51;
26 -- 61;
26 -- 63;
27 -- 32;
27 -- 41;
27 -- 54;
27 -- 28;
27 -- 29;
28 -- 33;
28 -- 35;
28 -- 37;
28 -- 39;
28 -- 46;
28 -- 59;
28 -- 29;
30 -- 34;
30 -- 37;
30 -- 41;
30 -- 53;
31 -- 38;
31 -- 41;
31 -- 47;
31 -- 58;
32 -- 52;
32 -- 57;
33 -- 43;
33 -- 59;
33 -- 61;
33 -- 63;
34 -- 38;
34 -- 50;
35 -- 56;
35 -- 58;
36 -- 51;
36 -- 55;
38 -- 42;
38 -- 44;
38 -- 50;
38 -- 54;
38 -- 58;
39 -- 62;
39 -- 52;
40 -- 43;
40 -- 45;
40 -- 62;
41 -- 55;
41 -- 48;
41 -- 51;
41 -- 61;
41 -- 62;
42 -- 58;
43 -- 44;
43 -- 47;
43 -- 53;
43 -- 54;
43 -- 60;
44 -- 45;
44 -- 53;
44 -- 55;
45 -- 55;
45 -- 58;
45 -- 63;
46 -- 59;
46 -- 61;
47 -- 53;
47 -- 58;
48 -- 50;
49 -- 50;
49 -- 57;
50 -- 55;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 53;
51 -- 60;
51 -- 58;
52 -- 55;
53 -- 57;
53 -- 58;
56 -- 60;
58 -- 60;
58 -- 63;
}
