graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 41;
0 -- 46;
0 -- 17;
0 -- 20;
0 -- 22;
0 -- 55;
0 -- 58;
1 -- 27;
1 -- 34;
1 -- 35;
1 -- 28;
1 -- 7;
2 -- 32;
2 -- 3;
2 -- 6;
2 -- 9;
2 -- 43;
2 -- 14;
2 -- 51;
2 -- 58;
3 -- 41;
3 -- 18;
3 -- 52;
3 -- 9;
4 -- 34;
4 -- 47;
4 -- 20;
4 -- 54;
4 -- 58;
4 -- 31;
5 -- 37;
5 -- 13;
5 -- 48;
5 -- 21;
5 -- 55;
5 -- 62;
6 -- 24;
6 -- 25;
6 -- 31;
6 -- 48;
7 -- 32;
7 -- 41;
7 -- 43;
7 -- 46;
7 -- 47;
7 -- 52;
7 -- 54;
7 -- 58;
8 -- 35;
8 -- 41;
8 -- 11;
8 -- 15;
8 -- 28;
8 -- 29;
9 -- 34;
9 -- 17;
9 -- 40;
9 -- 49;
9 -- 19;
10 -- 12;
10 -- 53;
10 -- 38;
11 -- 32;
11 -- 42;
11 -- 45;
11 -- 49;
11 -- 55;
12 -- 17;
12 -- 50;
12 -- 19;
12 -- 25;
12 -- 58;
13 -- 35;
13 -- 41;
13 -- 42;
13 -- 23;
13 -- 28;
13 -- 63;
14 -- 57;
14 -- 18;
14 -- 55;
15 -- 35;
15 -- 36;
15 -- 37;
15 -- 19;
15 -- 54;
15 -- 61;
16 -- 55;
16 -- 43;
16 -- 47;
17 -- 49;
17 -- 45;
18 -- 38;
18 -- 54;
18 -- 26;
18 -- 27;
19 -- 32;
19 -- 43;
19 -- 47;
19 -- 26;
19 -- 63;
20 -- 59;
20 -- 38;
21 -- 40;
21 -- 41;
22 -- 26;
22 -- 60;
22 -- 58;
23 -- 33;
23 -- 51;
23 -- 55;
23 -- 56;
23 -- 26;
23 -- 27;
23 -- 63;
24 -- 26;
24 -- 60;
24 -- 30;
24 -- 39;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 46;
25 -- 56;
25 -- 57;
26 -- 34;
26 -- 31;
27 -- 34;
27 -- 39;
27 -- 42;
27 -- 43;
27 -- 45;
27 -- 57;
28 -- 38;
28 -- 45;
28 -- 49;
28 -- 52;
29 -- 59;
30 -- 41;
31 -- 40;
31 -- 62;
32 -- 35;
33 -- 48;
33 -- 39;
34 -- 47;
34 -- 48;
34 -- 49;
35 -- 39;
35 -- 44;
35 -- 46;
35 -- 49;
35 -- 61;
36 -- 40;
36 -- 46;
36 -- 48;
36 -- 57;
36 -- 60;
37 -- 50;
37 -- 57;
37 -- 59;
38 -- 53;
39 -- 51;
39 -- 58;
40 -- 51;
40 -- 52;
40 -- 56;
41 -- 44;
42 -- 43;
42 -- 45;
42 -- 54;
42 -- 55;
42 -- 58;
43 -- 44;
43 -- 53;
43 -- 56;
44 -- 56;
46 -- 62;
47 -- 59;
48 -- 58;
49 -- 53;
49 -- 62;
50 -- 51;
50 -- 59;
50 -- 61;
52 -- 56;
52 -- 59;
52 -- 63;
53 -- 58;
54 -- 59;
54 -- 60;
62 -- 63;
}
