graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 2;
0 -- 35;
0 -- 42;
0 -- 45;
0 -- 10;
0 -- 51;
0 -- 30;
0 -- 26;
0 -- 27;
0 -- 61;
0 -- 62;
1 -- 36;
1 -- 37;
1 -- 7;
1 -- 11;
1 -- 44;
1 -- 13;
1 -- 17;
1 -- 51;
1 -- 20;
1 -- 21;
1 -- 23;
1 -- 55;
1 -- 26;
1 -- 29;
1 -- 4;
1 -- 52;
2 -- 34;
2 -- 36;
2 -- 37;
2 -- 40;
2 -- 12;
2 -- 43;
2 -- 44;
2 -- 45;
2 -- 47;
2 -- 17;
2 -- 50;
2 -- 19;
2 -- 23;
2 -- 58;
2 -- 62;
3 -- 32;
3 -- 6;
3 -- 38;
3 -- 18;
3 -- 48;
3 -- 50;
3 -- 52;
3 -- 57;
3 -- 23;
3 -- 25;
3 -- 58;
3 -- 60;
4 -- 32;
4 -- 5;
4 -- 39;
4 -- 14;
4 -- 15;
4 -- 48;
4 -- 18;
4 -- 19;
4 -- 54;
4 -- 23;
4 -- 25;
4 -- 59;
4 -- 63;
5 -- 37;
5 -- 6;
5 -- 7;
5 -- 28;
5 -- 43;
5 -- 13;
5 -- 46;
5 -- 50;
5 -- 52;
5 -- 22;
5 -- 41;
5 -- 25;
5 -- 58;
5 -- 60;
5 -- 63;
6 -- 32;
6 -- 18;
6 -- 7;
6 -- 43;
6 -- 44;
6 -- 13;
6 -- 14;
6 -- 47;
6 -- 50;
6 -- 24;
6 -- 60;
6 -- 37;
6 -- 62;
6 -- 63;
7 -- 35;
7 -- 39;
7 -- 8;
7 -- 45;
7 -- 61;
7 -- 49;
7 -- 51;
7 -- 52;
7 -- 54;
7 -- 15;
7 -- 60;
7 -- 29;
7 -- 37;
8 -- 33;
8 -- 34;
8 -- 35;
8 -- 17;
8 -- 40;
8 -- 43;
8 -- 44;
8 -- 14;
8 -- 48;
8 -- 11;
8 -- 22;
8 -- 23;
8 -- 57;
8 -- 27;
8 -- 29;
9 -- 37;
9 -- 40;
9 -- 18;
9 -- 58;
9 -- 20;
9 -- 54;
9 -- 26;
9 -- 60;
9 -- 61;
9 -- 30;
10 -- 39;
10 -- 15;
10 -- 42;
10 -- 13;
10 -- 61;
10 -- 49;
10 -- 51;
10 -- 20;
10 -- 22;
10 -- 57;
10 -- 56;
10 -- 25;
10 -- 58;
10 -- 27;
10 -- 29;
11 -- 33;
11 -- 12;
11 -- 45;
11 -- 15;
11 -- 16;
11 -- 56;
