graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 32;
0 -- 2;
0 -- 35;
0 -- 39;
0 -- 42;
0 -- 45;
0 -- 16;
0 -- 59;
0 -- 18;
0 -- 51;
0 -- 22;
0 -- 23;
0 -- 27;
0 -- 60;
0 -- 30;
1 -- 32;
1 -- 2;
1 -- 40;
1 -- 9;
1 -- 42;
1 -- 12;
1 -- 45;
1 -- 46;
1 -- 47;
1 -- 49;
1 -- 20;
1 -- 14;
1 -- 56;
1 -- 26;
1 -- 59;
1 -- 62;
2 -- 34;
2 -- 35;
2 -- 36;
2 -- 54;
2 -- 6;
2 -- 12;
2 -- 14;
2 -- 61;
2 -- 17;
2 -- 22;
2 -- 56;
2 -- 15;
2 -- 29;
3 -- 32;
3 -- 6;
3 -- 39;
3 -- 8;
3 -- 55;
3 -- 50;
3 -- 19;
3 -- 23;
3 -- 56;
3 -- 57;
3 -- 58;
3 -- 59;
4 -- 32;
4 -- 6;
4 -- 10;
4 -- 13;
4 -- 14;
4 -- 47;
4 -- 48;
4 -- 49;
4 -- 18;
4 -- 51;
4 -- 52;
4 -- 54;
4 -- 57;
4 -- 26;
4 -- 15;
4 -- 63;
5 -- 38;
5 -- 10;
5 -- 45;
5 -- 49;
5 -- 56;
5 -- 59;
5 -- 63;
6 -- 32;
6 -- 8;
6 -- 42;
6 -- 11;
6 -- 47;
6 -- 16;
6 -- 21;
6 -- 55;
6 -- 26;
6 -- 60;
6 -- 10;
6 -- 62;
7 -- 38;
7 -- 42;
7 -- 43;
7 -- 12;
7 -- 49;
7 -- 18;
7 -- 51;
7 -- 23;
7 -- 55;
7 -- 59;
7 -- 61;
8 -- 16;
8 -- 9;
8 -- 43;
8 -- 45;
8 -- 48;
8 -- 19;
9 -- 35;
9 -- 22;
9 -- 45;
9 -- 46;
9 -- 16;
9 -- 49;
9 -- 51;
9 -- 21;
9 -- 59;
9 -- 24;
9 -- 27;
9 -- 63;
10 -- 33;
10 -- 11;
10 -- 45;
10 -- 48;
10 -- 49;
10 -- 18;
10 -- 19;
10 -- 53;
10 -- 22;
10 -- 56;
10 -- 25;
10 -- 60;
10 -- 16;
11 -- 40;
11 -- 41;
11 -- 45;
11 -- 14;
11 -- 61;
11 -- 52;
11 -- 25;
11 -- 26;
11 -- 15;
11 -- 28;
11 -- 29;
12 -- 32;
12 -- 40;
12 -- 43;
12 -- 13;
12 -- 46;
12 -- 23;
12 -- 24;
12 -- 26;
12 -- 31;
13 -- 35;
13 -- 41;
