graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 38;
0 -- 8;
0 -- 42;
0 -- 45;
0 -- 16;
0 -- 49;
0 -- 27;
0 -- 62;
0 -- 63;
1 -- 2;
1 -- 12;
1 -- 17;
1 -- 21;
1 -- 56;
1 -- 26;
1 -- 58;
1 -- 62;
2 -- 4;
2 -- 41;
2 -- 12;
2 -- 45;
2 -- 14;
2 -- 50;
2 -- 21;
2 -- 55;
2 -- 26;
3 -- 34;
3 -- 8;
3 -- 10;
3 -- 46;
3 -- 47;
3 -- 18;
3 -- 24;
3 -- 61;
3 -- 30;
4 -- 32;
4 -- 43;
4 -- 50;
4 -- 51;
4 -- 57;
4 -- 29;
4 -- 62;
4 -- 31;
5 -- 33;
5 -- 35;
5 -- 38;
5 -- 7;
5 -- 10;
5 -- 47;
5 -- 48;
5 -- 51;
5 -- 26;
6 -- 56;
6 -- 34;
6 -- 47;
6 -- 14;
6 -- 23;
7 -- 38;
7 -- 17;
7 -- 40;
7 -- 11;
7 -- 13;
7 -- 49;
7 -- 21;
7 -- 54;
7 -- 25;
7 -- 59;
8 -- 36;
8 -- 9;
8 -- 11;
8 -- 44;
8 -- 22;
8 -- 55;
8 -- 56;
9 -- 45;
9 -- 51;
9 -- 23;
9 -- 57;
9 -- 58;
9 -- 61;
10 -- 33;
10 -- 34;
10 -- 42;
10 -- 43;
10 -- 44;
10 -- 15;
10 -- 17;
10 -- 53;
10 -- 24;
11 -- 34;
11 -- 29;
11 -- 63;
12 -- 32;
12 -- 36;
12 -- 14;
12 -- 47;
12 -- 16;
12 -- 19;
12 -- 25;
12 -- 58;
13 -- 36;
13 -- 37;
13 -- 47;
13 -- 26;
13 -- 60;
14 -- 39;
14 -- 40;
14 -- 53;
15 -- 43;
15 -- 46;
15 -- 30;
15 -- 23;
15 -- 24;
15 -- 28;
15 -- 62;
16 -- 32;
16 -- 54;
16 -- 40;
16 -- 17;
16 -- 50;
16 -- 20;
16 -- 53;
16 -- 22;
16 -- 57;
16 -- 27;
17 -- 33;
17 -- 45;
17 -- 54;
17 -- 55;
17 -- 24;
17 -- 63;
18 -- 34;
18 -- 39;
18 -- 42;
18 -- 60;
18 -- 62;
19 -- 25;
19 -- 34;
19 -- 21;
19 -- 55;
20 -- 58;
20 -- 39;
20 -- 60;
20 -- 55;
21 -- 37;
21 -- 43;
22 -- 35;
22 -- 47;
22 -- 48;
22 -- 58;
22 -- 59;
22 -- 63;
23 -- 40;
23 -- 60;
23 -- 62;
23 -- 31;
24 -- 44;
24 -- 46;
24 -- 50;
24 -- 54;
24 -- 58;
24 -- 60;
24 -- 29;
25 -- 34;
25 -- 54;
25 -- 55;
25 -- 27;
26 -- 41;
26 -- 50;
26 -- 59;
26 -- 30;
27 -- 33;
27 -- 48;
27 -- 52;
27 -- 57;
27 -- 62;
28 -- 40;
28 -- 58;
28 -- 59;
29 -- 35;
30 -- 32;
30 -- 33;
30 -- 34;
30 -- 38;
30 -- 35;
30 -- 52;
30 -- 53;
31 -- 41;
31 -- 44;
32 -- 33;
32 -- 35;
32 -- 43;
32 -- 57;
32 -- 36;
33 -- 39;
33 -- 41;
33 -- 47;
34 -- 46;
35 -- 54;
35 -- 43;
35 -- 61;
35 -- 52;
35 -- 53;
36 -- 43;
36 -- 59;
37 -- 48;
37 -- 58;
37 -- 47;
38 -- 40;
38 -- 47;
38 -- 54;
39 -- 47;
39 -- 50;
39 -- 51;
39 -- 62;
40 -- 50;
40 -- 41;
40 -- 58;
40 -- 60;
41 -- 44;
41 -- 48;
41 -- 52;
41 -- 53;
42 -- 47;
42 -- 48;
42 -- 59;
43 -- 49;
43 -- 52;
43 -- 53;
44 -- 49;
45 -- 49;
46 -- 51;
46 -- 58;
47 -- 50;
47 -- 53;
47 -- 61;
48 -- 50;
48 -- 63;
49 -- 50;
49 -- 52;
49 -- 59;
49 -- 61;
49 -- 63;
50 -- 59;
51 -- 58;
54 -- 56;
54 -- 55;
54 -- 58;
54 -- 60;
54 -- 61;
54 -- 62;
55 -- 57;
55 -- 61;
59 -- 63;
60 -- 63;
}
