graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 6;
0 -- 38;
0 -- 7;
0 -- 40;
0 -- 42;
0 -- 44;
0 -- 18;
0 -- 19;
0 -- 20;
0 -- 21;
0 -- 56;
0 -- 25;
0 -- 59;
0 -- 53;
1 -- 32;
1 -- 3;
1 -- 37;
1 -- 38;
1 -- 8;
1 -- 41;
1 -- 11;
1 -- 12;
1 -- 45;
1 -- 47;
1 -- 53;
1 -- 9;
1 -- 26;
1 -- 27;
1 -- 30;
1 -- 63;
2 -- 34;
2 -- 35;
2 -- 41;
2 -- 10;
2 -- 43;
2 -- 61;
2 -- 11;
2 -- 17;
2 -- 50;
2 -- 51;
2 -- 52;
2 -- 54;
2 -- 57;
2 -- 27;
2 -- 28;
2 -- 29;
3 -- 36;
3 -- 39;
3 -- 11;
3 -- 12;
3 -- 46;
3 -- 50;
3 -- 21;
3 -- 22;
3 -- 31;
3 -- 29;
3 -- 63;
4 -- 32;
4 -- 38;
4 -- 41;
4 -- 44;
4 -- 46;
4 -- 15;
4 -- 16;
4 -- 50;
4 -- 51;
4 -- 14;
4 -- 9;
4 -- 24;
4 -- 58;
4 -- 28;
4 -- 29;
4 -- 31;
5 -- 8;
5 -- 42;
5 -- 16;
5 -- 56;
5 -- 57;
5 -- 21;
5 -- 55;
5 -- 24;
5 -- 25;
5 -- 58;
5 -- 27;
5 -- 28;
5 -- 61;
6 -- 33;
6 -- 34;
6 -- 37;
6 -- 40;
6 -- 11;
6 -- 44;
6 -- 45;
6 -- 48;
6 -- 8;
6 -- 20;
6 -- 23;
6 -- 59;
7 -- 19;
7 -- 34;
7 -- 35;
7 -- 37;
7 -- 32;
7 -- 8;
7 -- 9;
7 -- 13;
7 -- 15;
7 -- 59;
7 -- 50;
7 -- 51;
7 -- 27;
7 -- 28;
7 -- 62;
8 -- 34;
8 -- 42;
8 -- 44;
8 -- 50;
8 -- 16;
8 -- 18;
8 -- 19;
8 -- 21;
8 -- 53;
8 -- 10;
8 -- 63;
9 -- 35;
9 -- 16;
9 -- 41;
9 -- 45;
9 -- 14;
9 -- 61;
9 -- 48;
9 -- 57;
9 -- 54;
9 -- 55;
9 -- 25;
9 -- 28;
9 -- 29;
10 -- 39;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 48;
10 -- 50;
10 -- 51;
10 -- 57;
10 -- 25;
10 -- 60;
10 -- 29;
10 -- 63;
11 -- 34;
11 -- 43;
11 -- 47;
11 -- 16;
