graph G {
node [shape=circle];
edge [len=1];
0 -- 50;
0 -- 39;
0 -- 47;
1 -- 26;
1 -- 29;
2 -- 58;
2 -- 34;
2 -- 59;
2 -- 29;
2 -- 54;
3 -- 52;
3 -- 27;
3 -- 60;
3 -- 62;
3 -- 63;
4 -- 32;
4 -- 16;
4 -- 36;
4 -- 48;
4 -- 29;
4 -- 63;
5 -- 18;
5 -- 52;
6 -- 20;
6 -- 54;
7 -- 41;
7 -- 60;
7 -- 37;
7 -- 55;
8 -- 49;
8 -- 50;
8 -- 43;
8 -- 59;
8 -- 47;
9 -- 14;
9 -- 13;
9 -- 62;
10 -- 25;
10 -- 12;
11 -- 24;
11 -- 36;
11 -- 15;
12 -- 42;
13 -- 46;
13 -- 62;
13 -- 53;
14 -- 36;
14 -- 37;
14 -- 53;
14 -- 23;
14 -- 30;
14 -- 63;
15 -- 21;
15 -- 37;
16 -- 17;
16 -- 34;
16 -- 42;
17 -- 26;
17 -- 58;
17 -- 23;
18 -- 49;
18 -- 42;
18 -- 31;
19 -- 50;
19 -- 36;
19 -- 63;
20 -- 25;
20 -- 26;
20 -- 33;
21 -- 27;
21 -- 45;
21 -- 22;
21 -- 31;
22 -- 40;
22 -- 41;
22 -- 62;
23 -- 33;
23 -- 36;
23 -- 48;
23 -- 53;
23 -- 28;
24 -- 43;
24 -- 45;
24 -- 58;
24 -- 27;
24 -- 31;
25 -- 50;
25 -- 42;
25 -- 46;
26 -- 57;
26 -- 33;
27 -- 49;
27 -- 34;
28 -- 56;
28 -- 34;
28 -- 37;
29 -- 45;
29 -- 31;
30 -- 56;
30 -- 34;
31 -- 39;
31 -- 46;
32 -- 52;
32 -- 62;
33 -- 43;
33 -- 53;
34 -- 40;
34 -- 44;
35 -- 49;
35 -- 38;
35 -- 46;
36 -- 38;
38 -- 56;
39 -- 51;
39 -- 54;
40 -- 48;
40 -- 53;
41 -- 45;
45 -- 50;
46 -- 55;
47 -- 53;
50 -- 57;
52 -- 60;
55 -- 59;
56 -- 61;
58 -- 61;
58 -- 62;
60 -- 61;
}
