graph G {
node [shape=circle];
edge [len=1];
0 -- 27;
0 -- 39;
0 -- 8;
0 -- 9;
0 -- 44;
0 -- 16;
0 -- 50;
0 -- 19;
0 -- 52;
0 -- 59;
1 -- 3;
1 -- 33;
1 -- 35;
1 -- 38;
1 -- 41;
1 -- 14;
1 -- 51;
1 -- 20;
1 -- 24;
1 -- 57;
1 -- 58;
1 -- 60;
1 -- 30;
1 -- 31;
2 -- 32;
2 -- 5;
2 -- 6;
2 -- 42;
2 -- 44;
2 -- 26;
2 -- 58;
3 -- 35;
3 -- 5;
3 -- 38;
3 -- 17;
3 -- 12;
3 -- 13;
3 -- 47;
3 -- 16;
3 -- 49;
3 -- 18;
3 -- 51;
3 -- 53;
3 -- 25;
3 -- 15;
3 -- 61;
4 -- 11;
4 -- 6;
4 -- 41;
4 -- 43;
4 -- 61;
4 -- 21;
4 -- 54;
4 -- 9;
4 -- 56;
4 -- 15;
4 -- 60;
4 -- 29;
5 -- 37;
5 -- 7;
5 -- 43;
5 -- 14;
5 -- 11;
5 -- 49;
5 -- 50;
5 -- 19;
5 -- 53;
5 -- 23;
5 -- 24;
5 -- 58;
5 -- 61;
5 -- 30;
6 -- 39;
6 -- 14;
6 -- 46;
6 -- 21;
6 -- 54;
6 -- 36;
6 -- 28;
6 -- 61;
6 -- 31;
7 -- 33;
7 -- 35;
7 -- 38;
7 -- 10;
7 -- 43;
7 -- 44;
7 -- 46;
7 -- 18;
7 -- 19;
7 -- 20;
7 -- 21;
7 -- 54;
7 -- 23;
7 -- 24;
7 -- 63;
8 -- 34;
8 -- 36;
8 -- 37;
8 -- 41;
8 -- 45;
8 -- 14;
8 -- 53;
8 -- 28;
8 -- 61;
8 -- 30;
9 -- 37;
9 -- 39;
9 -- 44;
9 -- 45;
9 -- 47;
9 -- 56;
9 -- 57;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 59;
9 -- 60;
9 -- 29;
10 -- 34;
10 -- 41;
10 -- 42;
10 -- 11;
10 -- 46;
10 -- 16;
10 -- 49;
10 -- 55;
10 -- 54;
10 -- 23;
10 -- 56;
10 -- 57;
10 -- 62;
10 -- 63;
11 -- 35;
11 -- 40;
11 -- 43;
11 -- 12;
11 -- 14;
11 -- 15;
11 -- 17;
11 -- 20;
11 -- 22;
11 -- 25;
11 -- 59;
11 -- 29;
11 -- 37;
12 -- 32;
12 -- 36;
12 -- 39;
12 -- 41;
12 -- 42;
12 -- 45;
12 -- 14;
12 -- 47;
12 -- 18;
12 -- 51;
