graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 6;
0 -- 38;
0 -- 11;
0 -- 17;
0 -- 54;
0 -- 23;
0 -- 24;
1 -- 32;
1 -- 3;
1 -- 5;
1 -- 40;
1 -- 44;
1 -- 12;
1 -- 16;
1 -- 21;
1 -- 59;
2 -- 4;
2 -- 5;
2 -- 46;
2 -- 22;
2 -- 23;
2 -- 25;
2 -- 26;
2 -- 28;
3 -- 4;
3 -- 8;
3 -- 13;
3 -- 15;
3 -- 49;
3 -- 50;
3 -- 22;
3 -- 23;
3 -- 61;
4 -- 36;
4 -- 13;
4 -- 16;
4 -- 20;
4 -- 21;
4 -- 55;
4 -- 60;
4 -- 31;
5 -- 35;
5 -- 10;
5 -- 17;
5 -- 18;
5 -- 22;
5 -- 55;
5 -- 63;
6 -- 16;
6 -- 13;
6 -- 15;
6 -- 48;
6 -- 18;
6 -- 52;
6 -- 21;
6 -- 56;
6 -- 47;
7 -- 8;
7 -- 41;
7 -- 11;
7 -- 44;
7 -- 12;
7 -- 18;
7 -- 19;
7 -- 52;
7 -- 58;
7 -- 63;
8 -- 18;
8 -- 27;
8 -- 30;
9 -- 40;
9 -- 58;
9 -- 59;
9 -- 45;
9 -- 54;
10 -- 32;
10 -- 42;
10 -- 11;
10 -- 23;
10 -- 56;
11 -- 36;
11 -- 38;
11 -- 13;
12 -- 54;
12 -- 44;
12 -- 47;
12 -- 49;
12 -- 22;
12 -- 24;
12 -- 25;
12 -- 15;
13 -- 33;
13 -- 35;
13 -- 43;
13 -- 14;
13 -- 48;
13 -- 54;
13 -- 29;
13 -- 31;
14 -- 43;
14 -- 44;
14 -- 47;
14 -- 18;
14 -- 26;
14 -- 63;
15 -- 32;
15 -- 36;
15 -- 38;
15 -- 19;
15 -- 56;
15 -- 59;
16 -- 34;
16 -- 46;
16 -- 17;
16 -- 51;
16 -- 53;
16 -- 57;
16 -- 30;
17 -- 39;
17 -- 42;
17 -- 46;
17 -- 49;
17 -- 24;
17 -- 63;
18 -- 40;
18 -- 39;
18 -- 53;
18 -- 59;
18 -- 29;
19 -- 45;
19 -- 51;
19 -- 20;
19 -- 58;
19 -- 27;
19 -- 28;
20 -- 33;
20 -- 35;
20 -- 38;
20 -- 50;
21 -- 32;
21 -- 39;
21 -- 55;
21 -- 57;
22 -- 33;
22 -- 41;
22 -- 49;
22 -- 55;
22 -- 28;
23 -- 35;
23 -- 41;
23 -- 54;
23 -- 56;
23 -- 63;
24 -- 32;
24 -- 38;
24 -- 42;
24 -- 48;
24 -- 28;
25 -- 38;
25 -- 39;
25 -- 44;
25 -- 47;
25 -- 51;
25 -- 41;
25 -- 60;
26 -- 33;
26 -- 37;
26 -- 45;
26 -- 49;
26 -- 51;
26 -- 62;
26 -- 63;
27 -- 32;
27 -- 34;
27 -- 35;
27 -- 46;
27 -- 48;
27 -- 59;
28 -- 34;
28 -- 43;
28 -- 46;
28 -- 54;
29 -- 34;
29 -- 30;
29 -- 37;
30 -- 48;
30 -- 52;
30 -- 53;
31 -- 49;
31 -- 34;
31 -- 43;
32 -- 39;
32 -- 63;
33 -- 42;
33 -- 43;
33 -- 61;
34 -- 39;
34 -- 40;
34 -- 48;
34 -- 41;
34 -- 60;
35 -- 39;
35 -- 55;
35 -- 60;
35 -- 63;
36 -- 39;
36 -- 46;
36 -- 55;
36 -- 60;
37 -- 43;
37 -- 44;
37 -- 53;
38 -- 39;
38 -- 60;
39 -- 45;
39 -- 48;
39 -- 52;
39 -- 62;
40 -- 44;
40 -- 45;
40 -- 50;
41 -- 43;
41 -- 44;
41 -- 47;
41 -- 63;
42 -- 48;
42 -- 55;
43 -- 44;
43 -- 54;
43 -- 60;
44 -- 55;
45 -- 47;
46 -- 48;
46 -- 60;
47 -- 50;
48 -- 61;
48 -- 63;
49 -- 50;
49 -- 56;
49 -- 57;
50 -- 61;
51 -- 56;
51 -- 60;
52 -- 59;
52 -- 60;
53 -- 61;
54 -- 56;
54 -- 58;
54 -- 60;
54 -- 61;
55 -- 59;
55 -- 63;
56 -- 57;
57 -- 59;
58 -- 62;
}
