graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 12;
0 -- 41;
0 -- 44;
0 -- 14;
0 -- 46;
0 -- 55;
0 -- 29;
1 -- 34;
1 -- 36;
1 -- 38;
1 -- 7;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 46;
1 -- 16;
1 -- 24;
1 -- 58;
1 -- 28;
1 -- 10;
2 -- 51;
2 -- 23;
2 -- 60;
2 -- 29;
2 -- 61;
3 -- 37;
3 -- 40;
3 -- 42;
3 -- 12;
3 -- 16;
3 -- 52;
3 -- 54;
3 -- 55;
4 -- 32;
4 -- 20;
4 -- 61;
4 -- 46;
4 -- 39;
5 -- 34;
5 -- 7;
5 -- 9;
5 -- 24;
5 -- 26;
5 -- 27;
5 -- 29;
6 -- 33;
6 -- 41;
6 -- 14;
6 -- 47;
6 -- 51;
6 -- 52;
6 -- 60;
7 -- 34;
7 -- 61;
7 -- 49;
7 -- 18;
7 -- 52;
7 -- 56;
7 -- 29;
7 -- 62;
8 -- 34;
8 -- 35;
8 -- 38;
8 -- 42;
8 -- 44;
8 -- 56;
8 -- 59;
8 -- 60;
8 -- 29;
9 -- 39;
9 -- 12;
9 -- 13;
9 -- 14;
9 -- 47;
9 -- 56;
9 -- 26;
9 -- 61;
10 -- 39;
10 -- 43;
10 -- 12;
10 -- 13;
10 -- 17;
10 -- 55;
10 -- 63;
11 -- 41;
11 -- 42;
11 -- 16;
11 -- 19;
11 -- 53;
11 -- 26;
12 -- 40;
12 -- 45;
12 -- 16;
12 -- 19;
12 -- 20;
12 -- 30;
13 -- 42;
13 -- 50;
13 -- 19;
13 -- 21;
14 -- 32;
14 -- 37;
14 -- 44;
14 -- 49;
14 -- 21;
14 -- 23;
15 -- 42;
15 -- 43;
15 -- 58;
15 -- 54;
15 -- 55;
16 -- 39;
16 -- 44;
16 -- 48;
16 -- 49;
16 -- 57;
16 -- 59;
16 -- 61;
17 -- 50;
17 -- 56;
17 -- 57;
17 -- 27;
17 -- 63;
18 -- 19;
18 -- 53;
18 -- 55;
18 -- 56;
18 -- 26;
18 -- 28;
19 -- 32;
19 -- 33;
19 -- 50;
19 -- 47;
19 -- 20;
19 -- 54;
19 -- 25;
19 -- 26;
19 -- 60;
19 -- 61;
20 -- 33;
20 -- 37;
20 -- 40;
20 -- 45;
20 -- 24;
20 -- 25;
20 -- 62;
20 -- 31;
21 -- 35;
21 -- 30;
22 -- 33;
22 -- 37;
22 -- 38;
22 -- 54;
22 -- 23;
22 -- 58;
22 -- 27;
22 -- 61;
23 -- 36;
23 -- 43;
23 -- 45;
23 -- 54;
24 -- 56;
24 -- 35;
25 -- 57;
25 -- 26;
25 -- 55;
26 -- 48;
26 -- 49;
26 -- 52;
26 -- 41;
26 -- 59;
26 -- 30;
26 -- 31;
27 -- 44;
28 -- 43;
28 -- 53;
28 -- 30;
28 -- 31;
29 -- 34;
29 -- 37;
29 -- 49;
29 -- 57;
29 -- 31;
29 -- 62;
30 -- 35;
30 -- 37;
30 -- 55;
30 -- 53;
31 -- 37;
31 -- 43;
31 -- 59;
32 -- 34;
32 -- 38;
32 -- 39;
32 -- 40;
32 -- 48;
33 -- 42;
33 -- 53;
34 -- 35;
34 -- 42;
34 -- 46;
34 -- 56;
34 -- 59;
35 -- 53;
36 -- 42;
36 -- 59;
36 -- 52;
37 -- 48;
37 -- 51;
37 -- 53;
38 -- 41;
38 -- 45;
38 -- 50;
38 -- 62;
38 -- 63;
39 -- 41;
39 -- 48;
40 -- 41;
40 -- 48;
40 -- 53;
40 -- 57;
40 -- 59;
41 -- 44;
41 -- 48;
41 -- 60;
42 -- 56;
42 -- 63;
43 -- 57;
43 -- 60;
44 -- 54;
44 -- 55;
44 -- 61;
44 -- 63;
45 -- 55;
45 -- 59;
46 -- 51;
46 -- 54;
46 -- 56;
47 -- 48;
47 -- 50;
47 -- 59;
49 -- 59;
51 -- 53;
51 -- 54;
52 -- 53;
52 -- 59;
53 -- 54;
53 -- 56;
55 -- 62;
55 -- 63;
56 -- 57;
56 -- 62;
58 -- 62;
59 -- 62;
59 -- 63;
}
