graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 7;
0 -- 8;
0 -- 10;
0 -- 13;
0 -- 14;
0 -- 24;
1 -- 6;
1 -- 42;
1 -- 13;
1 -- 52;
1 -- 53;
1 -- 59;
1 -- 30;
2 -- 35;
2 -- 36;
2 -- 8;
2 -- 12;
2 -- 49;
2 -- 51;
2 -- 55;
2 -- 61;
3 -- 12;
3 -- 6;
3 -- 39;
3 -- 41;
3 -- 11;
3 -- 44;
3 -- 46;
3 -- 47;
3 -- 17;
3 -- 7;
3 -- 25;
3 -- 58;
4 -- 5;
4 -- 7;
4 -- 15;
4 -- 53;
4 -- 58;
4 -- 31;
5 -- 41;
5 -- 13;
5 -- 20;
5 -- 54;
5 -- 52;
5 -- 26;
5 -- 59;
6 -- 7;
6 -- 31;
6 -- 9;
6 -- 14;
6 -- 47;
6 -- 52;
6 -- 53;
6 -- 26;
6 -- 15;
6 -- 28;
6 -- 61;
6 -- 63;
7 -- 31;
7 -- 9;
7 -- 20;
7 -- 55;
7 -- 57;
7 -- 26;
7 -- 59;
7 -- 29;
7 -- 36;
8 -- 33;
8 -- 40;
8 -- 20;
8 -- 22;
8 -- 52;
8 -- 59;
9 -- 35;
9 -- 10;
9 -- 45;
9 -- 20;
9 -- 28;
10 -- 36;
10 -- 39;
10 -- 44;
10 -- 45;
10 -- 47;
10 -- 21;
10 -- 22;
10 -- 57;
10 -- 28;
11 -- 41;
11 -- 46;
11 -- 17;
11 -- 14;
11 -- 58;
11 -- 30;
12 -- 41;
12 -- 45;
12 -- 16;
12 -- 19;
12 -- 26;
12 -- 58;
12 -- 31;
13 -- 36;
13 -- 38;
13 -- 14;
13 -- 15;
13 -- 20;
13 -- 22;
13 -- 54;
13 -- 28;
14 -- 45;
14 -- 15;
14 -- 52;
14 -- 55;
15 -- 38;
15 -- 17;
15 -- 50;
15 -- 21;
15 -- 28;
15 -- 30;
15 -- 53;
16 -- 32;
16 -- 33;
16 -- 35;
16 -- 36;
16 -- 44;
16 -- 20;
16 -- 56;
17 -- 36;
17 -- 40;
17 -- 41;
17 -- 53;
17 -- 58;
17 -- 29;
18 -- 60;
18 -- 59;
18 -- 28;
18 -- 20;
18 -- 23;
19 -- 39;
19 -- 44;
19 -- 27;
19 -- 28;
19 -- 63;
20 -- 50;
20 -- 37;
20 -- 47;
20 -- 55;
20 -- 31;
21 -- 50;
21 -- 57;
21 -- 59;
21 -- 28;
21 -- 30;
22 -- 33;
22 -- 37;
22 -- 40;
22 -- 42;
22 -- 45;
22 -- 49;
22 -- 56;
22 -- 30;
23 -- 25;
23 -- 38;
24 -- 36;
24 -- 41;
24 -- 45;
24 -- 46;
24 -- 53;
24 -- 56;
24 -- 59;
24 -- 29;
26 -- 40;
26 -- 52;
26 -- 27;
27 -- 57;
27 -- 44;
27 -- 63;
28 -- 39;
28 -- 44;
28 -- 49;
28 -- 57;
28 -- 62;
29 -- 36;
29 -- 42;
29 -- 63;
30 -- 37;
30 -- 55;
30 -- 56;
30 -- 58;
31 -- 40;
31 -- 41;
31 -- 43;
31 -- 44;
31 -- 60;
32 -- 43;
32 -- 61;
32 -- 45;
33 -- 54;
34 -- 57;
34 -- 35;
34 -- 52;
34 -- 53;
35 -- 41;
35 -- 42;
35 -- 51;
35 -- 56;
35 -- 59;
35 -- 63;
36 -- 61;
36 -- 48;
36 -- 63;
37 -- 42;
37 -- 44;
37 -- 60;
38 -- 40;
38 -- 55;
38 -- 49;
38 -- 50;
38 -- 63;
39 -- 42;
39 -- 61;
39 -- 62;
39 -- 63;
40 -- 61;
41 -- 44;
41 -- 54;
42 -- 61;
42 -- 51;
42 -- 52;
43 -- 54;
44 -- 46;
44 -- 49;
44 -- 52;
45 -- 62;
46 -- 48;
46 -- 50;
46 -- 58;
46 -- 61;
47 -- 56;
47 -- 63;
48 -- 61;
49 -- 51;
50 -- 53;
50 -- 57;
51 -- 57;
51 -- 60;
51 -- 62;
52 -- 57;
52 -- 58;
52 -- 63;
53 -- 61;
54 -- 56;
54 -- 57;
59 -- 61;
59 -- 62;
60 -- 63;
}
