graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 20;
0 -- 25;
0 -- 31;
0 -- 30;
0 -- 52;
1 -- 3;
1 -- 38;
1 -- 41;
1 -- 10;
1 -- 15;
1 -- 51;
1 -- 56;
1 -- 25;
1 -- 62;
2 -- 27;
2 -- 33;
2 -- 35;
2 -- 47;
3 -- 38;
3 -- 7;
3 -- 52;
3 -- 55;
3 -- 25;
3 -- 60;
4 -- 49;
4 -- 27;
4 -- 61;
4 -- 39;
4 -- 21;
5 -- 43;
5 -- 6;
6 -- 9;
6 -- 42;
6 -- 47;
6 -- 18;
6 -- 22;
6 -- 23;
6 -- 54;
6 -- 60;
7 -- 9;
7 -- 43;
7 -- 60;
7 -- 14;
8 -- 37;
8 -- 11;
8 -- 14;
8 -- 20;
8 -- 21;
8 -- 54;
9 -- 51;
9 -- 38;
9 -- 61;
10 -- 18;
10 -- 60;
10 -- 36;
11 -- 50;
11 -- 51;
11 -- 18;
11 -- 14;
12 -- 56;
12 -- 49;
12 -- 45;
13 -- 19;
13 -- 51;
13 -- 27;
13 -- 46;
14 -- 32;
14 -- 17;
14 -- 40;
14 -- 28;
14 -- 29;
15 -- 62;
16 -- 33;
16 -- 48;
16 -- 49;
16 -- 50;
16 -- 24;
16 -- 31;
16 -- 62;
16 -- 63;
17 -- 32;
17 -- 37;
17 -- 46;
17 -- 57;
17 -- 31;
18 -- 39;
18 -- 56;
18 -- 57;
18 -- 63;
19 -- 32;
19 -- 39;
19 -- 40;
19 -- 51;
19 -- 58;
19 -- 61;
20 -- 45;
20 -- 52;
20 -- 56;
20 -- 59;
21 -- 33;
21 -- 26;
21 -- 29;
22 -- 42;
22 -- 38;
22 -- 30;
22 -- 37;
23 -- 24;
23 -- 33;
23 -- 62;
23 -- 49;
24 -- 32;
24 -- 55;
24 -- 46;
24 -- 48;
24 -- 26;
24 -- 29;
25 -- 36;
25 -- 39;
26 -- 42;
26 -- 44;
26 -- 46;
26 -- 50;
26 -- 28;
27 -- 33;
27 -- 34;
27 -- 40;
27 -- 52;
27 -- 53;
27 -- 54;
27 -- 31;
28 -- 56;
28 -- 48;
29 -- 41;
29 -- 42;
29 -- 55;
30 -- 57;
30 -- 46;
31 -- 44;
32 -- 51;
32 -- 42;
32 -- 52;
32 -- 63;
33 -- 35;
33 -- 42;
34 -- 38;
34 -- 42;
34 -- 44;
34 -- 46;
34 -- 52;
34 -- 54;
35 -- 50;
35 -- 42;
36 -- 43;
36 -- 53;
36 -- 57;
36 -- 61;
37 -- 47;
37 -- 54;
37 -- 63;
38 -- 40;
38 -- 50;
38 -- 52;
38 -- 56;
38 -- 63;
39 -- 51;
39 -- 43;
40 -- 55;
41 -- 61;
41 -- 53;
41 -- 56;
41 -- 57;
41 -- 58;
42 -- 45;
42 -- 63;
43 -- 44;
43 -- 58;
45 -- 51;
45 -- 62;
45 -- 63;
47 -- 54;
48 -- 49;
49 -- 52;
49 -- 62;
50 -- 54;
50 -- 58;
51 -- 54;
51 -- 60;
52 -- 61;
55 -- 56;
58 -- 61;
58 -- 62;
}
