graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 48;
0 -- 20;
0 -- 55;
0 -- 56;
0 -- 59;
0 -- 61;
1 -- 6;
1 -- 7;
1 -- 48;
1 -- 21;
1 -- 55;
1 -- 56;
2 -- 38;
2 -- 42;
2 -- 48;
2 -- 21;
2 -- 54;
2 -- 28;
3 -- 38;
3 -- 40;
3 -- 41;
3 -- 14;
3 -- 48;
3 -- 18;
3 -- 23;
3 -- 24;
3 -- 59;
3 -- 30;
4 -- 16;
4 -- 60;
4 -- 28;
4 -- 17;
4 -- 49;
5 -- 54;
5 -- 38;
5 -- 39;
5 -- 12;
5 -- 14;
5 -- 17;
5 -- 52;
5 -- 22;
5 -- 58;
6 -- 26;
6 -- 61;
6 -- 37;
7 -- 33;
7 -- 9;
7 -- 10;
7 -- 46;
7 -- 59;
7 -- 60;
7 -- 29;
8 -- 32;
8 -- 58;
8 -- 35;
8 -- 61;
8 -- 46;
9 -- 38;
9 -- 39;
9 -- 42;
9 -- 47;
9 -- 48;
9 -- 18;
9 -- 52;
10 -- 32;
10 -- 11;
10 -- 41;
10 -- 43;
10 -- 46;
10 -- 55;
10 -- 56;
10 -- 25;
11 -- 40;
11 -- 12;
11 -- 45;
11 -- 46;
11 -- 47;
11 -- 17;
11 -- 21;
12 -- 33;
12 -- 42;
12 -- 48;
12 -- 22;
12 -- 37;
13 -- 28;
13 -- 48;
13 -- 54;
13 -- 23;
13 -- 56;
13 -- 60;
13 -- 29;
14 -- 51;
14 -- 39;
14 -- 50;
14 -- 58;
14 -- 23;
14 -- 24;
14 -- 57;
14 -- 26;
14 -- 60;
14 -- 61;
14 -- 62;
14 -- 31;
15 -- 51;
15 -- 60;
15 -- 23;
16 -- 19;
16 -- 35;
16 -- 44;
16 -- 17;
17 -- 32;
17 -- 28;
17 -- 49;
17 -- 41;
17 -- 60;
18 -- 39;
18 -- 41;
18 -- 51;
18 -- 31;
19 -- 38;
19 -- 47;
19 -- 48;
19 -- 49;
19 -- 52;
19 -- 29;
20 -- 38;
20 -- 41;
20 -- 45;
20 -- 49;
20 -- 55;
20 -- 57;
20 -- 61;
21 -- 37;
21 -- 42;
21 -- 50;
21 -- 53;
21 -- 58;
21 -- 61;
21 -- 31;
22 -- 49;
22 -- 27;
22 -- 47;
23 -- 45;
23 -- 59;
23 -- 52;
24 -- 25;
24 -- 58;
24 -- 59;
25 -- 32;
25 -- 45;
25 -- 54;
25 -- 59;
25 -- 30;
26 -- 35;
26 -- 42;
26 -- 45;
26 -- 56;
26 -- 61;
27 -- 32;
27 -- 35;
27 -- 57;
27 -- 59;
27 -- 30;
27 -- 31;
28 -- 36;
28 -- 46;
28 -- 48;
29 -- 32;
29 -- 39;
29 -- 41;
29 -- 44;
30 -- 40;
30 -- 44;
30 -- 48;
30 -- 54;
30 -- 58;
31 -- 34;
31 -- 51;
31 -- 55;
31 -- 62;
31 -- 63;
32 -- 34;
32 -- 61;
33 -- 36;
33 -- 39;
33 -- 41;
33 -- 44;
33 -- 59;
34 -- 45;
34 -- 47;
34 -- 48;
34 -- 52;
34 -- 61;
35 -- 38;
35 -- 41;
35 -- 42;
35 -- 54;
36 -- 37;
36 -- 40;
36 -- 43;
36 -- 52;
36 -- 62;
37 -- 42;
37 -- 43;
37 -- 48;
37 -- 60;
38 -- 47;
39 -- 41;
39 -- 46;
39 -- 51;
39 -- 58;
39 -- 60;
39 -- 63;
40 -- 50;
40 -- 51;
40 -- 63;
41 -- 50;
41 -- 48;
41 -- 56;
41 -- 52;
41 -- 63;
42 -- 48;
42 -- 59;
42 -- 61;
43 -- 52;
43 -- 55;
44 -- 61;
44 -- 48;
44 -- 54;
44 -- 56;
44 -- 58;
44 -- 60;
45 -- 54;
45 -- 58;
45 -- 62;
46 -- 55;
46 -- 57;
46 -- 63;
47 -- 54;
47 -- 60;
47 -- 61;
51 -- 52;
51 -- 54;
51 -- 55;
52 -- 53;
52 -- 54;
53 -- 58;
54 -- 63;
55 -- 60;
55 -- 63;
56 -- 57;
56 -- 59;
56 -- 61;
57 -- 61;
60 -- 63;
}
