graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 3;
0 -- 36;
0 -- 5;
0 -- 44;
0 -- 47;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 25;
0 -- 15;
0 -- 63;
1 -- 48;
1 -- 10;
1 -- 51;
1 -- 15;
2 -- 6;
2 -- 38;
2 -- 7;
2 -- 41;
2 -- 12;
2 -- 13;
2 -- 53;
2 -- 9;
2 -- 21;
3 -- 17;
3 -- 40;
3 -- 46;
3 -- 15;
3 -- 49;
3 -- 22;
3 -- 56;
3 -- 26;
4 -- 49;
4 -- 15;
4 -- 20;
4 -- 52;
4 -- 47;
5 -- 33;
5 -- 43;
5 -- 11;
5 -- 13;
5 -- 47;
5 -- 54;
5 -- 59;
5 -- 30;
6 -- 28;
6 -- 45;
6 -- 14;
6 -- 53;
7 -- 50;
7 -- 18;
7 -- 53;
7 -- 23;
7 -- 28;
7 -- 29;
7 -- 62;
7 -- 31;
8 -- 59;
8 -- 39;
8 -- 9;
8 -- 47;
8 -- 48;
8 -- 57;
8 -- 27;
8 -- 61;
8 -- 62;
8 -- 63;
9 -- 16;
9 -- 19;
9 -- 53;
9 -- 57;
9 -- 58;
10 -- 47;
10 -- 48;
10 -- 49;
10 -- 18;
10 -- 20;
11 -- 16;
11 -- 13;
11 -- 48;
11 -- 50;
11 -- 55;
11 -- 56;
11 -- 58;
11 -- 27;
12 -- 55;
12 -- 21;
12 -- 23;
12 -- 24;
12 -- 27;
12 -- 61;
13 -- 35;
13 -- 41;
13 -- 19;
13 -- 20;
13 -- 53;
13 -- 56;
13 -- 59;
13 -- 31;
14 -- 38;
14 -- 41;
14 -- 46;
14 -- 15;
14 -- 22;
14 -- 57;
14 -- 58;
15 -- 35;
15 -- 21;
15 -- 54;
15 -- 55;
15 -- 31;
16 -- 36;
16 -- 40;
16 -- 47;
16 -- 48;
16 -- 54;
16 -- 55;
16 -- 25;
17 -- 36;
17 -- 54;
17 -- 40;
17 -- 44;
17 -- 18;
17 -- 37;
17 -- 22;
17 -- 59;
17 -- 61;
17 -- 30;
17 -- 63;
18 -- 36;
18 -- 37;
18 -- 47;
18 -- 48;
18 -- 50;
18 -- 56;
18 -- 24;
18 -- 62;
19 -- 35;
19 -- 49;
19 -- 27;
19 -- 30;
20 -- 45;
20 -- 23;
20 -- 56;
20 -- 58;
20 -- 61;
20 -- 31;
21 -- 32;
21 -- 38;
21 -- 40;
21 -- 48;
21 -- 52;
21 -- 60;
22 -- 41;
22 -- 47;
22 -- 58;
22 -- 60;
23 -- 55;
23 -- 58;
23 -- 28;
24 -- 40;
24 -- 28;
24 -- 41;
24 -- 55;
24 -- 60;
25 -- 44;
25 -- 45;
25 -- 49;
25 -- 60;
25 -- 63;
26 -- 41;
26 -- 30;
26 -- 54;
26 -- 28;
26 -- 62;
27 -- 33;
27 -- 35;
27 -- 37;
27 -- 38;
27 -- 41;
27 -- 56;
28 -- 36;
28 -- 38;
28 -- 45;
28 -- 63;
29 -- 33;
29 -- 44;
29 -- 45;
30 -- 59;
30 -- 58;
31 -- 44;
31 -- 47;
32 -- 38;
32 -- 39;
32 -- 44;
32 -- 46;
32 -- 50;
32 -- 61;
33 -- 59;
33 -- 44;
33 -- 49;
34 -- 56;
34 -- 49;
34 -- 38;
34 -- 62;
34 -- 63;
35 -- 58;
35 -- 59;
36 -- 37;
36 -- 52;
36 -- 57;
38 -- 42;
38 -- 44;
38 -- 48;
38 -- 56;
38 -- 58;
39 -- 50;
39 -- 44;
39 -- 54;
40 -- 52;
41 -- 46;
41 -- 48;
41 -- 56;
41 -- 51;
41 -- 61;
41 -- 63;
42 -- 44;
42 -- 59;
42 -- 60;
42 -- 52;
43 -- 48;
43 -- 53;
43 -- 59;
43 -- 62;
43 -- 63;
44 -- 49;
44 -- 63;
46 -- 54;
46 -- 57;
47 -- 56;
48 -- 53;
49 -- 54;
49 -- 58;
49 -- 62;
50 -- 56;
50 -- 63;
51 -- 59;
53 -- 57;
54 -- 57;
55 -- 59;
55 -- 61;
56 -- 63;
57 -- 59;
59 -- 60;
60 -- 63;
}
