graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 4;
0 -- 54;
0 -- 45;
0 -- 18;
0 -- 53;
0 -- 22;
0 -- 27;
0 -- 30;
1 -- 36;
1 -- 7;
1 -- 10;
1 -- 12;
1 -- 50;
1 -- 19;
1 -- 60;
2 -- 42;
2 -- 12;
2 -- 45;
2 -- 47;
2 -- 50;
2 -- 55;
2 -- 56;
2 -- 26;
2 -- 28;
2 -- 62;
2 -- 31;
3 -- 22;
3 -- 39;
3 -- 48;
3 -- 52;
3 -- 54;
3 -- 56;
3 -- 30;
4 -- 6;
4 -- 39;
4 -- 8;
4 -- 9;
4 -- 18;
4 -- 58;
5 -- 35;
5 -- 11;
5 -- 48;
5 -- 49;
5 -- 51;
5 -- 53;
5 -- 55;
5 -- 24;
6 -- 38;
6 -- 10;
6 -- 13;
6 -- 48;
6 -- 18;
6 -- 52;
6 -- 53;
6 -- 63;
7 -- 32;
7 -- 38;
7 -- 8;
7 -- 12;
7 -- 13;
7 -- 48;
7 -- 17;
7 -- 50;
7 -- 22;
7 -- 23;
7 -- 27;
8 -- 33;
8 -- 34;
8 -- 35;
8 -- 9;
8 -- 11;
8 -- 44;
8 -- 13;
8 -- 20;
8 -- 36;
8 -- 26;
8 -- 61;
9 -- 32;
9 -- 37;
9 -- 43;
9 -- 12;
9 -- 58;
9 -- 31;
9 -- 63;
10 -- 35;
10 -- 42;
10 -- 43;
10 -- 15;
10 -- 11;
10 -- 20;
10 -- 56;
10 -- 25;
10 -- 59;
10 -- 62;
11 -- 34;
11 -- 38;
11 -- 44;
11 -- 46;
11 -- 47;
11 -- 50;
11 -- 51;
11 -- 55;
11 -- 27;
11 -- 37;
11 -- 30;
11 -- 63;
12 -- 32;
12 -- 33;
12 -- 45;
12 -- 47;
12 -- 19;
12 -- 25;
12 -- 31;
13 -- 47;
13 -- 16;
13 -- 20;
13 -- 56;
13 -- 25;
13 -- 63;
14 -- 35;
14 -- 16;
14 -- 51;
14 -- 20;
14 -- 21;
14 -- 23;
14 -- 57;
14 -- 26;
14 -- 60;
14 -- 61;
14 -- 53;
15 -- 16;
15 -- 18;
15 -- 20;
15 -- 22;
15 -- 55;
15 -- 26;
15 -- 30;
16 -- 32;
16 -- 40;
16 -- 56;
16 -- 57;
17 -- 51;
17 -- 19;
17 -- 22;
17 -- 25;
17 -- 26;
17 -- 31;
18 -- 33;
18 -- 51;
18 -- 52;
18 -- 25;
18 -- 58;
18 -- 31;
18 -- 29;
18 -- 63;
19 -- 36;
19 -- 37;
19 -- 33;
19 -- 45;
19 -- 46;
19 -- 20;
19 -- 21;
19 -- 29;
20 -- 51;
20 -- 39;
20 -- 43;
20 -- 46;
20 -- 23;
20 -- 56;
20 -- 25;
20 -- 58;
20 -- 27;
20 -- 29;
21 -- 33;
21 -- 36;
21 -- 40;
21 -- 48;
21 -- 53;
21 -- 57;
21 -- 62;
22 -- 35;
22 -- 38;
22 -- 54;
22 -- 58;
22 -- 27;
22 -- 28;
23 -- 36;
23 -- 37;
23 -- 48;
23 -- 53;
23 -- 54;
23 -- 24;
23 -- 61;
24 -- 32;
24 -- 34;
24 -- 35;
24 -- 47;
24 -- 50;
24 -- 59;
24 -- 29;
25 -- 50;
25 -- 44;
25 -- 47;
25 -- 57;
25 -- 28;
25 -- 29;
26 -- 35;
26 -- 50;
26 -- 51;
26 -- 60;
26 -- 61;
26 -- 31;
27 -- 39;
27 -- 40;
27 -- 41;
27 -- 49;
27 -- 57;
27 -- 58;
27 -- 63;
28 -- 41;
28 -- 44;
28 -- 58;
28 -- 59;
28 -- 61;
29 -- 50;
29 -- 42;
29 -- 45;
29 -- 60;
30 -- 46;
30 -- 58;
30 -- 63;
30 -- 31;
31 -- 35;
31 -- 40;
31 -- 42;
31 -- 43;
31 -- 52;
32 -- 37;
32 -- 41;
32 -- 50;
32 -- 58;
33 -- 35;
33 -- 39;
33 -- 54;
33 -- 56;
33 -- 61;
34 -- 48;
34 -- 49;
35 -- 41;
35 -- 55;
35 -- 61;
36 -- 41;
36 -- 52;
36 -- 56;
36 -- 57;
37 -- 51;
37 -- 40;
37 -- 46;
37 -- 48;
37 -- 56;
37 -- 59;
37 -- 60;
37 -- 62;
38 -- 53;
38 -- 57;
38 -- 63;
39 -- 46;
39 -- 47;
39 -- 59;
39 -- 53;
39 -- 54;
39 -- 57;
39 -- 58;
40 -- 48;
40 -- 56;
40 -- 59;
40 -- 61;
40 -- 63;
41 -- 49;
41 -- 50;
41 -- 56;
41 -- 58;
42 -- 45;
42 -- 49;
42 -- 51;
42 -- 55;
43 -- 44;
43 -- 46;
43 -- 48;
43 -- 51;
43 -- 56;
43 -- 52;
44 -- 54;
45 -- 56;
45 -- 63;
46 -- 60;
46 -- 62;
46 -- 53;
47 -- 49;
47 -- 50;
47 -- 52;
47 -- 62;
47 -- 63;
48 -- 53;
49 -- 52;
49 -- 55;
50 -- 54;
50 -- 62;
51 -- 60;
52 -- 57;
52 -- 63;
53 -- 59;
54 -- 55;
54 -- 56;
55 -- 57;
55 -- 58;
55 -- 59;
56 -- 58;
59 -- 63;
}
