graph G {
node [shape=circle];
edge [len=1];
0 -- 7;
0 -- 40;
0 -- 41;
0 -- 42;
0 -- 11;
0 -- 44;
0 -- 45;
0 -- 61;
0 -- 49;
0 -- 18;
0 -- 51;
0 -- 20;
0 -- 29;
0 -- 62;
1 -- 32;
1 -- 4;
1 -- 41;
1 -- 45;
1 -- 16;
1 -- 51;
1 -- 53;
1 -- 22;
1 -- 55;
1 -- 30;
2 -- 33;
2 -- 5;
2 -- 7;
2 -- 15;
2 -- 42;
2 -- 47;
2 -- 26;
2 -- 59;
3 -- 32;
3 -- 16;
3 -- 34;
3 -- 35;
3 -- 37;
3 -- 39;
3 -- 8;
3 -- 9;
3 -- 42;
3 -- 13;
3 -- 15;
3 -- 48;
3 -- 17;
3 -- 53;
3 -- 61;
4 -- 54;
4 -- 38;
4 -- 41;
4 -- 43;
4 -- 45;
4 -- 47;
4 -- 48;
4 -- 17;
4 -- 18;
4 -- 19;
4 -- 53;
4 -- 22;
4 -- 23;
4 -- 61;
4 -- 51;
5 -- 32;
5 -- 36;
5 -- 37;
5 -- 15;
5 -- 9;
5 -- 10;
5 -- 12;
5 -- 13;
5 -- 47;
5 -- 48;
5 -- 50;
5 -- 21;
5 -- 22;
5 -- 59;
5 -- 30;
6 -- 32;
6 -- 51;
6 -- 37;
6 -- 40;
6 -- 28;
6 -- 10;
6 -- 16;
6 -- 56;
6 -- 50;
6 -- 19;
6 -- 23;
6 -- 24;
6 -- 57;
6 -- 27;
6 -- 60;
6 -- 61;
7 -- 35;
7 -- 37;
7 -- 9;
7 -- 43;
7 -- 12;
7 -- 45;
7 -- 47;
7 -- 16;
7 -- 17;
7 -- 18;
7 -- 53;
7 -- 54;
7 -- 55;
7 -- 60;
8 -- 16;
8 -- 36;
8 -- 38;
8 -- 39;
8 -- 9;
8 -- 43;
8 -- 45;
8 -- 14;
8 -- 48;
8 -- 59;
8 -- 18;
8 -- 27;
8 -- 61;
9 -- 32;
9 -- 35;
9 -- 40;
9 -- 39;
9 -- 12;
9 -- 14;
9 -- 15;
9 -- 55;
9 -- 25;
9 -- 27;
9 -- 28;
9 -- 29;
10 -- 33;
10 -- 34;
10 -- 35;
10 -- 38;
10 -- 42;
10 -- 44;
10 -- 13;
10 -- 59;
10 -- 52;
10 -- 30;
10 -- 27;
10 -- 60;
10 -- 62;
10 -- 21;
11 -- 34;
11 -- 59;
11 -- 36;
11 -- 38;
11 -- 42;
11 -- 45;
11 -- 14;
11 -- 47;
11 -- 17;
11 -- 50;
