graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 35;
0 -- 4;
0 -- 46;
0 -- 17;
0 -- 50;
0 -- 20;
0 -- 14;
0 -- 52;
0 -- 26;
0 -- 62;
1 -- 35;
1 -- 4;
1 -- 5;
1 -- 17;
1 -- 55;
1 -- 13;
1 -- 47;
1 -- 49;
1 -- 50;
1 -- 19;
1 -- 23;
2 -- 35;
2 -- 4;
2 -- 40;
2 -- 44;
2 -- 45;
2 -- 48;
2 -- 18;
2 -- 53;
2 -- 55;
2 -- 56;
2 -- 58;
2 -- 27;
2 -- 63;
3 -- 35;
3 -- 40;
3 -- 9;
3 -- 44;
3 -- 47;
3 -- 19;
3 -- 21;
3 -- 56;
3 -- 61;
3 -- 62;
3 -- 63;
4 -- 38;
4 -- 39;
4 -- 8;
4 -- 13;
4 -- 49;
4 -- 53;
4 -- 23;
4 -- 26;
4 -- 59;
4 -- 31;
5 -- 34;
5 -- 35;
5 -- 54;
5 -- 6;
5 -- 16;
5 -- 49;
5 -- 18;
5 -- 19;
5 -- 59;
5 -- 56;
5 -- 57;
5 -- 58;
5 -- 27;
5 -- 29;
6 -- 35;
6 -- 7;
6 -- 12;
6 -- 15;
6 -- 49;
6 -- 52;
6 -- 24;
6 -- 26;
6 -- 59;
6 -- 30;
7 -- 40;
7 -- 42;
7 -- 14;
7 -- 19;
7 -- 20;
7 -- 53;
7 -- 57;
7 -- 59;
7 -- 30;
8 -- 34;
8 -- 39;
8 -- 40;
8 -- 10;
8 -- 47;
8 -- 49;
8 -- 52;
8 -- 21;
8 -- 55;
8 -- 57;
8 -- 27;
8 -- 60;
8 -- 53;
8 -- 62;
8 -- 36;
9 -- 32;
9 -- 44;
9 -- 43;
9 -- 12;
9 -- 16;
9 -- 18;
9 -- 51;
9 -- 22;
10 -- 17;
10 -- 40;
10 -- 50;
10 -- 53;
10 -- 26;
10 -- 27;
10 -- 28;
10 -- 62;
11 -- 32;
11 -- 34;
11 -- 45;
11 -- 15;
11 -- 19;
11 -- 52;
11 -- 57;
11 -- 26;
11 -- 47;
11 -- 28;
12 -- 33;
12 -- 34;
12 -- 35;
12 -- 39;
12 -- 44;
12 -- 15;
12 -- 56;
12 -- 23;
12 -- 24;
12 -- 57;
12 -- 60;
12 -- 62;
13 -- 43;
13 -- 14;
13 -- 16;
13 -- 50;
13 -- 51;
13 -- 20;
13 -- 22;
13 -- 56;
13 -- 57;
13 -- 28;
13 -- 61;
13 -- 30;
14 -- 39;
