graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 43;
0 -- 4;
0 -- 11;
0 -- 47;
0 -- 21;
0 -- 27;
0 -- 63;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 7;
1 -- 8;
1 -- 13;
1 -- 22;
1 -- 6;
2 -- 34;
2 -- 4;
2 -- 40;
2 -- 48;
2 -- 52;
2 -- 21;
2 -- 58;
2 -- 27;
2 -- 62;
3 -- 32;
3 -- 10;
3 -- 43;
3 -- 14;
3 -- 48;
3 -- 54;
3 -- 56;
3 -- 25;
3 -- 27;
3 -- 61;
4 -- 7;
4 -- 49;
4 -- 20;
4 -- 21;
4 -- 55;
4 -- 59;
4 -- 31;
5 -- 12;
5 -- 13;
5 -- 23;
6 -- 40;
6 -- 18;
6 -- 11;
6 -- 23;
7 -- 37;
7 -- 38;
7 -- 15;
7 -- 36;
7 -- 31;
8 -- 48;
8 -- 43;
8 -- 17;
9 -- 42;
9 -- 14;
9 -- 15;
9 -- 16;
9 -- 51;
9 -- 20;
9 -- 53;
10 -- 36;
10 -- 17;
10 -- 22;
10 -- 24;
10 -- 25;
11 -- 39;
11 -- 51;
11 -- 54;
11 -- 25;
11 -- 26;
11 -- 28;
12 -- 25;
12 -- 60;
12 -- 45;
13 -- 19;
13 -- 46;
14 -- 32;
14 -- 49;
14 -- 22;
14 -- 57;
15 -- 33;
15 -- 47;
15 -- 21;
15 -- 28;
16 -- 59;
16 -- 37;
16 -- 47;
16 -- 19;
16 -- 22;
16 -- 55;
16 -- 27;
17 -- 38;
17 -- 40;
17 -- 45;
17 -- 54;
17 -- 23;
18 -- 51;
18 -- 20;
19 -- 40;
19 -- 59;
19 -- 20;
20 -- 40;
20 -- 23;
20 -- 62;
20 -- 63;
21 -- 56;
21 -- 26;
21 -- 60;
21 -- 63;
22 -- 43;
22 -- 45;
22 -- 25;
23 -- 47;
23 -- 50;
23 -- 26;
23 -- 62;
24 -- 57;
24 -- 27;
24 -- 61;
25 -- 41;
25 -- 51;
25 -- 28;
25 -- 62;
25 -- 63;
26 -- 55;
26 -- 37;
27 -- 30;
28 -- 50;
28 -- 53;
28 -- 56;
28 -- 61;
29 -- 48;
29 -- 49;
29 -- 53;
30 -- 58;
30 -- 31;
31 -- 40;
32 -- 40;
32 -- 43;
32 -- 49;
32 -- 46;
33 -- 50;
33 -- 58;
33 -- 53;
33 -- 47;
34 -- 56;
34 -- 41;
34 -- 39;
35 -- 60;
35 -- 62;
35 -- 44;
36 -- 52;
36 -- 46;
37 -- 38;
37 -- 41;
37 -- 43;
38 -- 42;
38 -- 62;
39 -- 56;
39 -- 61;
40 -- 45;
40 -- 48;
41 -- 58;
41 -- 62;
41 -- 63;
42 -- 56;
42 -- 43;
43 -- 46;
43 -- 48;
43 -- 62;
44 -- 57;
44 -- 58;
44 -- 55;
45 -- 58;
45 -- 62;
46 -- 48;
47 -- 52;
48 -- 61;
49 -- 51;
49 -- 60;
50 -- 57;
51 -- 54;
51 -- 55;
51 -- 58;
51 -- 60;
52 -- 55;
55 -- 57;
60 -- 62;
}
