graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 8;
0 -- 49;
0 -- 50;
0 -- 23;
0 -- 25;
0 -- 28;
1 -- 59;
1 -- 36;
1 -- 46;
2 -- 39;
2 -- 43;
2 -- 15;
2 -- 16;
2 -- 26;
2 -- 63;
3 -- 6;
3 -- 7;
3 -- 10;
3 -- 44;
3 -- 47;
3 -- 56;
3 -- 26;
3 -- 58;
3 -- 62;
3 -- 31;
4 -- 51;
4 -- 35;
4 -- 37;
4 -- 7;
4 -- 19;
4 -- 20;
4 -- 54;
4 -- 55;
4 -- 25;
5 -- 48;
5 -- 50;
5 -- 43;
5 -- 44;
5 -- 45;
6 -- 34;
6 -- 40;
6 -- 42;
6 -- 53;
6 -- 57;
7 -- 33;
7 -- 46;
7 -- 17;
7 -- 19;
7 -- 23;
7 -- 26;
7 -- 58;
8 -- 40;
8 -- 41;
8 -- 44;
8 -- 14;
9 -- 37;
9 -- 13;
9 -- 46;
9 -- 23;
10 -- 33;
10 -- 39;
10 -- 12;
10 -- 27;
10 -- 61;
11 -- 47;
11 -- 50;
11 -- 19;
11 -- 52;
11 -- 26;
11 -- 63;
12 -- 35;
12 -- 38;
12 -- 13;
12 -- 49;
12 -- 50;
13 -- 33;
13 -- 38;
13 -- 44;
13 -- 47;
13 -- 49;
13 -- 22;
13 -- 23;
14 -- 43;
14 -- 48;
14 -- 49;
14 -- 24;
14 -- 28;
14 -- 29;
14 -- 63;
15 -- 42;
15 -- 43;
15 -- 45;
15 -- 17;
15 -- 19;
15 -- 20;
15 -- 21;
15 -- 54;
15 -- 56;
15 -- 31;
16 -- 36;
16 -- 40;
16 -- 44;
16 -- 47;
16 -- 50;
16 -- 20;
17 -- 39;
17 -- 40;
17 -- 52;
17 -- 53;
17 -- 23;
17 -- 56;
18 -- 33;
18 -- 47;
18 -- 50;
18 -- 25;
18 -- 29;
18 -- 30;
19 -- 49;
19 -- 51;
19 -- 22;
19 -- 25;
19 -- 28;
19 -- 61;
19 -- 39;
20 -- 32;
20 -- 28;
20 -- 47;
20 -- 50;
20 -- 27;
20 -- 60;
21 -- 39;
21 -- 40;
21 -- 44;
21 -- 51;
21 -- 54;
21 -- 56;
21 -- 59;
22 -- 34;
22 -- 35;
22 -- 45;
22 -- 26;
23 -- 37;
23 -- 38;
23 -- 42;
23 -- 43;
23 -- 29;
23 -- 62;
24 -- 49;
24 -- 51;
24 -- 37;
24 -- 46;
25 -- 46;
25 -- 48;
25 -- 57;
25 -- 27;
25 -- 60;
26 -- 34;
26 -- 35;
26 -- 41;
26 -- 45;
26 -- 47;
27 -- 36;
27 -- 39;
27 -- 46;
27 -- 48;
27 -- 30;
28 -- 37;
28 -- 41;
28 -- 47;
28 -- 55;
28 -- 57;
28 -- 52;
29 -- 34;
29 -- 43;
29 -- 46;
29 -- 57;
29 -- 61;
30 -- 38;
30 -- 39;
30 -- 44;
30 -- 51;
30 -- 59;
30 -- 60;
31 -- 38;
31 -- 42;
31 -- 48;
31 -- 54;
32 -- 40;
32 -- 44;
32 -- 37;
32 -- 62;
33 -- 50;
33 -- 37;
33 -- 38;
33 -- 41;
33 -- 39;
33 -- 47;
33 -- 53;
34 -- 36;
34 -- 37;
34 -- 39;
34 -- 42;
34 -- 57;
34 -- 58;
36 -- 37;
36 -- 39;
36 -- 57;
36 -- 63;
37 -- 40;
37 -- 41;
37 -- 42;
37 -- 56;
37 -- 59;
37 -- 62;
38 -- 39;
38 -- 51;
38 -- 61;
39 -- 47;
39 -- 48;
39 -- 54;
39 -- 58;
40 -- 49;
40 -- 54;
41 -- 51;
41 -- 54;
41 -- 59;
42 -- 46;
42 -- 49;
42 -- 61;
43 -- 55;
43 -- 49;
43 -- 54;
43 -- 62;
45 -- 52;
45 -- 60;
46 -- 49;
46 -- 53;
47 -- 50;
47 -- 60;
48 -- 61;
49 -- 54;
49 -- 57;
49 -- 59;
49 -- 61;
50 -- 53;
51 -- 59;
51 -- 61;
52 -- 59;
55 -- 58;
55 -- 63;
56 -- 59;
57 -- 59;
57 -- 62;
58 -- 63;
61 -- 62;
}
