graph G {
node [shape=circle];
edge [len=1];
0 -- 17;
0 -- 35;
0 -- 60;
0 -- 37;
0 -- 39;
1 -- 33;
1 -- 41;
1 -- 12;
1 -- 9;
1 -- 57;
1 -- 25;
1 -- 26;
1 -- 63;
2 -- 12;
2 -- 47;
2 -- 48;
2 -- 54;
2 -- 55;
2 -- 57;
2 -- 60;
3 -- 47;
3 -- 48;
3 -- 17;
3 -- 52;
3 -- 25;
3 -- 61;
4 -- 9;
4 -- 12;
4 -- 22;
4 -- 57;
4 -- 26;
4 -- 62;
4 -- 31;
5 -- 15;
5 -- 17;
5 -- 35;
5 -- 29;
5 -- 61;
6 -- 36;
6 -- 39;
6 -- 10;
6 -- 46;
6 -- 24;
6 -- 26;
7 -- 58;
7 -- 35;
7 -- 20;
7 -- 61;
8 -- 40;
8 -- 10;
8 -- 47;
8 -- 49;
8 -- 53;
8 -- 58;
9 -- 32;
9 -- 34;
9 -- 40;
9 -- 22;
10 -- 38;
10 -- 42;
10 -- 53;
10 -- 58;
10 -- 28;
10 -- 61;
11 -- 41;
11 -- 13;
11 -- 47;
11 -- 52;
11 -- 55;
11 -- 25;
11 -- 63;
12 -- 17;
12 -- 19;
12 -- 57;
12 -- 29;
13 -- 41;
13 -- 34;
13 -- 54;
14 -- 49;
14 -- 34;
14 -- 58;
14 -- 52;
14 -- 42;
15 -- 49;
15 -- 42;
15 -- 36;
15 -- 39;
16 -- 62;
16 -- 23;
17 -- 32;
17 -- 38;
17 -- 44;
17 -- 57;
18 -- 32;
18 -- 49;
18 -- 28;
19 -- 41;
19 -- 42;
19 -- 50;
19 -- 62;
20 -- 33;
20 -- 39;
20 -- 41;
20 -- 46;
20 -- 21;
20 -- 24;
20 -- 26;
21 -- 33;
21 -- 61;
21 -- 31;
22 -- 37;
22 -- 49;
22 -- 23;
22 -- 57;
22 -- 36;
23 -- 50;
23 -- 59;
23 -- 54;
24 -- 44;
25 -- 38;
25 -- 43;
25 -- 48;
25 -- 27;
25 -- 30;
26 -- 32;
26 -- 41;
26 -- 42;
26 -- 50;
26 -- 55;
26 -- 57;
27 -- 35;
27 -- 39;
27 -- 44;
27 -- 50;
27 -- 52;
27 -- 55;
28 -- 34;
28 -- 48;
28 -- 53;
28 -- 55;
28 -- 60;
29 -- 31;
29 -- 46;
29 -- 55;
30 -- 56;
30 -- 50;
30 -- 62;
30 -- 57;
31 -- 46;
33 -- 46;
33 -- 47;
33 -- 54;
33 -- 60;
34 -- 43;
34 -- 58;
35 -- 38;
35 -- 43;
35 -- 56;
37 -- 41;
37 -- 52;
37 -- 45;
38 -- 45;
38 -- 54;
39 -- 59;
39 -- 43;
39 -- 56;
39 -- 63;
40 -- 42;
40 -- 61;
40 -- 63;
41 -- 46;
43 -- 56;
44 -- 63;
46 -- 48;
46 -- 49;
47 -- 61;
48 -- 50;
49 -- 54;
49 -- 59;
50 -- 61;
51 -- 57;
51 -- 58;
52 -- 53;
54 -- 57;
54 -- 63;
55 -- 57;
55 -- 58;
56 -- 61;
57 -- 58;
58 -- 59;
58 -- 60;
61 -- 62;
}
