graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 59;
0 -- 5;
0 -- 12;
0 -- 14;
0 -- 15;
0 -- 50;
0 -- 47;
0 -- 31;
1 -- 16;
1 -- 37;
1 -- 9;
1 -- 12;
1 -- 48;
1 -- 51;
1 -- 20;
1 -- 21;
1 -- 60;
1 -- 29;
1 -- 5;
2 -- 32;
2 -- 3;
2 -- 7;
2 -- 44;
2 -- 19;
2 -- 21;
2 -- 56;
2 -- 60;
2 -- 31;
3 -- 36;
3 -- 45;
3 -- 18;
3 -- 53;
3 -- 55;
3 -- 24;
4 -- 35;
4 -- 41;
4 -- 43;
4 -- 44;
4 -- 45;
4 -- 12;
4 -- 17;
4 -- 53;
4 -- 55;
4 -- 27;
4 -- 62;
5 -- 35;
5 -- 8;
5 -- 10;
5 -- 44;
5 -- 13;
5 -- 61;
5 -- 48;
5 -- 49;
5 -- 53;
5 -- 56;
5 -- 59;
5 -- 29;
5 -- 63;
6 -- 33;
6 -- 34;
6 -- 10;
6 -- 44;
6 -- 15;
6 -- 54;
6 -- 30;
7 -- 32;
7 -- 35;
7 -- 37;
7 -- 42;
7 -- 11;
7 -- 47;
7 -- 16;
7 -- 50;
7 -- 23;
7 -- 57;
7 -- 31;
7 -- 61;
7 -- 63;
8 -- 39;
8 -- 9;
8 -- 15;
8 -- 56;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 24;
8 -- 54;
8 -- 63;
9 -- 34;
9 -- 33;
9 -- 28;
9 -- 42;
9 -- 11;
9 -- 12;
9 -- 15;
9 -- 48;
9 -- 57;
9 -- 60;
9 -- 61;
10 -- 32;
10 -- 33;
10 -- 59;
10 -- 39;
10 -- 41;
10 -- 43;
10 -- 13;
10 -- 17;
10 -- 51;
10 -- 22;
10 -- 55;
10 -- 25;
10 -- 38;
10 -- 28;
11 -- 51;
11 -- 35;
11 -- 28;
11 -- 42;
11 -- 44;
11 -- 45;
11 -- 19;
11 -- 52;
11 -- 21;
11 -- 25;
11 -- 26;
11 -- 60;
11 -- 62;
11 -- 53;
12 -- 35;
12 -- 33;
12 -- 40;
12 -- 44;
12 -- 15;
12 -- 17;
12 -- 54;
12 -- 23;
12 -- 56;
12 -- 57;
12 -- 62;
12 -- 31;
13 -- 45;
13 -- 47;
13 -- 49;
13 -- 18;
13 -- 52;
13 -- 58;
13 -- 59;
13 -- 62;
14 -- 54;
14 -- 39;
14 -- 45;
14 -- 46;
14 -- 48;
14 -- 52;
14 -- 53;
14 -- 22;
