graph G {
node [shape=circle];
edge [len=1];
0 -- 60;
0 -- 23;
1 -- 57;
1 -- 13;
1 -- 30;
2 -- 4;
2 -- 38;
2 -- 13;
2 -- 14;
2 -- 30;
2 -- 62;
3 -- 49;
3 -- 45;
3 -- 57;
4 -- 49;
4 -- 50;
4 -- 26;
4 -- 30;
4 -- 63;
5 -- 37;
5 -- 6;
5 -- 39;
5 -- 50;
5 -- 51;
5 -- 27;
6 -- 18;
6 -- 21;
6 -- 54;
6 -- 27;
6 -- 29;
7 -- 10;
7 -- 19;
7 -- 31;
8 -- 49;
8 -- 19;
8 -- 51;
8 -- 41;
9 -- 26;
9 -- 19;
10 -- 34;
10 -- 41;
10 -- 43;
10 -- 17;
10 -- 20;
10 -- 22;
11 -- 55;
11 -- 30;
11 -- 23;
12 -- 59;
12 -- 39;
13 -- 41;
13 -- 42;
13 -- 17;
13 -- 60;
15 -- 41;
15 -- 52;
15 -- 37;
15 -- 57;
16 -- 52;
17 -- 24;
17 -- 60;
18 -- 40;
18 -- 57;
18 -- 59;
18 -- 53;
19 -- 43;
19 -- 22;
20 -- 33;
20 -- 37;
20 -- 50;
20 -- 53;
20 -- 31;
21 -- 56;
22 -- 60;
22 -- 62;
23 -- 41;
23 -- 44;
24 -- 42;
24 -- 62;
25 -- 52;
25 -- 61;
25 -- 53;
27 -- 41;
27 -- 44;
27 -- 29;
27 -- 63;
28 -- 41;
28 -- 59;
28 -- 60;
28 -- 37;
29 -- 48;
29 -- 51;
29 -- 36;
30 -- 38;
30 -- 41;
30 -- 46;
30 -- 55;
31 -- 33;
31 -- 37;
31 -- 46;
31 -- 56;
32 -- 49;
32 -- 46;
33 -- 49;
33 -- 51;
34 -- 40;
34 -- 42;
34 -- 46;
34 -- 47;
35 -- 61;
35 -- 38;
35 -- 47;
36 -- 59;
36 -- 45;
38 -- 58;
39 -- 47;
40 -- 45;
43 -- 45;
43 -- 49;
43 -- 53;
43 -- 60;
43 -- 63;
44 -- 45;
44 -- 54;
47 -- 48;
47 -- 49;
48 -- 62;
50 -- 57;
}
