graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 17;
0 -- 6;
0 -- 39;
0 -- 10;
0 -- 47;
0 -- 16;
0 -- 49;
0 -- 23;
0 -- 24;
0 -- 4;
0 -- 61;
0 -- 30;
0 -- 63;
1 -- 9;
1 -- 42;
1 -- 20;
1 -- 23;
2 -- 24;
2 -- 9;
2 -- 4;
2 -- 22;
2 -- 17;
3 -- 34;
3 -- 38;
3 -- 39;
3 -- 16;
3 -- 54;
3 -- 56;
3 -- 59;
3 -- 62;
4 -- 35;
4 -- 17;
4 -- 5;
4 -- 6;
4 -- 39;
4 -- 8;
4 -- 49;
4 -- 20;
4 -- 28;
4 -- 37;
5 -- 59;
5 -- 15;
5 -- 42;
5 -- 11;
5 -- 44;
5 -- 47;
5 -- 50;
5 -- 27;
5 -- 28;
5 -- 61;
6 -- 37;
6 -- 39;
6 -- 12;
6 -- 48;
6 -- 18;
6 -- 55;
6 -- 60;
6 -- 63;
7 -- 33;
7 -- 34;
7 -- 36;
7 -- 52;
7 -- 58;
7 -- 61;
7 -- 63;
8 -- 11;
8 -- 43;
8 -- 13;
8 -- 48;
8 -- 49;
8 -- 23;
8 -- 55;
8 -- 31;
8 -- 63;
9 -- 32;
9 -- 35;
9 -- 37;
9 -- 41;
9 -- 42;
9 -- 43;
9 -- 44;
9 -- 48;
9 -- 52;
9 -- 54;
9 -- 55;
9 -- 28;
9 -- 10;
9 -- 30;
10 -- 35;
10 -- 37;
10 -- 61;
10 -- 18;
10 -- 19;
10 -- 52;
10 -- 23;
10 -- 29;
11 -- 40;
11 -- 55;
12 -- 34;
12 -- 28;
12 -- 44;
12 -- 45;
12 -- 49;
12 -- 54;
12 -- 60;
12 -- 29;
12 -- 63;
13 -- 35;
13 -- 44;
13 -- 53;
13 -- 54;
14 -- 56;
14 -- 17;
14 -- 20;
14 -- 29;
15 -- 25;
15 -- 36;
15 -- 17;
16 -- 48;
16 -- 35;
17 -- 50;
17 -- 21;
17 -- 54;
17 -- 25;
17 -- 31;
17 -- 36;
17 -- 63;
18 -- 20;
18 -- 53;
18 -- 55;
18 -- 24;
18 -- 27;
18 -- 62;
19 -- 38;
19 -- 40;
19 -- 53;
19 -- 23;
19 -- 24;
19 -- 25;
19 -- 26;
19 -- 27;
19 -- 28;
19 -- 30;
19 -- 63;
20 -- 33;
20 -- 35;
20 -- 30;
20 -- 56;
20 -- 62;
21 -- 37;
21 -- 40;
21 -- 41;
21 -- 52;
21 -- 56;
21 -- 57;
21 -- 26;
21 -- 58;
22 -- 44;
22 -- 45;
22 -- 61;
22 -- 30;
22 -- 54;
22 -- 29;
22 -- 62;
22 -- 63;
23 -- 34;
23 -- 55;
23 -- 25;
23 -- 26;
24 -- 34;
24 -- 51;
24 -- 60;
24 -- 30;
25 -- 45;
26 -- 32;
26 -- 43;
26 -- 47;
26 -- 49;
26 -- 58;
26 -- 29;
27 -- 50;
27 -- 38;
27 -- 45;
27 -- 59;
27 -- 60;
27 -- 62;
28 -- 36;
28 -- 44;
28 -- 48;
28 -- 56;
28 -- 58;
29 -- 38;
29 -- 45;
29 -- 49;
29 -- 52;
29 -- 62;
30 -- 32;
30 -- 52;
31 -- 54;
31 -- 57;
32 -- 41;
32 -- 53;
33 -- 39;
33 -- 42;
33 -- 48;
33 -- 57;
34 -- 56;
34 -- 60;
34 -- 63;
35 -- 45;
35 -- 52;
36 -- 47;
37 -- 39;
37 -- 41;
37 -- 42;
37 -- 44;
37 -- 46;
37 -- 51;
38 -- 39;
40 -- 50;
41 -- 58;
43 -- 62;
43 -- 47;
44 -- 47;
44 -- 56;
44 -- 60;
45 -- 48;
45 -- 53;
46 -- 58;
47 -- 48;
47 -- 49;
48 -- 50;
48 -- 51;
48 -- 61;
48 -- 62;
49 -- 59;
49 -- 63;
50 -- 59;
50 -- 51;
50 -- 54;
51 -- 56;
51 -- 60;
52 -- 54;
52 -- 53;
53 -- 58;
54 -- 57;
54 -- 60;
55 -- 59;
55 -- 60;
56 -- 59;
56 -- 63;
57 -- 58;
57 -- 60;
57 -- 62;
61 -- 62;
}
