graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 36;
0 -- 33;
0 -- 39;
0 -- 40;
0 -- 42;
0 -- 21;
0 -- 25;
0 -- 58;
0 -- 31;
0 -- 28;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 36;
1 -- 6;
1 -- 9;
1 -- 11;
1 -- 44;
1 -- 13;
1 -- 46;
1 -- 16;
1 -- 20;
1 -- 57;
1 -- 28;
1 -- 30;
1 -- 31;
2 -- 16;
2 -- 35;
2 -- 11;
2 -- 13;
2 -- 48;
2 -- 50;
2 -- 3;
2 -- 53;
2 -- 27;
2 -- 30;
3 -- 50;
3 -- 39;
3 -- 15;
3 -- 45;
3 -- 46;
3 -- 13;
3 -- 18;
3 -- 51;
3 -- 52;
3 -- 54;
3 -- 23;
3 -- 56;
3 -- 26;
3 -- 27;
3 -- 29;
4 -- 35;
4 -- 37;
4 -- 40;
4 -- 43;
4 -- 12;
4 -- 20;
4 -- 53;
4 -- 27;
5 -- 45;
5 -- 47;
5 -- 17;
5 -- 22;
5 -- 55;
5 -- 57;
5 -- 30;
6 -- 34;
6 -- 40;
6 -- 14;
6 -- 12;
6 -- 46;
6 -- 49;
6 -- 19;
6 -- 21;
6 -- 57;
6 -- 26;
6 -- 53;
7 -- 32;
7 -- 35;
7 -- 39;
7 -- 10;
7 -- 13;
7 -- 15;
7 -- 48;
7 -- 51;
7 -- 54;
7 -- 28;
7 -- 62;
8 -- 44;
8 -- 45;
8 -- 14;
8 -- 16;
8 -- 20;
8 -- 24;
8 -- 60;
8 -- 61;
9 -- 57;
9 -- 11;
9 -- 44;
9 -- 49;
9 -- 30;
9 -- 56;
9 -- 24;
9 -- 25;
9 -- 31;
9 -- 28;
9 -- 62;
9 -- 21;
10 -- 36;
10 -- 11;
10 -- 14;
10 -- 15;
10 -- 48;
10 -- 18;
10 -- 52;
10 -- 60;
11 -- 34;
11 -- 36;
11 -- 38;
11 -- 12;
11 -- 16;
11 -- 52;
11 -- 21;
11 -- 25;
11 -- 59;
11 -- 29;
11 -- 62;
11 -- 31;
12 -- 34;
12 -- 35;
12 -- 61;
12 -- 20;
12 -- 53;
12 -- 23;
12 -- 24;
12 -- 58;
12 -- 59;
12 -- 29;
12 -- 63;
13 -- 17;
13 -- 37;
13 -- 38;
13 -- 41;
13 -- 39;
13 -- 47;
13 -- 49;
13 -- 54;
13 -- 23;
13 -- 15;
14 -- 32;
14 -- 34;
14 -- 36;
14 -- 46;
14 -- 15;
14 -- 50;
