graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 7;
0 -- 11;
0 -- 12;
0 -- 15;
0 -- 48;
0 -- 18;
0 -- 21;
0 -- 56;
0 -- 58;
0 -- 59;
0 -- 61;
0 -- 30;
0 -- 63;
1 -- 32;
1 -- 33;
1 -- 39;
1 -- 41;
1 -- 10;
1 -- 7;
1 -- 23;
1 -- 56;
1 -- 58;
1 -- 27;
1 -- 26;
2 -- 40;
2 -- 41;
2 -- 20;
2 -- 21;
2 -- 9;
2 -- 25;
2 -- 60;
2 -- 61;
2 -- 30;
2 -- 52;
3 -- 4;
3 -- 39;
3 -- 9;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 46;
3 -- 50;
3 -- 24;
3 -- 27;
3 -- 63;
4 -- 34;
4 -- 54;
4 -- 9;
4 -- 42;
4 -- 11;
4 -- 49;
4 -- 37;
4 -- 22;
4 -- 23;
4 -- 57;
4 -- 58;
4 -- 59;
4 -- 60;
4 -- 61;
4 -- 63;
5 -- 34;
5 -- 43;
5 -- 36;
5 -- 37;
5 -- 6;
5 -- 8;
5 -- 9;
5 -- 42;
5 -- 11;
5 -- 12;
5 -- 15;
5 -- 17;
5 -- 35;
5 -- 54;
5 -- 55;
5 -- 31;
6 -- 34;
6 -- 39;
6 -- 8;
6 -- 9;
6 -- 11;
6 -- 50;
6 -- 46;
6 -- 16;
6 -- 17;
6 -- 18;
6 -- 20;
6 -- 56;
6 -- 52;
6 -- 30;
6 -- 37;
7 -- 38;
7 -- 52;
7 -- 53;
7 -- 57;
7 -- 25;
7 -- 59;
7 -- 28;
7 -- 61;
8 -- 39;
8 -- 41;
8 -- 42;
8 -- 12;
8 -- 45;
8 -- 14;
8 -- 47;
8 -- 48;
8 -- 49;
8 -- 10;
8 -- 20;
8 -- 28;
8 -- 29;
8 -- 63;
9 -- 45;
9 -- 47;
9 -- 48;
9 -- 53;
9 -- 22;
9 -- 55;
9 -- 24;
9 -- 58;
9 -- 28;
9 -- 29;
9 -- 31;
10 -- 34;
10 -- 37;
10 -- 40;
10 -- 43;
10 -- 49;
10 -- 19;
10 -- 20;
10 -- 57;
11 -- 34;
11 -- 35;
11 -- 17;
11 -- 41;
11 -- 42;
11 -- 45;
11 -- 13;
11 -- 49;
11 -- 56;
11 -- 61;
11 -- 30;
12 -- 35;
12 -- 13;
12 -- 46;
12 -- 48;
12 -- 49;
12 -- 50;
12 -- 14;
12 -- 22;
12 -- 57;
12 -- 56;
12 -- 25;
12 -- 60;
