graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 6;
0 -- 7;
0 -- 46;
0 -- 61;
0 -- 48;
0 -- 56;
0 -- 50;
0 -- 19;
0 -- 55;
0 -- 24;
0 -- 29;
1 -- 34;
1 -- 31;
1 -- 11;
1 -- 45;
1 -- 8;
1 -- 18;
1 -- 19;
1 -- 21;
1 -- 54;
1 -- 27;
1 -- 60;
1 -- 29;
1 -- 63;
2 -- 38;
2 -- 62;
3 -- 38;
3 -- 41;
3 -- 46;
3 -- 19;
3 -- 21;
3 -- 25;
3 -- 60;
3 -- 29;
3 -- 30;
3 -- 53;
4 -- 32;
4 -- 7;
4 -- 41;
4 -- 19;
4 -- 52;
4 -- 21;
4 -- 22;
4 -- 58;
4 -- 27;
4 -- 30;
4 -- 31;
5 -- 32;
5 -- 40;
5 -- 14;
5 -- 47;
5 -- 50;
5 -- 51;
5 -- 20;
5 -- 59;
5 -- 29;
6 -- 34;
6 -- 46;
6 -- 30;
6 -- 23;
7 -- 11;
7 -- 12;
7 -- 45;
7 -- 52;
7 -- 54;
7 -- 55;
7 -- 28;
7 -- 62;
8 -- 16;
8 -- 49;
8 -- 10;
8 -- 30;
9 -- 16;
9 -- 20;
9 -- 60;
9 -- 44;
10 -- 37;
10 -- 12;
10 -- 17;
10 -- 23;
10 -- 27;
11 -- 36;
11 -- 37;
11 -- 41;
11 -- 23;
11 -- 30;
12 -- 36;
12 -- 37;
12 -- 42;
12 -- 13;
12 -- 14;
12 -- 20;
12 -- 57;
13 -- 51;
13 -- 17;
13 -- 19;
13 -- 58;
13 -- 59;
14 -- 35;
14 -- 47;
14 -- 48;
14 -- 27;
14 -- 60;
14 -- 62;
15 -- 32;
15 -- 22;
15 -- 41;
15 -- 43;
15 -- 49;
15 -- 54;
15 -- 58;
16 -- 35;
16 -- 38;
16 -- 43;
16 -- 20;
16 -- 29;
17 -- 35;
17 -- 40;
17 -- 45;
17 -- 48;
17 -- 49;
17 -- 20;
17 -- 56;
18 -- 34;
18 -- 45;
18 -- 48;
18 -- 21;
18 -- 24;
19 -- 33;
19 -- 52;
19 -- 54;
19 -- 23;
20 -- 36;
20 -- 40;
20 -- 41;
20 -- 51;
20 -- 55;
21 -- 33;
21 -- 42;
21 -- 44;
21 -- 50;
21 -- 52;
21 -- 55;
21 -- 56;
21 -- 59;
21 -- 29;
21 -- 62;
22 -- 52;
22 -- 53;
22 -- 29;
23 -- 33;
23 -- 36;
23 -- 52;
23 -- 54;
23 -- 58;
24 -- 40;
24 -- 51;
24 -- 54;
24 -- 29;
24 -- 30;
25 -- 40;
25 -- 50;
25 -- 62;
26 -- 35;
26 -- 38;
26 -- 39;
26 -- 41;
26 -- 51;
26 -- 29;
27 -- 39;
27 -- 43;
27 -- 47;
27 -- 55;
27 -- 56;
27 -- 58;
28 -- 32;
28 -- 44;
28 -- 48;
28 -- 50;
28 -- 29;
29 -- 42;
29 -- 57;
29 -- 63;
29 -- 53;
30 -- 37;
30 -- 38;
30 -- 43;
30 -- 47;
31 -- 34;
31 -- 37;
31 -- 38;
31 -- 36;
32 -- 39;
33 -- 52;
33 -- 46;
34 -- 63;
34 -- 43;
34 -- 55;
34 -- 56;
34 -- 59;
34 -- 62;
35 -- 36;
35 -- 40;
35 -- 43;
35 -- 48;
35 -- 51;
35 -- 59;
36 -- 51;
36 -- 56;
36 -- 55;
36 -- 60;
37 -- 47;
37 -- 49;
37 -- 61;
38 -- 45;
38 -- 53;
38 -- 61;
39 -- 53;
40 -- 47;
40 -- 61;
41 -- 46;
41 -- 49;
41 -- 53;
42 -- 46;
42 -- 61;
42 -- 60;
43 -- 47;
43 -- 51;
43 -- 52;
43 -- 54;
43 -- 61;
44 -- 45;
44 -- 53;
44 -- 55;
44 -- 58;
45 -- 47;
45 -- 50;
45 -- 52;
45 -- 63;
46 -- 47;
46 -- 48;
46 -- 56;
46 -- 61;
48 -- 53;
49 -- 62;
50 -- 55;
51 -- 55;
51 -- 62;
52 -- 63;
53 -- 55;
54 -- 56;
54 -- 57;
56 -- 61;
57 -- 59;
60 -- 61;
}
