graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 36;
0 -- 37;
0 -- 39;
0 -- 42;
0 -- 11;
0 -- 44;
0 -- 46;
0 -- 15;
1 -- 3;
1 -- 5;
1 -- 40;
1 -- 31;
1 -- 42;
1 -- 46;
1 -- 16;
1 -- 19;
1 -- 52;
1 -- 54;
1 -- 55;
1 -- 26;
1 -- 27;
1 -- 29;
1 -- 30;
1 -- 63;
2 -- 35;
2 -- 54;
2 -- 38;
2 -- 10;
2 -- 43;
2 -- 45;
2 -- 46;
2 -- 53;
2 -- 19;
2 -- 52;
2 -- 14;
2 -- 22;
2 -- 24;
2 -- 61;
2 -- 63;
3 -- 5;
3 -- 39;
3 -- 42;
3 -- 12;
3 -- 45;
3 -- 47;
3 -- 48;
3 -- 20;
3 -- 53;
3 -- 54;
3 -- 27;
4 -- 34;
4 -- 5;
4 -- 42;
4 -- 46;
4 -- 61;
4 -- 50;
4 -- 51;
4 -- 24;
4 -- 47;
4 -- 28;
4 -- 29;
4 -- 31;
5 -- 38;
5 -- 8;
5 -- 41;
5 -- 42;
5 -- 14;
5 -- 15;
5 -- 56;
5 -- 50;
5 -- 51;
5 -- 20;
5 -- 24;
5 -- 60;
5 -- 63;
6 -- 32;
6 -- 35;
6 -- 38;
6 -- 7;
6 -- 40;
6 -- 41;
6 -- 45;
6 -- 14;
6 -- 47;
6 -- 16;
6 -- 50;
6 -- 52;
6 -- 54;
6 -- 24;
6 -- 28;
6 -- 31;
7 -- 36;
7 -- 10;
7 -- 43;
7 -- 13;
7 -- 47;
7 -- 56;
7 -- 19;
7 -- 21;
7 -- 23;
7 -- 24;
7 -- 58;
7 -- 15;
7 -- 62;
8 -- 34;
8 -- 40;
8 -- 11;
8 -- 50;
8 -- 14;
8 -- 15;
8 -- 37;
8 -- 19;
8 -- 30;
8 -- 56;
8 -- 31;
8 -- 60;
8 -- 29;
8 -- 62;
8 -- 63;
9 -- 33;
9 -- 41;
9 -- 42;
9 -- 44;
9 -- 18;
9 -- 54;
9 -- 23;
9 -- 56;
9 -- 57;
9 -- 61;
10 -- 17;
10 -- 38;
10 -- 11;
10 -- 47;
10 -- 49;
10 -- 18;
10 -- 58;
10 -- 52;
10 -- 53;
10 -- 56;
10 -- 25;
10 -- 26;
10 -- 27;
10 -- 29;
11 -- 33;
11 -- 41;
11 -- 12;
11 -- 50;
11 -- 21;
11 -- 22;
11 -- 59;
11 -- 61;
11 -- 63;
12 -- 32;
12 -- 37;
12 -- 13;
