graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 2;
0 -- 4;
0 -- 5;
0 -- 7;
0 -- 8;
0 -- 42;
0 -- 44;
0 -- 17;
0 -- 50;
0 -- 20;
0 -- 24;
0 -- 60;
0 -- 61;
0 -- 31;
1 -- 35;
1 -- 4;
1 -- 5;
1 -- 20;
1 -- 54;
1 -- 23;
1 -- 57;
1 -- 26;
1 -- 28;
1 -- 58;
2 -- 34;
2 -- 4;
2 -- 7;
2 -- 8;
2 -- 10;
2 -- 44;
2 -- 45;
2 -- 54;
2 -- 25;
2 -- 58;
2 -- 29;
3 -- 33;
3 -- 11;
3 -- 6;
3 -- 38;
3 -- 39;
3 -- 8;
3 -- 41;
3 -- 43;
3 -- 13;
3 -- 49;
3 -- 52;
3 -- 24;
3 -- 27;
3 -- 29;
4 -- 34;
4 -- 43;
4 -- 46;
4 -- 61;
4 -- 16;
4 -- 17;
4 -- 50;
4 -- 22;
4 -- 55;
4 -- 25;
4 -- 27;
4 -- 29;
4 -- 63;
5 -- 35;
5 -- 7;
5 -- 43;
5 -- 50;
5 -- 48;
5 -- 18;
5 -- 19;
5 -- 20;
5 -- 23;
5 -- 57;
6 -- 32;
6 -- 37;
6 -- 9;
6 -- 43;
6 -- 44;
6 -- 15;
6 -- 55;
6 -- 25;
6 -- 28;
6 -- 31;
7 -- 33;
7 -- 34;
7 -- 11;
7 -- 39;
7 -- 43;
7 -- 12;
7 -- 45;
7 -- 47;
7 -- 19;
7 -- 20;
7 -- 55;
7 -- 59;
7 -- 29;
8 -- 35;
8 -- 42;
8 -- 12;
8 -- 45;
8 -- 50;
8 -- 53;
8 -- 20;
8 -- 21;
8 -- 29;
8 -- 30;
8 -- 63;
9 -- 19;
9 -- 34;
9 -- 35;
9 -- 36;
9 -- 46;
9 -- 16;
9 -- 56;
9 -- 50;
9 -- 51;
9 -- 21;
9 -- 23;
9 -- 24;
9 -- 57;
9 -- 58;
9 -- 29;
10 -- 34;
10 -- 35;
10 -- 36;
10 -- 14;
10 -- 50;
10 -- 20;
10 -- 21;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 60;
11 -- 33;
11 -- 37;
11 -- 38;
11 -- 43;
11 -- 45;
11 -- 50;
11 -- 55;
11 -- 21;
11 -- 23;
11 -- 25;
11 -- 58;
11 -- 27;
11 -- 39;
11 -- 31;
12 -- 35;
12 -- 36;
12 -- 40;
12 -- 39;
12 -- 44;
12 -- 45;
12 -- 46;
12 -- 47;
