graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 5;
0 -- 6;
0 -- 39;
0 -- 10;
0 -- 16;
0 -- 18;
0 -- 31;
1 -- 35;
1 -- 36;
1 -- 38;
1 -- 12;
1 -- 47;
1 -- 56;
1 -- 25;
1 -- 60;
2 -- 3;
2 -- 7;
2 -- 9;
2 -- 10;
2 -- 45;
2 -- 29;
3 -- 37;
3 -- 8;
3 -- 11;
3 -- 12;
3 -- 16;
3 -- 52;
3 -- 23;
4 -- 32;
4 -- 40;
4 -- 43;
4 -- 12;
4 -- 18;
4 -- 19;
4 -- 56;
4 -- 28;
5 -- 35;
5 -- 36;
5 -- 37;
5 -- 11;
5 -- 22;
5 -- 23;
5 -- 55;
5 -- 26;
5 -- 60;
5 -- 31;
6 -- 32;
6 -- 37;
6 -- 43;
6 -- 12;
6 -- 14;
6 -- 60;
7 -- 33;
7 -- 35;
7 -- 38;
7 -- 43;
7 -- 44;
7 -- 16;
7 -- 21;
7 -- 23;
7 -- 26;
7 -- 28;
7 -- 31;
8 -- 16;
8 -- 28;
8 -- 42;
8 -- 43;
8 -- 11;
8 -- 20;
8 -- 41;
8 -- 60;
8 -- 62;
9 -- 36;
9 -- 38;
9 -- 48;
9 -- 55;
9 -- 58;
10 -- 32;
10 -- 36;
10 -- 39;
10 -- 11;
10 -- 44;
10 -- 14;
10 -- 16;
10 -- 22;
10 -- 25;
10 -- 58;
10 -- 59;
10 -- 61;
11 -- 34;
11 -- 13;
11 -- 61;
11 -- 17;
11 -- 37;
11 -- 52;
11 -- 25;
11 -- 15;
11 -- 29;
11 -- 63;
12 -- 42;
12 -- 45;
12 -- 46;
12 -- 56;
12 -- 50;
12 -- 30;
12 -- 55;
12 -- 24;
12 -- 58;
12 -- 31;
12 -- 62;
12 -- 21;
13 -- 41;
13 -- 43;
13 -- 36;
13 -- 19;
14 -- 33;
14 -- 34;
14 -- 38;
14 -- 39;
14 -- 44;
14 -- 17;
14 -- 18;
14 -- 51;
14 -- 20;
14 -- 62;
14 -- 37;
15 -- 34;
15 -- 16;
15 -- 53;
15 -- 24;
15 -- 62;
16 -- 34;
16 -- 37;
16 -- 40;
16 -- 52;
16 -- 55;
16 -- 62;
17 -- 33;
17 -- 44;
17 -- 47;
17 -- 49;
17 -- 54;
17 -- 28;
18 -- 39;
18 -- 40;
18 -- 47;
18 -- 22;
18 -- 55;
18 -- 58;
18 -- 28;
18 -- 30;
19 -- 36;
19 -- 29;
20 -- 49;
20 -- 50;
20 -- 23;
20 -- 57;
20 -- 61;
21 -- 33;
21 -- 36;
21 -- 37;
21 -- 39;
21 -- 45;
21 -- 53;
21 -- 22;
22 -- 32;
22 -- 35;
22 -- 36;
22 -- 44;
22 -- 49;
22 -- 30;
22 -- 23;
22 -- 56;
22 -- 25;
22 -- 28;
22 -- 61;
22 -- 62;
23 -- 38;
23 -- 50;
23 -- 53;
23 -- 56;
23 -- 30;
23 -- 31;
24 -- 33;
24 -- 37;
24 -- 42;
24 -- 45;
24 -- 55;
24 -- 31;
25 -- 34;
25 -- 35;
25 -- 45;
25 -- 46;
25 -- 28;
25 -- 30;
26 -- 39;
26 -- 28;
26 -- 46;
26 -- 50;
26 -- 60;
26 -- 31;
27 -- 56;
27 -- 51;
27 -- 44;
27 -- 54;
28 -- 34;
28 -- 37;
28 -- 40;
28 -- 42;
28 -- 45;
28 -- 29;
28 -- 62;
29 -- 32;
29 -- 42;
30 -- 36;
30 -- 44;
30 -- 56;
30 -- 63;
31 -- 36;
31 -- 55;
31 -- 49;
31 -- 51;
31 -- 53;
31 -- 59;
32 -- 33;
32 -- 34;
32 -- 40;
32 -- 42;
32 -- 50;
32 -- 48;
32 -- 51;
32 -- 56;
32 -- 58;
32 -- 63;
33 -- 39;
33 -- 45;
33 -- 52;
33 -- 54;
34 -- 43;
34 -- 42;
34 -- 51;
34 -- 41;
34 -- 56;
34 -- 59;
34 -- 60;
34 -- 61;
34 -- 62;
35 -- 55;
35 -- 58;
36 -- 38;
36 -- 48;
36 -- 56;
36 -- 63;
37 -- 56;
37 -- 54;
37 -- 58;
37 -- 61;
37 -- 63;
38 -- 40;
38 -- 41;
38 -- 47;
38 -- 49;
38 -- 51;
38 -- 59;
38 -- 60;
38 -- 62;
39 -- 44;
39 -- 46;
39 -- 49;
39 -- 54;
39 -- 60;
40 -- 42;
40 -- 49;
40 -- 50;
40 -- 54;
40 -- 60;
41 -- 43;
41 -- 47;
41 -- 52;
41 -- 60;
42 -- 43;
42 -- 61;
42 -- 49;
42 -- 59;
43 -- 45;
43 -- 47;
43 -- 52;
43 -- 54;
43 -- 58;
43 -- 59;
43 -- 60;
43 -- 62;
45 -- 51;
45 -- 52;
46 -- 57;
47 -- 51;
47 -- 52;
47 -- 55;
48 -- 50;
48 -- 54;
48 -- 60;
49 -- 56;
49 -- 60;
49 -- 63;
50 -- 51;
50 -- 57;
50 -- 60;
51 -- 52;
51 -- 54;
51 -- 55;
51 -- 62;
52 -- 57;
53 -- 56;
54 -- 57;
54 -- 60;
54 -- 62;
54 -- 63;
55 -- 57;
55 -- 61;
}
