graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 10;
0 -- 45;
0 -- 47;
0 -- 17;
0 -- 52;
0 -- 53;
1 -- 35;
1 -- 15;
1 -- 19;
1 -- 52;
1 -- 25;
1 -- 58;
2 -- 57;
2 -- 18;
2 -- 44;
2 -- 21;
2 -- 37;
3 -- 17;
3 -- 11;
3 -- 15;
4 -- 56;
4 -- 10;
4 -- 43;
5 -- 57;
5 -- 29;
5 -- 23;
6 -- 25;
6 -- 42;
6 -- 35;
6 -- 44;
7 -- 14;
7 -- 18;
7 -- 55;
7 -- 26;
7 -- 28;
7 -- 58;
8 -- 20;
8 -- 26;
8 -- 60;
8 -- 17;
9 -- 49;
9 -- 43;
9 -- 12;
10 -- 49;
10 -- 61;
10 -- 63;
11 -- 40;
11 -- 16;
11 -- 44;
11 -- 54;
12 -- 16;
12 -- 34;
12 -- 18;
12 -- 15;
13 -- 51;
14 -- 58;
15 -- 48;
15 -- 21;
15 -- 24;
15 -- 28;
16 -- 19;
16 -- 42;
16 -- 61;
17 -- 43;
17 -- 47;
17 -- 53;
17 -- 58;
19 -- 38;
20 -- 54;
20 -- 46;
20 -- 62;
20 -- 37;
21 -- 42;
22 -- 34;
23 -- 51;
23 -- 39;
24 -- 52;
24 -- 31;
25 -- 51;
26 -- 57;
26 -- 56;
27 -- 43;
27 -- 35;
28 -- 29;
28 -- 30;
29 -- 62;
30 -- 62;
30 -- 54;
31 -- 43;
31 -- 47;
32 -- 41;
32 -- 34;
32 -- 59;
32 -- 33;
33 -- 34;
33 -- 36;
33 -- 47;
33 -- 56;
33 -- 60;
33 -- 62;
36 -- 50;
36 -- 47;
38 -- 59;
38 -- 42;
38 -- 45;
39 -- 59;
40 -- 59;
41 -- 49;
41 -- 43;
41 -- 63;
42 -- 48;
42 -- 50;
42 -- 56;
45 -- 55;
45 -- 63;
46 -- 57;
46 -- 54;
46 -- 55;
49 -- 56;
49 -- 58;
50 -- 62;
50 -- 55;
51 -- 56;
51 -- 62;
52 -- 54;
53 -- 58;
58 -- 59;
}
