graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 3;
0 -- 4;
0 -- 40;
0 -- 42;
0 -- 11;
0 -- 46;
0 -- 48;
0 -- 27;
0 -- 63;
1 -- 36;
1 -- 6;
1 -- 42;
1 -- 43;
1 -- 55;
1 -- 60;
1 -- 10;
2 -- 32;
2 -- 8;
2 -- 12;
2 -- 43;
2 -- 44;
2 -- 14;
2 -- 51;
2 -- 52;
2 -- 21;
2 -- 54;
2 -- 58;
2 -- 27;
2 -- 60;
2 -- 63;
3 -- 41;
3 -- 43;
3 -- 12;
3 -- 16;
3 -- 49;
3 -- 21;
3 -- 23;
3 -- 26;
3 -- 27;
3 -- 29;
3 -- 30;
4 -- 6;
4 -- 9;
4 -- 15;
4 -- 52;
4 -- 25;
4 -- 26;
4 -- 58;
4 -- 31;
5 -- 34;
5 -- 35;
5 -- 11;
5 -- 45;
5 -- 13;
5 -- 16;
5 -- 17;
5 -- 50;
5 -- 53;
5 -- 23;
5 -- 62;
5 -- 31;
6 -- 28;
6 -- 41;
6 -- 44;
6 -- 45;
6 -- 46;
6 -- 16;
6 -- 30;
6 -- 54;
6 -- 23;
6 -- 59;
6 -- 60;
6 -- 62;
6 -- 31;
7 -- 51;
7 -- 35;
7 -- 54;
7 -- 41;
7 -- 10;
7 -- 44;
7 -- 14;
7 -- 47;
7 -- 48;
7 -- 19;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 59;
7 -- 60;
7 -- 61;
8 -- 14;
8 -- 47;
8 -- 16;
8 -- 17;
8 -- 18;
8 -- 19;
8 -- 57;
8 -- 23;
8 -- 25;
8 -- 59;
8 -- 29;
9 -- 19;
9 -- 33;
9 -- 11;
9 -- 42;
9 -- 43;
9 -- 48;
9 -- 18;
9 -- 51;
9 -- 56;
9 -- 25;
9 -- 31;
10 -- 36;
10 -- 38;
10 -- 45;
10 -- 46;
10 -- 52;
10 -- 54;
10 -- 23;
10 -- 24;
10 -- 25;
10 -- 58;
10 -- 59;
10 -- 29;
11 -- 32;
11 -- 12;
11 -- 14;
11 -- 18;
11 -- 51;
11 -- 52;
11 -- 23;
11 -- 59;
11 -- 60;
12 -- 39;
12 -- 13;
12 -- 22;
13 -- 33;
13 -- 34;
13 -- 36;
13 -- 15;
13 -- 16;
13 -- 17;
13 -- 19;
13 -- 47;
13 -- 31;
14 -- 41;
14 -- 15;
14 -- 20;
14 -- 23;
15 -- 33;
15 -- 52;
15 -- 35;
15 -- 41;
15 -- 42;
15 -- 51;
