graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 4;
0 -- 13;
0 -- 47;
0 -- 51;
0 -- 55;
0 -- 61;
0 -- 63;
1 -- 3;
1 -- 36;
1 -- 8;
1 -- 51;
1 -- 57;
1 -- 25;
1 -- 59;
1 -- 62;
1 -- 31;
2 -- 34;
2 -- 5;
2 -- 54;
2 -- 59;
2 -- 28;
2 -- 29;
2 -- 62;
3 -- 32;
3 -- 10;
3 -- 46;
4 -- 6;
4 -- 42;
4 -- 44;
4 -- 14;
4 -- 54;
5 -- 10;
5 -- 43;
5 -- 34;
5 -- 50;
5 -- 21;
5 -- 55;
5 -- 29;
5 -- 31;
6 -- 35;
6 -- 21;
6 -- 55;
6 -- 59;
6 -- 63;
7 -- 57;
7 -- 28;
7 -- 22;
7 -- 39;
8 -- 39;
8 -- 9;
8 -- 42;
8 -- 43;
8 -- 44;
8 -- 61;
8 -- 62;
8 -- 63;
9 -- 34;
9 -- 13;
9 -- 47;
10 -- 14;
10 -- 49;
10 -- 52;
10 -- 23;
10 -- 59;
10 -- 60;
11 -- 32;
11 -- 37;
11 -- 41;
11 -- 12;
11 -- 21;
11 -- 27;
11 -- 61;
12 -- 27;
12 -- 38;
12 -- 13;
12 -- 59;
12 -- 63;
13 -- 33;
13 -- 52;
13 -- 22;
14 -- 20;
14 -- 36;
14 -- 26;
14 -- 27;
14 -- 31;
15 -- 50;
15 -- 53;
15 -- 39;
16 -- 44;
16 -- 50;
16 -- 59;
16 -- 60;
16 -- 51;
17 -- 34;
17 -- 39;
17 -- 46;
17 -- 23;
17 -- 24;
17 -- 60;
18 -- 35;
18 -- 45;
18 -- 38;
19 -- 39;
19 -- 37;
19 -- 27;
19 -- 29;
19 -- 23;
20 -- 41;
20 -- 42;
20 -- 53;
20 -- 23;
20 -- 56;
21 -- 48;
21 -- 63;
22 -- 45;
22 -- 51;
22 -- 56;
22 -- 28;
23 -- 40;
23 -- 48;
24 -- 33;
24 -- 26;
24 -- 44;
25 -- 36;
25 -- 46;
26 -- 45;
26 -- 48;
26 -- 57;
26 -- 27;
27 -- 35;
27 -- 47;
27 -- 54;
28 -- 34;
28 -- 42;
29 -- 55;
29 -- 57;
29 -- 30;
30 -- 36;
30 -- 58;
30 -- 60;
30 -- 31;
31 -- 50;
31 -- 37;
32 -- 34;
32 -- 45;
32 -- 50;
33 -- 49;
33 -- 44;
34 -- 39;
34 -- 46;
34 -- 51;
34 -- 54;
34 -- 62;
35 -- 36;
35 -- 39;
35 -- 59;
36 -- 47;
36 -- 54;
36 -- 55;
37 -- 40;
38 -- 49;
38 -- 55;
38 -- 47;
39 -- 51;
39 -- 50;
40 -- 45;
40 -- 47;
40 -- 50;
40 -- 60;
41 -- 53;
42 -- 48;
42 -- 63;
43 -- 53;
43 -- 46;
43 -- 62;
44 -- 57;
45 -- 54;
45 -- 57;
45 -- 58;
45 -- 63;
46 -- 48;
49 -- 60;
50 -- 51;
50 -- 53;
52 -- 57;
52 -- 59;
52 -- 63;
54 -- 56;
56 -- 59;
56 -- 60;
57 -- 62;
}
