graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 37;
0 -- 47;
0 -- 16;
0 -- 26;
0 -- 28;
0 -- 61;
0 -- 62;
1 -- 8;
1 -- 41;
1 -- 60;
1 -- 15;
2 -- 32;
2 -- 37;
2 -- 10;
2 -- 17;
2 -- 56;
2 -- 23;
2 -- 24;
2 -- 29;
3 -- 8;
3 -- 11;
3 -- 19;
3 -- 52;
3 -- 57;
3 -- 61;
4 -- 9;
4 -- 38;
4 -- 63;
5 -- 7;
5 -- 40;
5 -- 45;
5 -- 13;
5 -- 49;
5 -- 22;
5 -- 56;
5 -- 27;
6 -- 32;
6 -- 8;
6 -- 49;
6 -- 53;
6 -- 24;
6 -- 21;
7 -- 27;
7 -- 35;
7 -- 54;
7 -- 39;
8 -- 43;
8 -- 45;
8 -- 14;
8 -- 49;
8 -- 21;
8 -- 54;
8 -- 55;
8 -- 58;
9 -- 11;
9 -- 45;
9 -- 15;
9 -- 48;
9 -- 23;
9 -- 62;
10 -- 57;
10 -- 43;
10 -- 21;
10 -- 63;
11 -- 51;
11 -- 36;
11 -- 54;
11 -- 19;
11 -- 22;
11 -- 62;
11 -- 37;
12 -- 16;
12 -- 34;
12 -- 41;
12 -- 13;
12 -- 48;
12 -- 49;
12 -- 50;
12 -- 26;
13 -- 61;
13 -- 21;
14 -- 31;
15 -- 51;
15 -- 50;
15 -- 19;
15 -- 52;
15 -- 53;
15 -- 29;
16 -- 56;
16 -- 59;
17 -- 50;
17 -- 52;
17 -- 23;
17 -- 24;
17 -- 57;
17 -- 27;
18 -- 51;
18 -- 34;
18 -- 19;
18 -- 60;
18 -- 45;
19 -- 32;
19 -- 38;
19 -- 44;
19 -- 21;
20 -- 38;
20 -- 45;
20 -- 46;
20 -- 56;
20 -- 24;
20 -- 31;
21 -- 51;
21 -- 52;
22 -- 63;
22 -- 23;
22 -- 27;
22 -- 31;
23 -- 33;
23 -- 51;
24 -- 32;
24 -- 45;
24 -- 51;
25 -- 26;
25 -- 42;
25 -- 53;
26 -- 37;
26 -- 27;
26 -- 30;
27 -- 32;
27 -- 33;
27 -- 35;
27 -- 50;
27 -- 60;
27 -- 29;
28 -- 34;
28 -- 50;
28 -- 61;
28 -- 62;
29 -- 63;
30 -- 46;
30 -- 47;
30 -- 50;
30 -- 56;
30 -- 57;
30 -- 60;
30 -- 61;
31 -- 35;
31 -- 47;
31 -- 46;
32 -- 41;
32 -- 47;
32 -- 49;
33 -- 46;
33 -- 49;
33 -- 51;
33 -- 63;
34 -- 37;
35 -- 39;
35 -- 40;
35 -- 52;
35 -- 62;
36 -- 38;
36 -- 55;
37 -- 40;
37 -- 48;
38 -- 44;
39 -- 44;
40 -- 56;
41 -- 50;
41 -- 52;
41 -- 55;
41 -- 58;
42 -- 56;
42 -- 49;
43 -- 49;
43 -- 58;
44 -- 62;
47 -- 49;
51 -- 52;
51 -- 63;
52 -- 53;
53 -- 57;
53 -- 59;
53 -- 60;
54 -- 55;
54 -- 59;
54 -- 63;
56 -- 62;
57 -- 60;
57 -- 63;
60 -- 62;
}
