graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 6;
0 -- 38;
0 -- 11;
0 -- 45;
0 -- 13;
0 -- 52;
0 -- 57;
0 -- 27;
1 -- 4;
1 -- 5;
1 -- 9;
1 -- 11;
1 -- 13;
1 -- 47;
1 -- 52;
1 -- 22;
1 -- 63;
2 -- 34;
2 -- 37;
2 -- 40;
2 -- 10;
2 -- 16;
2 -- 28;
3 -- 51;
3 -- 37;
3 -- 39;
3 -- 40;
3 -- 44;
3 -- 13;
3 -- 14;
3 -- 61;
3 -- 56;
3 -- 19;
3 -- 24;
3 -- 5;
3 -- 29;
3 -- 63;
4 -- 43;
4 -- 17;
4 -- 11;
4 -- 45;
4 -- 49;
4 -- 53;
4 -- 59;
4 -- 61;
5 -- 43;
5 -- 14;
5 -- 50;
5 -- 35;
5 -- 21;
5 -- 58;
5 -- 53;
6 -- 33;
6 -- 39;
6 -- 44;
6 -- 45;
6 -- 16;
6 -- 53;
6 -- 21;
6 -- 24;
6 -- 29;
6 -- 63;
7 -- 16;
7 -- 13;
7 -- 46;
7 -- 48;
7 -- 18;
7 -- 20;
7 -- 58;
7 -- 29;
8 -- 35;
8 -- 10;
8 -- 23;
8 -- 48;
8 -- 50;
8 -- 55;
8 -- 56;
8 -- 61;
9 -- 34;
9 -- 39;
9 -- 40;
9 -- 12;
9 -- 42;
9 -- 11;
9 -- 44;
9 -- 13;
9 -- 47;
9 -- 19;
9 -- 59;
9 -- 29;
10 -- 36;
10 -- 11;
10 -- 18;
10 -- 19;
10 -- 54;
10 -- 56;
10 -- 27;
10 -- 28;
11 -- 40;
11 -- 51;
11 -- 24;
11 -- 63;
12 -- 59;
12 -- 40;
12 -- 14;
12 -- 48;
12 -- 27;
13 -- 35;
13 -- 33;
13 -- 51;
13 -- 45;
13 -- 26;
13 -- 30;
14 -- 38;
14 -- 40;
14 -- 48;
14 -- 49;
14 -- 27;
15 -- 17;
15 -- 42;
15 -- 49;
15 -- 52;
15 -- 30;
15 -- 57;
15 -- 28;
15 -- 62;
15 -- 63;
16 -- 25;
16 -- 26;
16 -- 62;
17 -- 26;
17 -- 46;
18 -- 46;
18 -- 22;
18 -- 55;
18 -- 62;
19 -- 41;
19 -- 49;
19 -- 51;
19 -- 20;
19 -- 56;
19 -- 57;
19 -- 27;
19 -- 63;
20 -- 41;
20 -- 43;
20 -- 44;
20 -- 53;
20 -- 22;
20 -- 55;
20 -- 30;
20 -- 31;
21 -- 50;
21 -- 55;
21 -- 58;
21 -- 30;
22 -- 32;
22 -- 39;
22 -- 54;
22 -- 57;
22 -- 25;
22 -- 26;
23 -- 25;
23 -- 61;
24 -- 38;
24 -- 42;
24 -- 49;
24 -- 55;
24 -- 59;
24 -- 28;
25 -- 33;
25 -- 26;
25 -- 27;
25 -- 28;
25 -- 62;
26 -- 43;
26 -- 47;
27 -- 40;
27 -- 57;
27 -- 56;
27 -- 58;
28 -- 32;
28 -- 43;
28 -- 57;
28 -- 58;
28 -- 30;
29 -- 48;
29 -- 59;
29 -- 61;
29 -- 31;
30 -- 33;
30 -- 60;
30 -- 57;
31 -- 48;
31 -- 42;
32 -- 46;
33 -- 48;
33 -- 57;
34 -- 48;
34 -- 59;
34 -- 36;
35 -- 40;
35 -- 43;
35 -- 50;
35 -- 61;
36 -- 46;
36 -- 53;
36 -- 58;
36 -- 59;
37 -- 39;
37 -- 42;
37 -- 47;
37 -- 48;
38 -- 39;
38 -- 43;
38 -- 54;
38 -- 62;
39 -- 40;
39 -- 48;
39 -- 57;
39 -- 63;
40 -- 42;
40 -- 43;
40 -- 45;
40 -- 60;
41 -- 57;
42 -- 57;
42 -- 60;
43 -- 51;
43 -- 59;
44 -- 49;
44 -- 56;
44 -- 59;
44 -- 61;
44 -- 62;
45 -- 54;
45 -- 56;
46 -- 59;
47 -- 52;
47 -- 61;
48 -- 50;
49 -- 56;
50 -- 60;
50 -- 62;
51 -- 62;
52 -- 59;
53 -- 56;
53 -- 62;
54 -- 57;
54 -- 58;
55 -- 60;
58 -- 60;
59 -- 63;
60 -- 63;
61 -- 63;
}
