graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 36;
0 -- 38;
0 -- 39;
0 -- 10;
0 -- 11;
0 -- 15;
0 -- 49;
0 -- 50;
0 -- 54;
0 -- 4;
0 -- 58;
0 -- 60;
0 -- 30;
0 -- 63;
1 -- 5;
1 -- 38;
1 -- 41;
1 -- 51;
1 -- 53;
1 -- 54;
1 -- 23;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 62;
2 -- 21;
2 -- 56;
2 -- 26;
2 -- 27;
2 -- 61;
2 -- 63;
3 -- 36;
3 -- 9;
3 -- 10;
3 -- 13;
3 -- 53;
3 -- 30;
4 -- 33;
4 -- 34;
4 -- 9;
4 -- 42;
4 -- 43;
4 -- 46;
4 -- 15;
4 -- 49;
4 -- 50;
4 -- 14;
4 -- 21;
4 -- 59;
4 -- 31;
5 -- 34;
5 -- 36;
5 -- 33;
5 -- 42;
5 -- 12;
5 -- 46;
5 -- 47;
5 -- 52;
5 -- 53;
5 -- 57;
5 -- 29;
5 -- 31;
6 -- 7;
6 -- 28;
6 -- 15;
6 -- 50;
6 -- 56;
6 -- 58;
6 -- 59;
6 -- 60;
7 -- 39;
7 -- 12;
7 -- 15;
7 -- 48;
7 -- 17;
7 -- 22;
7 -- 31;
8 -- 37;
8 -- 17;
8 -- 40;
8 -- 45;
8 -- 49;
8 -- 21;
8 -- 25;
8 -- 27;
8 -- 60;
8 -- 29;
8 -- 31;
9 -- 33;
9 -- 38;
9 -- 43;
9 -- 13;
9 -- 48;
9 -- 18;
9 -- 54;
9 -- 55;
9 -- 61;
10 -- 33;
10 -- 35;
10 -- 13;
10 -- 46;
10 -- 17;
10 -- 23;
10 -- 24;
10 -- 60;
11 -- 34;
11 -- 35;
11 -- 38;
11 -- 42;
11 -- 12;
11 -- 50;
11 -- 51;
11 -- 22;
11 -- 57;
11 -- 61;
12 -- 16;
12 -- 40;
12 -- 13;
12 -- 46;
12 -- 48;
12 -- 49;
12 -- 50;
12 -- 51;
12 -- 25;
12 -- 26;
12 -- 59;
13 -- 37;
13 -- 43;
13 -- 16;
13 -- 58;
13 -- 63;
14 -- 51;
14 -- 37;
14 -- 19;
14 -- 54;
14 -- 23;
15 -- 35;
15 -- 48;
15 -- 53;
15 -- 26;
15 -- 62;
15 -- 31;
16 -- 59;
16 -- 37;
16 -- 39;
16 -- 48;
16 -- 50;
16 -- 22;
16 -- 23;
16 -- 27;
17 -- 37;
17 -- 46;
17 -- 48;
17 -- 50;
17 -- 52;
17 -- 23;
17 -- 56;
17 -- 25;
17 -- 58;
18 -- 49;
18 -- 55;
18 -- 33;
19 -- 34;
19 -- 56;
19 -- 54;
19 -- 23;
19 -- 24;
19 -- 27;
19 -- 60;
19 -- 29;
20 -- 40;
20 -- 46;
20 -- 56;
20 -- 24;
20 -- 58;
20 -- 62;
20 -- 31;
21 -- 37;
21 -- 44;
21 -- 49;
21 -- 51;
21 -- 52;
21 -- 53;
21 -- 54;
21 -- 23;
21 -- 31;
22 -- 42;
22 -- 46;
22 -- 23;
23 -- 35;
23 -- 25;
23 -- 61;
24 -- 32;
24 -- 42;
24 -- 35;
24 -- 40;
24 -- 41;
24 -- 53;
24 -- 29;
25 -- 40;
25 -- 28;
25 -- 46;
25 -- 41;
25 -- 57;
25 -- 60;
25 -- 30;
26 -- 34;
26 -- 36;
26 -- 47;
26 -- 49;
26 -- 50;
26 -- 51;
26 -- 52;
26 -- 59;
26 -- 62;
27 -- 35;
27 -- 36;
27 -- 45;
27 -- 54;
27 -- 56;
28 -- 36;
28 -- 41;
28 -- 46;
28 -- 53;
28 -- 54;
29 -- 46;
29 -- 49;
30 -- 38;
30 -- 60;
30 -- 31;
31 -- 35;
31 -- 40;
31 -- 42;
31 -- 61;
31 -- 63;
32 -- 33;
32 -- 56;
32 -- 53;
32 -- 58;
33 -- 35;
33 -- 39;
33 -- 44;
33 -- 49;
33 -- 56;
33 -- 57;
34 -- 51;
34 -- 36;
34 -- 41;
34 -- 42;
34 -- 49;
34 -- 59;
34 -- 37;
35 -- 39;
35 -- 47;
35 -- 44;
35 -- 45;
35 -- 48;
35 -- 51;
35 -- 57;
36 -- 42;
36 -- 49;
37 -- 41;
37 -- 47;
37 -- 50;
37 -- 52;
37 -- 53;
38 -- 39;
38 -- 42;
38 -- 43;
38 -- 52;
38 -- 58;
38 -- 60;
38 -- 61;
39 -- 46;
39 -- 48;
39 -- 57;
39 -- 61;
39 -- 63;
40 -- 41;
40 -- 44;
40 -- 45;
40 -- 56;
41 -- 43;
41 -- 48;
41 -- 50;
41 -- 55;
41 -- 61;
42 -- 45;
42 -- 53;
42 -- 55;
42 -- 62;
43 -- 45;
43 -- 48;
43 -- 51;
43 -- 55;
44 -- 46;
44 -- 47;
44 -- 51;
45 -- 58;
45 -- 60;
45 -- 62;
47 -- 52;
47 -- 53;
47 -- 58;
48 -- 56;
48 -- 57;
48 -- 59;
48 -- 60;
49 -- 59;
49 -- 60;
50 -- 56;
50 -- 62;
51 -- 63;
52 -- 58;
53 -- 58;
54 -- 62;
55 -- 61;
56 -- 57;
58 -- 59;
}
