graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 38;
0 -- 42;
0 -- 13;
0 -- 47;
0 -- 19;
0 -- 21;
0 -- 55;
0 -- 59;
1 -- 2;
1 -- 37;
1 -- 10;
1 -- 45;
1 -- 16;
1 -- 23;
1 -- 57;
1 -- 42;
1 -- 63;
2 -- 13;
2 -- 51;
2 -- 53;
2 -- 22;
2 -- 56;
2 -- 25;
2 -- 59;
2 -- 61;
2 -- 62;
2 -- 63;
3 -- 7;
3 -- 9;
3 -- 12;
3 -- 14;
3 -- 15;
3 -- 19;
3 -- 20;
3 -- 55;
3 -- 24;
3 -- 52;
3 -- 28;
3 -- 61;
3 -- 31;
4 -- 5;
4 -- 7;
4 -- 41;
4 -- 10;
4 -- 11;
4 -- 45;
4 -- 46;
4 -- 51;
4 -- 54;
4 -- 23;
4 -- 58;
4 -- 59;
4 -- 28;
4 -- 61;
4 -- 30;
4 -- 63;
5 -- 32;
5 -- 35;
5 -- 39;
5 -- 28;
5 -- 10;
5 -- 46;
5 -- 15;
5 -- 49;
5 -- 55;
5 -- 26;
5 -- 60;
5 -- 29;
5 -- 62;
5 -- 63;
6 -- 43;
6 -- 38;
6 -- 42;
6 -- 11;
6 -- 16;
6 -- 50;
6 -- 21;
6 -- 56;
6 -- 28;
6 -- 30;
7 -- 19;
7 -- 35;
7 -- 54;
7 -- 11;
7 -- 12;
7 -- 46;
7 -- 15;
7 -- 48;
7 -- 50;
7 -- 53;
7 -- 22;
7 -- 24;
7 -- 26;
7 -- 31;
8 -- 33;
8 -- 36;
8 -- 42;
8 -- 13;
8 -- 48;
8 -- 52;
8 -- 53;
8 -- 22;
8 -- 55;
8 -- 24;
8 -- 59;
9 -- 33;
9 -- 45;
9 -- 39;
9 -- 40;
9 -- 61;
9 -- 47;
9 -- 17;
9 -- 58;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 26;
9 -- 59;
9 -- 29;
9 -- 31;
10 -- 32;
10 -- 34;
10 -- 38;
10 -- 20;
10 -- 24;
10 -- 52;
10 -- 58;
10 -- 27;
10 -- 29;
11 -- 32;
11 -- 19;
11 -- 35;
11 -- 42;
11 -- 46;
11 -- 51;
11 -- 54;
11 -- 27;
11 -- 28;
12 -- 37;
12 -- 15;
12 -- 20;
12 -- 53;
12 -- 55;
12 -- 25;
12 -- 26;
13 -- 43;
13 -- 18;
13 -- 47;
13 -- 17;
13 -- 50;
13 -- 22;
13 -- 59;
13 -- 28;
13 -- 61;
