graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 57;
0 -- 44;
0 -- 6;
1 -- 22;
1 -- 10;
1 -- 12;
1 -- 54;
1 -- 30;
2 -- 24;
2 -- 40;
2 -- 19;
2 -- 28;
2 -- 8;
3 -- 16;
3 -- 36;
3 -- 58;
3 -- 28;
3 -- 38;
4 -- 33;
4 -- 35;
4 -- 37;
4 -- 24;
4 -- 59;
4 -- 60;
5 -- 40;
5 -- 20;
5 -- 13;
5 -- 14;
5 -- 15;
6 -- 57;
6 -- 35;
6 -- 21;
6 -- 15;
7 -- 40;
7 -- 33;
7 -- 50;
7 -- 52;
8 -- 32;
8 -- 45;
8 -- 57;
8 -- 25;
8 -- 29;
9 -- 57;
9 -- 10;
9 -- 43;
10 -- 32;
10 -- 16;
10 -- 17;
10 -- 57;
11 -- 56;
11 -- 46;
11 -- 62;
12 -- 60;
12 -- 62;
12 -- 23;
13 -- 26;
13 -- 62;
13 -- 23;
14 -- 26;
14 -- 21;
15 -- 36;
15 -- 42;
15 -- 16;
15 -- 26;
16 -- 17;
16 -- 53;
16 -- 21;
17 -- 29;
17 -- 54;
18 -- 48;
18 -- 59;
18 -- 20;
19 -- 26;
20 -- 42;
20 -- 43;
20 -- 45;
20 -- 58;
20 -- 61;
21 -- 41;
21 -- 38;
22 -- 32;
22 -- 37;
22 -- 23;
23 -- 43;
23 -- 52;
23 -- 29;
24 -- 59;
25 -- 41;
25 -- 44;
26 -- 36;
26 -- 31;
27 -- 61;
27 -- 63;
30 -- 34;
30 -- 53;
31 -- 58;
31 -- 55;
32 -- 39;
32 -- 50;
32 -- 60;
33 -- 45;
34 -- 37;
35 -- 46;
35 -- 48;
35 -- 53;
35 -- 61;
36 -- 55;
38 -- 40;
38 -- 52;
39 -- 59;
40 -- 49;
40 -- 54;
41 -- 58;
43 -- 52;
44 -- 49;
45 -- 57;
46 -- 48;
46 -- 49;
47 -- 50;
48 -- 57;
48 -- 62;
50 -- 57;
50 -- 63;
51 -- 52;
51 -- 61;
53 -- 56;
54 -- 60;
}
