graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 9;
0 -- 21;
0 -- 22;
1 -- 54;
2 -- 4;
2 -- 37;
2 -- 43;
2 -- 14;
2 -- 50;
2 -- 30;
3 -- 8;
3 -- 50;
3 -- 51;
3 -- 39;
4 -- 56;
4 -- 35;
4 -- 30;
5 -- 57;
5 -- 18;
5 -- 35;
5 -- 38;
5 -- 59;
6 -- 34;
6 -- 11;
6 -- 26;
6 -- 63;
7 -- 35;
7 -- 9;
7 -- 19;
7 -- 52;
7 -- 25;
7 -- 60;
8 -- 47;
8 -- 17;
8 -- 20;
8 -- 25;
8 -- 61;
9 -- 44;
9 -- 45;
9 -- 54;
9 -- 60;
10 -- 25;
10 -- 34;
10 -- 19;
10 -- 37;
10 -- 49;
11 -- 27;
12 -- 33;
12 -- 58;
13 -- 34;
13 -- 43;
13 -- 54;
14 -- 41;
14 -- 50;
14 -- 56;
14 -- 58;
14 -- 30;
15 -- 28;
15 -- 54;
15 -- 62;
15 -- 39;
16 -- 48;
16 -- 49;
16 -- 27;
16 -- 52;
16 -- 43;
17 -- 25;
18 -- 57;
19 -- 32;
19 -- 51;
19 -- 25;
19 -- 26;
20 -- 44;
20 -- 61;
20 -- 22;
21 -- 63;
22 -- 34;
22 -- 55;
22 -- 56;
22 -- 60;
23 -- 57;
23 -- 27;
24 -- 32;
24 -- 36;
24 -- 46;
25 -- 50;
26 -- 34;
26 -- 42;
26 -- 47;
26 -- 50;
26 -- 59;
27 -- 58;
28 -- 50;
28 -- 60;
29 -- 40;
29 -- 42;
30 -- 43;
30 -- 51;
31 -- 51;
33 -- 48;
33 -- 42;
34 -- 54;
35 -- 42;
36 -- 37;
37 -- 43;
37 -- 56;
37 -- 62;
37 -- 63;
38 -- 46;
38 -- 39;
39 -- 42;
39 -- 49;
39 -- 57;
40 -- 59;
40 -- 43;
41 -- 52;
46 -- 60;
47 -- 54;
48 -- 60;
49 -- 56;
49 -- 57;
49 -- 63;
51 -- 61;
53 -- 58;
53 -- 60;
53 -- 62;
54 -- 62;
}
