graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 38;
0 -- 8;
0 -- 42;
0 -- 11;
0 -- 45;
0 -- 27;
0 -- 10;
1 -- 38;
1 -- 41;
1 -- 15;
1 -- 52;
1 -- 9;
1 -- 24;
1 -- 63;
2 -- 7;
2 -- 46;
2 -- 61;
2 -- 22;
2 -- 28;
2 -- 29;
2 -- 30;
3 -- 5;
3 -- 39;
3 -- 45;
3 -- 22;
3 -- 28;
3 -- 61;
4 -- 24;
4 -- 49;
4 -- 34;
4 -- 35;
4 -- 58;
5 -- 36;
5 -- 17;
5 -- 11;
5 -- 43;
5 -- 19;
5 -- 20;
5 -- 22;
5 -- 63;
6 -- 51;
6 -- 39;
6 -- 7;
7 -- 40;
7 -- 41;
7 -- 43;
7 -- 44;
7 -- 12;
7 -- 51;
7 -- 24;
7 -- 58;
8 -- 40;
8 -- 34;
8 -- 20;
8 -- 36;
9 -- 35;
9 -- 33;
9 -- 42;
9 -- 14;
9 -- 46;
10 -- 33;
10 -- 42;
10 -- 52;
10 -- 57;
10 -- 63;
11 -- 48;
11 -- 50;
11 -- 27;
12 -- 40;
12 -- 15;
12 -- 19;
12 -- 24;
12 -- 60;
13 -- 56;
13 -- 16;
13 -- 60;
13 -- 14;
13 -- 54;
14 -- 15;
14 -- 49;
14 -- 50;
14 -- 20;
14 -- 23;
14 -- 52;
15 -- 57;
15 -- 55;
15 -- 25;
15 -- 53;
16 -- 33;
16 -- 36;
16 -- 39;
16 -- 41;
16 -- 45;
16 -- 48;
16 -- 53;
16 -- 28;
17 -- 41;
17 -- 26;
17 -- 53;
17 -- 33;
18 -- 48;
18 -- 25;
18 -- 62;
18 -- 63;
19 -- 40;
19 -- 45;
19 -- 47;
19 -- 48;
19 -- 20;
19 -- 37;
20 -- 51;
20 -- 38;
20 -- 45;
20 -- 48;
20 -- 23;
20 -- 25;
21 -- 42;
21 -- 45;
21 -- 50;
21 -- 24;
21 -- 27;
21 -- 61;
21 -- 30;
22 -- 48;
22 -- 52;
22 -- 29;
23 -- 37;
23 -- 44;
23 -- 50;
23 -- 52;
24 -- 38;
24 -- 31;
25 -- 48;
25 -- 51;
25 -- 53;
25 -- 29;
25 -- 63;
26 -- 40;
26 -- 34;
26 -- 63;
27 -- 35;
27 -- 42;
27 -- 44;
27 -- 30;
28 -- 32;
28 -- 45;
29 -- 48;
29 -- 63;
29 -- 31;
30 -- 37;
31 -- 35;
31 -- 45;
32 -- 42;
32 -- 54;
33 -- 36;
33 -- 43;
33 -- 55;
33 -- 63;
34 -- 37;
35 -- 61;
36 -- 44;
36 -- 48;
36 -- 51;
37 -- 54;
37 -- 59;
39 -- 58;
39 -- 62;
40 -- 52;
41 -- 61;
42 -- 59;
43 -- 53;
44 -- 52;
44 -- 56;
45 -- 46;
45 -- 47;
46 -- 47;
46 -- 48;
46 -- 57;
47 -- 52;
47 -- 53;
47 -- 54;
49 -- 57;
49 -- 54;
50 -- 55;
52 -- 54;
53 -- 60;
54 -- 59;
56 -- 59;
57 -- 60;
58 -- 59;
60 -- 62;
}
