graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 9;
0 -- 43;
0 -- 45;
0 -- 15;
0 -- 51;
0 -- 53;
0 -- 54;
0 -- 57;
1 -- 33;
1 -- 35;
1 -- 36;
1 -- 5;
1 -- 39;
1 -- 42;
1 -- 14;
1 -- 16;
1 -- 20;
1 -- 54;
1 -- 24;
1 -- 60;
2 -- 37;
2 -- 6;
2 -- 9;
2 -- 43;
2 -- 18;
2 -- 20;
2 -- 54;
2 -- 59;
2 -- 30;
3 -- 37;
3 -- 38;
3 -- 43;
3 -- 12;
3 -- 13;
3 -- 16;
3 -- 20;
3 -- 55;
3 -- 57;
3 -- 28;
3 -- 31;
4 -- 24;
4 -- 57;
4 -- 16;
5 -- 36;
5 -- 33;
5 -- 41;
5 -- 10;
5 -- 43;
5 -- 39;
5 -- 26;
5 -- 63;
6 -- 32;
6 -- 37;
6 -- 39;
6 -- 45;
6 -- 50;
6 -- 51;
6 -- 30;
6 -- 25;
6 -- 62;
6 -- 63;
7 -- 38;
7 -- 40;
7 -- 43;
7 -- 14;
7 -- 61;
7 -- 49;
7 -- 52;
7 -- 8;
7 -- 56;
7 -- 58;
7 -- 27;
7 -- 29;
7 -- 63;
8 -- 34;
8 -- 14;
8 -- 46;
8 -- 15;
8 -- 51;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 31;
8 -- 62;
8 -- 63;
9 -- 35;
9 -- 37;
9 -- 39;
9 -- 42;
9 -- 12;
9 -- 18;
9 -- 46;
9 -- 47;
9 -- 16;
9 -- 50;
9 -- 54;
9 -- 15;
9 -- 60;
9 -- 63;
10 -- 40;
10 -- 42;
10 -- 14;
10 -- 15;
10 -- 48;
10 -- 21;
10 -- 26;
10 -- 60;
10 -- 53;
10 -- 30;
10 -- 31;
11 -- 38;
11 -- 43;
11 -- 50;
11 -- 18;
11 -- 52;
11 -- 53;
11 -- 22;
11 -- 58;
12 -- 16;
12 -- 33;
12 -- 13;
12 -- 48;
12 -- 52;
12 -- 26;
12 -- 27;
12 -- 60;
12 -- 63;
13 -- 33;
13 -- 42;
13 -- 55;
13 -- 45;
13 -- 49;
13 -- 52;
13 -- 23;
13 -- 24;
13 -- 58;
13 -- 60;
13 -- 62;
13 -- 31;
14 -- 46;
14 -- 51;
14 -- 52;
14 -- 57;
14 -- 60;
14 -- 31;
15 -- 33;
15 -- 42;
15 -- 46;
15 -- 19;
16 -- 43;
16 -- 46;
16 -- 56;
16 -- 50;
16 -- 22;
16 -- 24;
16 -- 28;
16 -- 63;
17 -- 33;
17 -- 34;
17 -- 46;
17 -- 56;
17 -- 54;
17 -- 24;
17 -- 25;
17 -- 60;
17 -- 29;
17 -- 30;
18 -- 40;
18 -- 51;
18 -- 29;
19 -- 59;
19 -- 44;
19 -- 21;
19 -- 62;
20 -- 33;
20 -- 48;
20 -- 25;
21 -- 51;
21 -- 38;
21 -- 39;
21 -- 52;
21 -- 26;
21 -- 30;
21 -- 31;
22 -- 35;
22 -- 39;
22 -- 53;
22 -- 23;
22 -- 30;
23 -- 32;
23 -- 36;
23 -- 40;
23 -- 45;
23 -- 48;
23 -- 53;
23 -- 26;
23 -- 27;
24 -- 39;
24 -- 50;
24 -- 25;
25 -- 33;
25 -- 49;
25 -- 39;
25 -- 41;
25 -- 45;
25 -- 47;
25 -- 48;
25 -- 56;
25 -- 52;
25 -- 26;
26 -- 38;
26 -- 55;
26 -- 59;
27 -- 32;
27 -- 36;
27 -- 38;
27 -- 61;
27 -- 47;
27 -- 29;
28 -- 33;
28 -- 35;
28 -- 36;
28 -- 37;
28 -- 38;
28 -- 41;
28 -- 43;
28 -- 45;
28 -- 50;
29 -- 35;
29 -- 36;
29 -- 46;
29 -- 48;
29 -- 55;
29 -- 58;
29 -- 61;
30 -- 37;
30 -- 38;
30 -- 44;
30 -- 58;
30 -- 42;
31 -- 50;
31 -- 51;
31 -- 52;
31 -- 63;
32 -- 38;
32 -- 58;
32 -- 59;
33 -- 40;
33 -- 41;
33 -- 47;
33 -- 49;
33 -- 62;
34 -- 46;
34 -- 48;
34 -- 53;
34 -- 57;
34 -- 62;
35 -- 45;
35 -- 46;
35 -- 50;
36 -- 57;
36 -- 43;
36 -- 44;
36 -- 41;
36 -- 55;
36 -- 60;
37 -- 41;
37 -- 46;
37 -- 49;
37 -- 57;
38 -- 54;
38 -- 49;
38 -- 59;
38 -- 55;
38 -- 56;
39 -- 40;
39 -- 50;
39 -- 51;
40 -- 48;
40 -- 49;
40 -- 54;
40 -- 61;
41 -- 52;
41 -- 55;
41 -- 59;
41 -- 60;
41 -- 63;
42 -- 43;
42 -- 51;
42 -- 56;
42 -- 57;
42 -- 58;
43 -- 60;
44 -- 53;
45 -- 53;
45 -- 62;
46 -- 48;
46 -- 50;
46 -- 54;
46 -- 57;
46 -- 60;
46 -- 62;
47 -- 54;
47 -- 58;
47 -- 60;
48 -- 60;
49 -- 50;
50 -- 51;
50 -- 57;
51 -- 55;
52 -- 57;
52 -- 55;
52 -- 60;
53 -- 59;
54 -- 58;
55 -- 61;
55 -- 58;
56 -- 59;
57 -- 58;
}
