graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 11;
0 -- 4;
0 -- 14;
0 -- 38;
1 -- 4;
1 -- 9;
1 -- 42;
1 -- 47;
1 -- 16;
1 -- 20;
1 -- 53;
2 -- 8;
2 -- 33;
2 -- 22;
2 -- 56;
3 -- 10;
3 -- 60;
4 -- 34;
4 -- 12;
4 -- 16;
4 -- 18;
5 -- 10;
5 -- 45;
6 -- 42;
6 -- 27;
6 -- 46;
7 -- 15;
7 -- 45;
7 -- 14;
7 -- 63;
8 -- 20;
8 -- 31;
9 -- 18;
9 -- 14;
9 -- 45;
9 -- 30;
10 -- 41;
10 -- 36;
10 -- 52;
11 -- 37;
11 -- 13;
11 -- 49;
11 -- 20;
11 -- 54;
12 -- 41;
12 -- 42;
12 -- 60;
13 -- 41;
13 -- 51;
14 -- 15;
14 -- 22;
14 -- 26;
14 -- 29;
16 -- 48;
16 -- 49;
16 -- 22;
17 -- 24;
17 -- 42;
17 -- 43;
17 -- 54;
18 -- 35;
18 -- 41;
18 -- 45;
18 -- 22;
19 -- 27;
19 -- 44;
19 -- 54;
19 -- 46;
20 -- 33;
20 -- 54;
20 -- 39;
21 -- 40;
21 -- 57;
21 -- 36;
21 -- 61;
21 -- 22;
22 -- 52;
22 -- 53;
22 -- 31;
23 -- 33;
23 -- 36;
23 -- 54;
24 -- 32;
24 -- 42;
24 -- 54;
25 -- 42;
25 -- 44;
25 -- 61;
25 -- 37;
26 -- 33;
26 -- 51;
26 -- 36;
26 -- 45;
27 -- 32;
28 -- 36;
28 -- 29;
28 -- 54;
29 -- 59;
29 -- 47;
30 -- 58;
31 -- 33;
32 -- 59;
32 -- 51;
33 -- 50;
33 -- 51;
34 -- 38;
35 -- 41;
35 -- 61;
36 -- 57;
36 -- 62;
37 -- 55;
38 -- 55;
39 -- 49;
40 -- 59;
41 -- 60;
42 -- 59;
45 -- 60;
46 -- 52;
48 -- 50;
48 -- 62;
51 -- 52;
51 -- 57;
51 -- 60;
53 -- 55;
55 -- 57;
57 -- 61;
61 -- 63;
}
