graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 37;
0 -- 6;
0 -- 11;
0 -- 12;
0 -- 13;
0 -- 48;
0 -- 52;
0 -- 24;
0 -- 4;
0 -- 27;
0 -- 31;
1 -- 33;
1 -- 2;
1 -- 6;
1 -- 43;
1 -- 45;
1 -- 15;
1 -- 48;
1 -- 51;
1 -- 21;
1 -- 22;
1 -- 57;
1 -- 58;
1 -- 30;
1 -- 53;
2 -- 37;
2 -- 38;
2 -- 13;
2 -- 14;
2 -- 17;
2 -- 19;
2 -- 20;
2 -- 53;
2 -- 55;
2 -- 56;
2 -- 59;
2 -- 60;
3 -- 16;
3 -- 34;
3 -- 4;
3 -- 33;
3 -- 9;
3 -- 11;
3 -- 13;
3 -- 14;
3 -- 15;
3 -- 48;
3 -- 50;
3 -- 51;
3 -- 21;
3 -- 60;
3 -- 30;
3 -- 53;
4 -- 34;
4 -- 35;
4 -- 37;
4 -- 38;
4 -- 7;
4 -- 11;
4 -- 20;
4 -- 57;
4 -- 54;
4 -- 55;
4 -- 25;
4 -- 6;
4 -- 60;
4 -- 29;
5 -- 51;
5 -- 9;
5 -- 38;
5 -- 41;
5 -- 13;
5 -- 14;
5 -- 16;
5 -- 58;
5 -- 52;
5 -- 21;
5 -- 23;
5 -- 26;
5 -- 31;
5 -- 61;
5 -- 63;
6 -- 7;
6 -- 44;
6 -- 47;
6 -- 51;
6 -- 32;
6 -- 54;
6 -- 57;
6 -- 61;
6 -- 62;
6 -- 63;
7 -- 39;
7 -- 40;
7 -- 42;
7 -- 49;
7 -- 19;
7 -- 21;
7 -- 8;
7 -- 24;
7 -- 27;
7 -- 30;
8 -- 35;
8 -- 40;
8 -- 9;
8 -- 12;
8 -- 15;
8 -- 16;
8 -- 21;
8 -- 23;
8 -- 24;
8 -- 25;
8 -- 58;
8 -- 27;
8 -- 28;
8 -- 53;
8 -- 31;
9 -- 34;
9 -- 35;
9 -- 38;
9 -- 55;
9 -- 13;
9 -- 46;
9 -- 56;
9 -- 57;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 27;
9 -- 63;
10 -- 33;
10 -- 39;
10 -- 41;
10 -- 13;
10 -- 46;
10 -- 47;
10 -- 62;
11 -- 32;
11 -- 35;
11 -- 19;
11 -- 39;
11 -- 42;
11 -- 12;
11 -- 48;
11 -- 18;
11 -- 20;
11 -- 21;
11 -- 28;
11 -- 61;
11 -- 30;
12 -- 34;
12 -- 37;
12 -- 39;
12 -- 14;
