graph G {
node [shape=circle];
edge [len=1];
0 -- 58;
0 -- 3;
0 -- 36;
0 -- 22;
1 -- 33;
1 -- 38;
1 -- 11;
1 -- 49;
1 -- 52;
1 -- 63;
2 -- 38;
2 -- 43;
2 -- 14;
2 -- 17;
2 -- 21;
2 -- 59;
2 -- 61;
3 -- 58;
3 -- 53;
3 -- 15;
4 -- 9;
4 -- 15;
4 -- 36;
4 -- 57;
5 -- 8;
5 -- 57;
5 -- 26;
5 -- 13;
5 -- 39;
6 -- 32;
6 -- 36;
6 -- 40;
6 -- 41;
6 -- 10;
6 -- 46;
6 -- 8;
6 -- 50;
6 -- 20;
6 -- 22;
6 -- 25;
6 -- 26;
6 -- 52;
7 -- 39;
7 -- 44;
7 -- 15;
7 -- 17;
7 -- 56;
7 -- 62;
8 -- 32;
8 -- 14;
8 -- 18;
8 -- 46;
8 -- 28;
8 -- 37;
9 -- 46;
9 -- 20;
9 -- 54;
9 -- 27;
9 -- 60;
10 -- 37;
10 -- 41;
10 -- 43;
10 -- 45;
10 -- 15;
10 -- 16;
10 -- 60;
11 -- 48;
11 -- 26;
11 -- 60;
11 -- 33;
12 -- 19;
12 -- 47;
12 -- 22;
12 -- 23;
13 -- 36;
13 -- 44;
13 -- 48;
13 -- 18;
13 -- 19;
13 -- 56;
13 -- 60;
14 -- 45;
14 -- 46;
14 -- 47;
14 -- 17;
14 -- 27;
15 -- 16;
15 -- 50;
16 -- 42;
16 -- 19;
16 -- 57;
16 -- 54;
16 -- 55;
16 -- 25;
16 -- 58;
16 -- 47;
16 -- 26;
17 -- 36;
17 -- 51;
17 -- 55;
17 -- 56;
17 -- 62;
18 -- 41;
18 -- 31;
18 -- 61;
18 -- 50;
18 -- 59;
18 -- 29;
18 -- 63;
19 -- 27;
19 -- 22;
20 -- 32;
20 -- 46;
20 -- 47;
20 -- 48;
20 -- 22;
21 -- 52;
21 -- 37;
22 -- 44;
22 -- 55;
22 -- 27;
23 -- 36;
23 -- 55;
23 -- 58;
23 -- 27;
23 -- 28;
23 -- 30;
24 -- 56;
24 -- 36;
24 -- 44;
24 -- 40;
25 -- 57;
25 -- 49;
25 -- 31;
26 -- 33;
26 -- 46;
26 -- 51;
26 -- 58;
26 -- 63;
27 -- 60;
27 -- 29;
28 -- 43;
28 -- 52;
28 -- 56;
28 -- 31;
29 -- 33;
29 -- 44;
29 -- 43;
30 -- 62;
30 -- 31;
31 -- 41;
31 -- 47;
32 -- 37;
32 -- 57;
32 -- 62;
33 -- 37;
33 -- 51;
34 -- 39;
34 -- 47;
34 -- 45;
34 -- 38;
34 -- 55;
35 -- 46;
35 -- 39;
36 -- 43;
36 -- 53;
37 -- 42;
37 -- 62;
39 -- 42;
39 -- 45;
39 -- 48;
39 -- 56;
40 -- 57;
40 -- 52;
41 -- 54;
41 -- 58;
42 -- 54;
42 -- 46;
43 -- 51;
43 -- 54;
44 -- 45;
44 -- 51;
45 -- 63;
47 -- 49;
47 -- 55;
49 -- 54;
50 -- 60;
53 -- 57;
53 -- 61;
55 -- 59;
55 -- 60;
57 -- 62;
}
