graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 43;
0 -- 60;
0 -- 5;
1 -- 8;
1 -- 41;
1 -- 6;
1 -- 57;
2 -- 49;
2 -- 7;
2 -- 52;
2 -- 21;
2 -- 37;
3 -- 6;
3 -- 7;
3 -- 45;
3 -- 16;
3 -- 17;
3 -- 51;
3 -- 24;
3 -- 63;
4 -- 48;
4 -- 36;
4 -- 28;
4 -- 22;
5 -- 33;
5 -- 9;
5 -- 50;
5 -- 56;
5 -- 18;
5 -- 20;
5 -- 24;
5 -- 25;
5 -- 60;
5 -- 31;
6 -- 33;
6 -- 7;
6 -- 41;
6 -- 58;
6 -- 61;
7 -- 38;
7 -- 13;
7 -- 46;
7 -- 48;
7 -- 49;
7 -- 23;
7 -- 61;
8 -- 34;
8 -- 35;
8 -- 15;
8 -- 55;
8 -- 47;
9 -- 10;
9 -- 12;
9 -- 29;
10 -- 40;
10 -- 12;
10 -- 14;
10 -- 51;
10 -- 26;
10 -- 58;
11 -- 50;
11 -- 55;
11 -- 15;
12 -- 50;
12 -- 38;
12 -- 41;
12 -- 13;
12 -- 18;
12 -- 20;
12 -- 21;
12 -- 24;
12 -- 28;
12 -- 29;
12 -- 63;
13 -- 34;
13 -- 37;
13 -- 47;
13 -- 48;
14 -- 31;
14 -- 55;
14 -- 27;
14 -- 23;
15 -- 36;
15 -- 16;
15 -- 50;
15 -- 21;
15 -- 26;
16 -- 37;
16 -- 45;
16 -- 35;
16 -- 26;
17 -- 22;
17 -- 38;
18 -- 51;
18 -- 38;
18 -- 55;
18 -- 19;
18 -- 23;
18 -- 56;
19 -- 42;
19 -- 43;
19 -- 21;
19 -- 55;
20 -- 46;
20 -- 53;
21 -- 47;
21 -- 48;
21 -- 26;
21 -- 27;
21 -- 31;
22 -- 25;
22 -- 54;
23 -- 34;
23 -- 40;
23 -- 57;
23 -- 58;
23 -- 63;
24 -- 37;
24 -- 39;
24 -- 44;
24 -- 27;
25 -- 42;
25 -- 30;
25 -- 31;
26 -- 38;
26 -- 46;
26 -- 55;
26 -- 56;
26 -- 28;
27 -- 33;
27 -- 39;
27 -- 45;
27 -- 57;
28 -- 48;
28 -- 53;
28 -- 56;
29 -- 40;
29 -- 51;
29 -- 61;
30 -- 37;
30 -- 46;
30 -- 49;
31 -- 32;
31 -- 39;
31 -- 52;
31 -- 60;
32 -- 34;
32 -- 38;
32 -- 47;
32 -- 54;
32 -- 60;
33 -- 45;
33 -- 53;
33 -- 59;
33 -- 61;
35 -- 38;
35 -- 46;
36 -- 58;
37 -- 40;
38 -- 49;
38 -- 60;
39 -- 46;
39 -- 48;
39 -- 51;
39 -- 57;
39 -- 60;
40 -- 63;
41 -- 43;
41 -- 55;
41 -- 56;
41 -- 58;
42 -- 46;
42 -- 62;
43 -- 53;
43 -- 54;
44 -- 61;
45 -- 46;
46 -- 54;
48 -- 50;
49 -- 53;
49 -- 54;
50 -- 59;
51 -- 59;
51 -- 60;
52 -- 62;
54 -- 55;
56 -- 63;
57 -- 61;
57 -- 63;
58 -- 63;
62 -- 63;
}
