graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 37;
0 -- 38;
0 -- 17;
0 -- 7;
0 -- 49;
0 -- 22;
0 -- 23;
0 -- 59;
0 -- 60;
0 -- 61;
1 -- 33;
1 -- 35;
1 -- 9;
1 -- 47;
1 -- 51;
1 -- 30;
1 -- 55;
1 -- 56;
1 -- 57;
1 -- 26;
1 -- 31;
1 -- 29;
1 -- 62;
1 -- 21;
2 -- 25;
2 -- 17;
2 -- 46;
2 -- 23;
3 -- 36;
3 -- 5;
3 -- 40;
3 -- 44;
3 -- 18;
3 -- 20;
3 -- 22;
3 -- 4;
3 -- 58;
3 -- 29;
3 -- 30;
4 -- 38;
4 -- 10;
4 -- 44;
4 -- 46;
4 -- 59;
5 -- 34;
5 -- 36;
5 -- 37;
5 -- 14;
5 -- 57;
5 -- 25;
5 -- 58;
5 -- 62;
6 -- 37;
6 -- 7;
6 -- 40;
6 -- 41;
6 -- 8;
6 -- 18;
6 -- 57;
6 -- 25;
6 -- 60;
6 -- 29;
7 -- 51;
7 -- 36;
7 -- 46;
7 -- 15;
7 -- 48;
7 -- 19;
7 -- 22;
7 -- 28;
7 -- 29;
7 -- 31;
8 -- 35;
8 -- 14;
8 -- 19;
8 -- 52;
8 -- 26;
8 -- 59;
8 -- 61;
8 -- 31;
9 -- 10;
9 -- 16;
9 -- 58;
9 -- 28;
9 -- 62;
10 -- 40;
10 -- 11;
10 -- 12;
10 -- 47;
10 -- 16;
10 -- 24;
10 -- 36;
10 -- 63;
11 -- 34;
11 -- 37;
11 -- 42;
11 -- 12;
11 -- 45;
11 -- 17;
11 -- 52;
11 -- 24;
11 -- 60;
11 -- 63;
12 -- 33;
12 -- 34;
12 -- 59;
12 -- 37;
12 -- 17;
12 -- 51;
12 -- 55;
12 -- 25;
12 -- 27;
12 -- 31;
13 -- 37;
13 -- 49;
13 -- 53;
13 -- 27;
13 -- 28;
13 -- 21;
14 -- 33;
14 -- 40;
14 -- 41;
14 -- 46;
14 -- 47;
15 -- 43;
15 -- 48;
15 -- 49;
15 -- 50;
15 -- 19;
15 -- 21;
15 -- 55;
15 -- 57;
16 -- 36;
16 -- 45;
16 -- 46;
16 -- 22;
16 -- 57;
17 -- 34;
17 -- 18;
17 -- 23;
17 -- 28;
17 -- 63;
18 -- 36;
18 -- 41;
18 -- 42;
18 -- 49;
18 -- 59;
18 -- 27;
18 -- 30;
18 -- 63;
19 -- 37;
19 -- 38;
19 -- 40;
19 -- 42;
19 -- 47;
19 -- 22;
19 -- 56;
19 -- 28;
19 -- 61;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 41;
20 -- 22;
20 -- 25;
20 -- 26;
21 -- 55;
21 -- 52;
21 -- 22;
21 -- 23;
21 -- 47;
21 -- 60;
21 -- 63;
22 -- 32;
22 -- 39;
22 -- 50;
22 -- 26;
23 -- 32;
23 -- 33;
23 -- 38;
23 -- 40;
23 -- 43;
23 -- 44;
23 -- 46;
23 -- 51;
23 -- 25;
23 -- 30;
24 -- 43;
24 -- 41;
24 -- 50;
24 -- 55;
24 -- 58;
24 -- 27;
24 -- 60;
25 -- 37;
25 -- 46;
25 -- 61;
26 -- 35;
26 -- 43;
26 -- 46;
26 -- 59;
26 -- 53;
26 -- 55;
26 -- 27;
26 -- 31;
27 -- 33;
27 -- 34;
27 -- 38;
27 -- 39;
27 -- 42;
27 -- 48;
27 -- 59;
27 -- 30;
28 -- 32;
28 -- 51;
28 -- 35;
28 -- 38;
28 -- 44;
28 -- 54;
28 -- 55;
28 -- 56;
29 -- 39;
29 -- 48;
29 -- 56;
29 -- 59;
29 -- 60;
29 -- 61;
30 -- 47;
30 -- 48;
30 -- 60;
31 -- 47;
31 -- 54;
31 -- 61;
32 -- 36;
32 -- 38;
32 -- 56;
33 -- 35;
33 -- 39;
33 -- 53;
34 -- 43;
34 -- 39;
34 -- 41;
34 -- 42;
34 -- 46;
34 -- 55;
34 -- 58;
34 -- 60;
35 -- 49;
35 -- 50;
35 -- 53;
35 -- 54;
35 -- 56;
35 -- 59;
35 -- 61;
36 -- 38;
36 -- 41;
36 -- 43;
36 -- 56;
36 -- 62;
37 -- 59;
37 -- 54;
37 -- 38;
38 -- 51;
38 -- 40;
38 -- 41;
38 -- 49;
39 -- 41;
39 -- 44;
40 -- 43;
40 -- 45;
40 -- 47;
40 -- 50;
40 -- 52;
40 -- 56;
40 -- 59;
40 -- 63;
41 -- 44;
41 -- 55;
42 -- 51;
42 -- 45;
42 -- 54;
42 -- 57;
43 -- 45;
43 -- 47;
43 -- 58;
43 -- 63;
44 -- 51;
44 -- 52;
44 -- 53;
44 -- 54;
44 -- 60;
46 -- 48;
46 -- 53;
46 -- 62;
47 -- 52;
47 -- 63;
48 -- 53;
48 -- 54;
50 -- 56;
50 -- 58;
50 -- 60;
51 -- 54;
51 -- 56;
51 -- 58;
52 -- 58;
52 -- 60;
52 -- 62;
53 -- 63;
54 -- 55;
54 -- 60;
55 -- 56;
55 -- 61;
55 -- 62;
55 -- 63;
56 -- 57;
57 -- 62;
57 -- 63;
58 -- 61;
59 -- 60;
}
