graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 25;
0 -- 12;
0 -- 54;
0 -- 9;
1 -- 37;
1 -- 11;
1 -- 16;
1 -- 18;
1 -- 19;
1 -- 53;
1 -- 24;
1 -- 57;
1 -- 26;
1 -- 28;
1 -- 58;
2 -- 3;
2 -- 5;
2 -- 38;
2 -- 43;
2 -- 13;
2 -- 6;
2 -- 19;
2 -- 58;
2 -- 26;
2 -- 62;
3 -- 32;
3 -- 33;
3 -- 36;
3 -- 41;
3 -- 24;
3 -- 63;
4 -- 36;
4 -- 37;
4 -- 39;
4 -- 42;
4 -- 14;
4 -- 47;
4 -- 52;
4 -- 56;
4 -- 25;
5 -- 35;
5 -- 39;
5 -- 8;
5 -- 52;
5 -- 55;
5 -- 57;
5 -- 28;
5 -- 31;
6 -- 34;
6 -- 38;
6 -- 8;
6 -- 10;
6 -- 16;
6 -- 21;
6 -- 23;
7 -- 14;
7 -- 49;
7 -- 50;
7 -- 19;
7 -- 20;
7 -- 57;
7 -- 59;
7 -- 61;
7 -- 30;
7 -- 52;
8 -- 35;
8 -- 16;
8 -- 50;
8 -- 51;
8 -- 52;
8 -- 21;
8 -- 24;
8 -- 57;
8 -- 26;
8 -- 30;
9 -- 19;
9 -- 18;
9 -- 35;
9 -- 21;
10 -- 32;
10 -- 40;
10 -- 12;
10 -- 18;
10 -- 51;
10 -- 52;
10 -- 21;
11 -- 34;
11 -- 37;
11 -- 46;
11 -- 47;
11 -- 17;
11 -- 51;
11 -- 54;
11 -- 24;
11 -- 30;
11 -- 63;
12 -- 43;
12 -- 45;
12 -- 18;
12 -- 54;
12 -- 55;
12 -- 42;
12 -- 30;
13 -- 57;
13 -- 29;
14 -- 41;
14 -- 39;
14 -- 53;
14 -- 54;
14 -- 23;
14 -- 60;
15 -- 33;
15 -- 34;
15 -- 40;
15 -- 51;
15 -- 20;
15 -- 60;
16 -- 34;
16 -- 38;
16 -- 41;
16 -- 46;
16 -- 21;
16 -- 24;
16 -- 25;
16 -- 28;
17 -- 51;
17 -- 54;
17 -- 26;
17 -- 27;
17 -- 28;
18 -- 40;
18 -- 42;
18 -- 55;
18 -- 29;
18 -- 30;
19 -- 35;
19 -- 46;
19 -- 47;
19 -- 51;
19 -- 21;
19 -- 25;
19 -- 59;
19 -- 31;
20 -- 43;
20 -- 47;
20 -- 50;
20 -- 22;
20 -- 24;
20 -- 25;
20 -- 31;
21 -- 34;
21 -- 51;
21 -- 41;
21 -- 55;
21 -- 31;
22 -- 34;
22 -- 31;
22 -- 47;
23 -- 34;
23 -- 43;
23 -- 47;
23 -- 54;
23 -- 24;
23 -- 28;
24 -- 41;
24 -- 44;
24 -- 59;
25 -- 39;
25 -- 50;
25 -- 54;
26 -- 34;
26 -- 39;
27 -- 51;
27 -- 36;
27 -- 53;
27 -- 43;
28 -- 38;
28 -- 50;
28 -- 53;
28 -- 63;
29 -- 43;
29 -- 50;
29 -- 51;
29 -- 60;
30 -- 49;
30 -- 62;
30 -- 31;
31 -- 51;
31 -- 34;
31 -- 35;
31 -- 40;
31 -- 62;
32 -- 42;
32 -- 54;
32 -- 63;
33 -- 34;
33 -- 35;
33 -- 37;
33 -- 40;
33 -- 47;
33 -- 48;
34 -- 47;
34 -- 61;
35 -- 44;
35 -- 51;
36 -- 40;
36 -- 47;
36 -- 52;
36 -- 53;
36 -- 54;
36 -- 62;
37 -- 38;
37 -- 50;
37 -- 55;
37 -- 56;
38 -- 46;
39 -- 42;
39 -- 48;
40 -- 51;
40 -- 52;
40 -- 54;
41 -- 45;
41 -- 49;
42 -- 44;
42 -- 52;
42 -- 57;
42 -- 58;
42 -- 60;
43 -- 47;
43 -- 53;
43 -- 58;
44 -- 46;
44 -- 50;
44 -- 55;
44 -- 60;
45 -- 58;
45 -- 63;
46 -- 50;
46 -- 60;
46 -- 63;
47 -- 59;
47 -- 60;
48 -- 49;
49 -- 53;
49 -- 58;
50 -- 55;
50 -- 56;
50 -- 63;
52 -- 53;
52 -- 63;
53 -- 62;
54 -- 58;
54 -- 61;
57 -- 61;
58 -- 59;
}
