graph G {
node [shape=circle];
edge [len=1];
0 -- 11;
0 -- 59;
0 -- 50;
0 -- 19;
0 -- 44;
1 -- 3;
1 -- 8;
1 -- 45;
1 -- 46;
1 -- 13;
1 -- 48;
1 -- 49;
1 -- 20;
1 -- 56;
1 -- 52;
1 -- 27;
1 -- 60;
1 -- 61;
1 -- 30;
2 -- 32;
2 -- 33;
2 -- 35;
2 -- 39;
2 -- 9;
2 -- 52;
2 -- 55;
2 -- 56;
2 -- 58;
2 -- 29;
2 -- 31;
3 -- 32;
3 -- 7;
3 -- 40;
3 -- 43;
3 -- 13;
3 -- 49;
3 -- 22;
3 -- 24;
3 -- 59;
3 -- 28;
4 -- 17;
4 -- 54;
4 -- 39;
4 -- 40;
4 -- 9;
4 -- 15;
4 -- 49;
4 -- 50;
4 -- 20;
4 -- 21;
4 -- 22;
4 -- 52;
5 -- 32;
5 -- 34;
5 -- 50;
5 -- 38;
5 -- 39;
5 -- 10;
5 -- 43;
5 -- 45;
5 -- 46;
5 -- 18;
5 -- 19;
5 -- 56;
5 -- 58;
6 -- 35;
6 -- 38;
6 -- 9;
6 -- 42;
6 -- 12;
6 -- 50;
6 -- 14;
6 -- 15;
6 -- 49;
6 -- 18;
6 -- 25;
6 -- 10;
6 -- 30;
7 -- 19;
7 -- 16;
7 -- 35;
7 -- 38;
7 -- 33;
7 -- 8;
7 -- 46;
7 -- 48;
7 -- 20;
7 -- 23;
7 -- 24;
7 -- 25;
7 -- 58;
7 -- 30;
7 -- 52;
8 -- 32;
8 -- 34;
8 -- 33;
8 -- 43;
8 -- 28;
8 -- 30;
9 -- 32;
9 -- 37;
9 -- 46;
9 -- 49;
9 -- 50;
9 -- 56;
9 -- 24;
10 -- 32;
10 -- 17;
10 -- 41;
10 -- 11;
10 -- 14;
10 -- 16;
10 -- 49;
10 -- 19;
10 -- 20;
10 -- 53;
10 -- 54;
10 -- 57;
10 -- 31;
10 -- 37;
11 -- 34;
11 -- 41;
11 -- 12;
11 -- 14;
11 -- 48;
11 -- 19;
11 -- 55;
11 -- 28;
11 -- 63;
12 -- 32;
12 -- 38;
12 -- 14;
12 -- 48;
12 -- 21;
12 -- 56;
12 -- 57;
12 -- 26;
12 -- 61;
13 -- 34;
13 -- 40;
13 -- 41;
13 -- 54;
13 -- 23;
13 -- 58;
13 -- 29;
13 -- 31;
14 -- 32;
14 -- 43;
14 -- 44;
14 -- 48;
14 -- 30;
14 -- 23;
14 -- 58;
14 -- 62;
14 -- 63;
15 -- 37;
