graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 2;
0 -- 3;
0 -- 36;
0 -- 38;
0 -- 41;
0 -- 43;
0 -- 44;
0 -- 48;
0 -- 58;
0 -- 55;
0 -- 26;
0 -- 60;
0 -- 61;
0 -- 62;
0 -- 31;
1 -- 3;
1 -- 37;
1 -- 7;
1 -- 8;
1 -- 41;
1 -- 55;
1 -- 14;
1 -- 46;
1 -- 23;
1 -- 28;
1 -- 62;
2 -- 33;
2 -- 35;
2 -- 9;
2 -- 14;
2 -- 49;
2 -- 28;
3 -- 4;
3 -- 33;
3 -- 8;
3 -- 41;
3 -- 43;
3 -- 13;
3 -- 47;
3 -- 48;
3 -- 50;
3 -- 20;
3 -- 54;
3 -- 30;
4 -- 32;
4 -- 5;
4 -- 6;
4 -- 9;
4 -- 10;
4 -- 46;
4 -- 30;
4 -- 62;
4 -- 53;
5 -- 35;
5 -- 6;
5 -- 38;
5 -- 39;
5 -- 45;
5 -- 15;
5 -- 23;
5 -- 27;
5 -- 29;
6 -- 16;
6 -- 28;
6 -- 46;
6 -- 48;
6 -- 20;
6 -- 54;
6 -- 57;
6 -- 56;
6 -- 25;
6 -- 60;
6 -- 29;
7 -- 36;
7 -- 39;
7 -- 44;
7 -- 47;
7 -- 19;
7 -- 24;
7 -- 57;
7 -- 27;
7 -- 62;
7 -- 31;
8 -- 32;
8 -- 34;
8 -- 16;
8 -- 40;
8 -- 10;
8 -- 43;
8 -- 48;
8 -- 50;
8 -- 53;
8 -- 54;
8 -- 59;
8 -- 63;
9 -- 43;
9 -- 46;
9 -- 21;
9 -- 54;
9 -- 29;
9 -- 31;
10 -- 33;
10 -- 38;
10 -- 55;
10 -- 44;
10 -- 13;
10 -- 46;
10 -- 48;
10 -- 20;
10 -- 22;
10 -- 23;
10 -- 26;
10 -- 28;
11 -- 35;
11 -- 41;
11 -- 42;
11 -- 43;
11 -- 47;
11 -- 18;
11 -- 51;
11 -- 53;
11 -- 25;
11 -- 27;
11 -- 31;
12 -- 34;
12 -- 36;
12 -- 37;
12 -- 46;
12 -- 21;
12 -- 54;
12 -- 56;
12 -- 28;
12 -- 62;
12 -- 63;
13 -- 43;
13 -- 48;
13 -- 17;
13 -- 50;
13 -- 52;
13 -- 24;
13 -- 57;
13 -- 58;
13 -- 27;
13 -- 29;
14 -- 33;
14 -- 44;
14 -- 15;
14 -- 49;
14 -- 50;
14 -- 54;
14 -- 28;
15 -- 32;
15 -- 38;
15 -- 45;
15 -- 19;
