graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 38;
0 -- 40;
0 -- 43;
0 -- 44;
0 -- 47;
0 -- 48;
0 -- 19;
0 -- 57;
0 -- 25;
0 -- 58;
0 -- 29;
0 -- 62;
0 -- 63;
1 -- 36;
1 -- 8;
1 -- 10;
1 -- 45;
1 -- 14;
1 -- 49;
1 -- 51;
1 -- 21;
1 -- 30;
2 -- 36;
2 -- 39;
2 -- 9;
2 -- 21;
2 -- 56;
2 -- 57;
2 -- 31;
2 -- 53;
2 -- 62;
2 -- 63;
3 -- 35;
3 -- 38;
3 -- 39;
3 -- 8;
3 -- 12;
3 -- 46;
3 -- 47;
3 -- 49;
3 -- 18;
3 -- 51;
3 -- 53;
3 -- 28;
3 -- 61;
4 -- 32;
4 -- 6;
4 -- 15;
4 -- 42;
4 -- 45;
4 -- 13;
4 -- 48;
4 -- 18;
4 -- 20;
4 -- 57;
4 -- 55;
4 -- 25;
4 -- 58;
4 -- 59;
4 -- 30;
5 -- 51;
5 -- 34;
5 -- 6;
5 -- 7;
5 -- 42;
5 -- 19;
5 -- 20;
5 -- 21;
5 -- 26;
6 -- 34;
6 -- 7;
6 -- 39;
6 -- 45;
6 -- 50;
6 -- 53;
6 -- 23;
6 -- 60;
6 -- 29;
6 -- 63;
7 -- 36;
7 -- 41;
7 -- 11;
7 -- 14;
7 -- 47;
7 -- 20;
7 -- 57;
7 -- 56;
7 -- 25;
7 -- 9;
7 -- 15;
7 -- 62;
7 -- 31;
8 -- 32;
8 -- 34;
8 -- 38;
8 -- 13;
8 -- 20;
8 -- 21;
8 -- 25;
8 -- 26;
8 -- 59;
8 -- 60;
9 -- 34;
9 -- 35;
9 -- 41;
9 -- 46;
9 -- 18;
9 -- 53;
9 -- 22;
9 -- 27;
10 -- 34;
10 -- 33;
10 -- 39;
10 -- 13;
10 -- 16;
10 -- 49;
10 -- 51;
10 -- 60;
11 -- 35;
11 -- 41;
11 -- 43;
11 -- 20;
11 -- 57;
11 -- 22;
11 -- 23;
11 -- 56;
11 -- 55;
11 -- 52;
11 -- 30;
11 -- 63;
12 -- 40;
12 -- 55;
12 -- 47;
12 -- 17;
12 -- 19;
12 -- 54;
12 -- 23;
12 -- 56;
12 -- 27;
13 -- 32;
13 -- 37;
13 -- 41;
13 -- 46;
13 -- 48;
13 -- 50;
13 -- 56;
13 -- 57;
13 -- 27;
13 -- 30;
14 -- 32;
14 -- 35;
14 -- 41;
14 -- 45;
14 -- 20;
14 -- 23;
