graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 59;
0 -- 4;
0 -- 6;
0 -- 7;
0 -- 40;
0 -- 42;
0 -- 43;
0 -- 12;
0 -- 45;
0 -- 13;
0 -- 17;
0 -- 53;
0 -- 27;
0 -- 61;
0 -- 31;
1 -- 2;
1 -- 5;
1 -- 38;
1 -- 40;
1 -- 10;
1 -- 11;
1 -- 47;
1 -- 8;
1 -- 51;
1 -- 21;
1 -- 24;
1 -- 26;
1 -- 28;
1 -- 58;
2 -- 3;
2 -- 9;
2 -- 16;
2 -- 51;
2 -- 24;
2 -- 60;
2 -- 61;
3 -- 5;
3 -- 39;
3 -- 41;
3 -- 11;
3 -- 47;
3 -- 17;
3 -- 50;
3 -- 20;
3 -- 29;
3 -- 63;
4 -- 10;
4 -- 34;
4 -- 50;
4 -- 42;
5 -- 34;
5 -- 6;
5 -- 33;
5 -- 40;
5 -- 42;
5 -- 43;
5 -- 45;
5 -- 14;
5 -- 16;
5 -- 17;
5 -- 57;
5 -- 30;
6 -- 33;
6 -- 35;
6 -- 36;
6 -- 58;
6 -- 40;
6 -- 11;
6 -- 19;
6 -- 21;
6 -- 56;
6 -- 26;
6 -- 61;
6 -- 62;
7 -- 40;
7 -- 41;
7 -- 42;
7 -- 12;
7 -- 45;
7 -- 46;
7 -- 15;
7 -- 16;
7 -- 14;
7 -- 54;
7 -- 9;
7 -- 61;
7 -- 30;
8 -- 18;
8 -- 54;
8 -- 44;
8 -- 45;
8 -- 50;
8 -- 20;
8 -- 22;
8 -- 26;
8 -- 60;
8 -- 61;
8 -- 62;
9 -- 40;
9 -- 44;
9 -- 13;
9 -- 47;
9 -- 55;
9 -- 57;
9 -- 59;
9 -- 28;
9 -- 31;
10 -- 35;
10 -- 44;
10 -- 13;
10 -- 17;
10 -- 52;
10 -- 22;
10 -- 56;
10 -- 31;
10 -- 60;
10 -- 63;
11 -- 36;
11 -- 12;
11 -- 17;
11 -- 50;
11 -- 22;
11 -- 56;
11 -- 25;
11 -- 60;
11 -- 29;
12 -- 32;
12 -- 40;
12 -- 41;
12 -- 57;
12 -- 23;
12 -- 25;
12 -- 39;
12 -- 31;
13 -- 32;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 55;
13 -- 56;
13 -- 58;
13 -- 28;
13 -- 61;
14 -- 35;
14 -- 39;
14 -- 15;
14 -- 19;
14 -- 21;
14 -- 23;
14 -- 56;
14 -- 58;
14 -- 63;
15 -- 16;
15 -- 48;
15 -- 17;
