graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 3;
0 -- 7;
0 -- 47;
0 -- 19;
0 -- 53;
0 -- 24;
0 -- 61;
1 -- 35;
1 -- 37;
1 -- 41;
1 -- 42;
1 -- 45;
1 -- 13;
1 -- 17;
1 -- 20;
1 -- 24;
1 -- 15;
1 -- 60;
1 -- 30;
2 -- 32;
2 -- 51;
2 -- 34;
2 -- 3;
2 -- 4;
2 -- 5;
2 -- 7;
2 -- 14;
2 -- 15;
2 -- 48;
2 -- 35;
2 -- 20;
3 -- 9;
3 -- 10;
3 -- 43;
3 -- 45;
3 -- 13;
3 -- 49;
3 -- 62;
4 -- 34;
4 -- 36;
4 -- 5;
4 -- 54;
4 -- 42;
4 -- 49;
4 -- 18;
4 -- 22;
4 -- 24;
4 -- 59;
4 -- 29;
5 -- 16;
5 -- 40;
5 -- 42;
5 -- 43;
5 -- 45;
5 -- 15;
5 -- 48;
5 -- 17;
5 -- 22;
5 -- 23;
5 -- 58;
5 -- 27;
6 -- 33;
6 -- 54;
6 -- 38;
6 -- 41;
6 -- 48;
6 -- 22;
6 -- 59;
6 -- 62;
7 -- 36;
7 -- 28;
7 -- 11;
7 -- 17;
7 -- 20;
7 -- 54;
7 -- 23;
7 -- 24;
7 -- 55;
7 -- 59;
7 -- 60;
7 -- 31;
8 -- 36;
8 -- 12;
8 -- 44;
8 -- 13;
8 -- 48;
8 -- 20;
8 -- 21;
8 -- 24;
8 -- 25;
8 -- 27;
8 -- 29;
9 -- 32;
9 -- 38;
9 -- 28;
9 -- 43;
9 -- 51;
9 -- 21;
9 -- 55;
9 -- 59;
9 -- 60;
9 -- 63;
10 -- 33;
10 -- 35;
10 -- 43;
10 -- 12;
10 -- 46;
10 -- 11;
10 -- 14;
10 -- 54;
10 -- 25;
10 -- 26;
10 -- 61;
11 -- 40;
11 -- 43;
11 -- 12;
11 -- 13;
11 -- 17;
11 -- 52;
11 -- 21;
11 -- 58;
11 -- 61;
12 -- 32;
12 -- 37;
12 -- 38;
12 -- 14;
12 -- 19;
12 -- 57;
12 -- 30;
13 -- 32;
13 -- 35;
13 -- 41;
13 -- 44;
13 -- 15;
13 -- 53;
13 -- 54;
13 -- 23;
13 -- 31;
13 -- 28;
13 -- 61;
13 -- 63;
14 -- 32;
14 -- 40;
14 -- 44;
14 -- 45;
14 -- 49;
14 -- 53;
14 -- 22;
14 -- 25;
15 -- 36;
15 -- 16;
15 -- 21;
15 -- 23;
15 -- 58;
15 -- 59;
