graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 59;
0 -- 4;
0 -- 16;
0 -- 50;
0 -- 15;
0 -- 48;
0 -- 18;
0 -- 20;
0 -- 30;
0 -- 22;
0 -- 23;
0 -- 31;
0 -- 28;
0 -- 62;
0 -- 63;
1 -- 6;
1 -- 31;
1 -- 10;
1 -- 14;
1 -- 47;
1 -- 48;
1 -- 19;
1 -- 20;
1 -- 21;
1 -- 57;
1 -- 59;
1 -- 29;
1 -- 30;
1 -- 53;
2 -- 8;
2 -- 15;
2 -- 21;
2 -- 58;
2 -- 28;
2 -- 29;
3 -- 4;
3 -- 38;
3 -- 39;
3 -- 7;
3 -- 49;
3 -- 50;
3 -- 25;
3 -- 59;
3 -- 60;
3 -- 62;
4 -- 34;
4 -- 8;
4 -- 14;
4 -- 48;
4 -- 18;
4 -- 19;
4 -- 21;
4 -- 22;
4 -- 25;
5 -- 37;
5 -- 39;
5 -- 9;
5 -- 43;
5 -- 13;
5 -- 51;
5 -- 21;
5 -- 23;
5 -- 24;
5 -- 26;
5 -- 27;
5 -- 28;
5 -- 58;
6 -- 39;
6 -- 42;
6 -- 55;
6 -- 12;
6 -- 45;
6 -- 46;
6 -- 51;
6 -- 52;
6 -- 23;
6 -- 24;
6 -- 27;
6 -- 28;
6 -- 62;
7 -- 34;
7 -- 37;
7 -- 10;
7 -- 11;
7 -- 18;
7 -- 35;
7 -- 22;
7 -- 24;
7 -- 57;
8 -- 33;
8 -- 35;
8 -- 37;
8 -- 39;
8 -- 28;
8 -- 10;
8 -- 47;
8 -- 48;
8 -- 49;
8 -- 18;
8 -- 21;
8 -- 58;
8 -- 59;
8 -- 60;
9 -- 38;
9 -- 43;
9 -- 13;
9 -- 46;
9 -- 17;
9 -- 54;
9 -- 59;
10 -- 17;
10 -- 38;
10 -- 12;
10 -- 43;
10 -- 44;
10 -- 45;
10 -- 49;
10 -- 51;
10 -- 56;
10 -- 59;
10 -- 63;
11 -- 34;
11 -- 36;
11 -- 39;
11 -- 42;
11 -- 19;
11 -- 52;
11 -- 21;
11 -- 59;
12 -- 37;
12 -- 40;
12 -- 61;
12 -- 48;
12 -- 17;
12 -- 18;
12 -- 19;
12 -- 52;
12 -- 53;
12 -- 55;
12 -- 31;
12 -- 28;
12 -- 29;
12 -- 63;
13 -- 34;
13 -- 39;
13 -- 48;
13 -- 56;
13 -- 25;
13 -- 30;
14 -- 32;
14 -- 39;
14 -- 44;
14 -- 45;
14 -- 47;
14 -- 49;
