graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 35;
0 -- 53;
0 -- 6;
0 -- 39;
1 -- 40;
2 -- 4;
2 -- 39;
2 -- 40;
2 -- 47;
2 -- 24;
2 -- 57;
3 -- 56;
3 -- 63;
4 -- 38;
4 -- 47;
4 -- 18;
4 -- 60;
4 -- 61;
5 -- 53;
5 -- 54;
6 -- 32;
6 -- 13;
6 -- 16;
6 -- 52;
6 -- 61;
6 -- 62;
7 -- 34;
7 -- 10;
7 -- 49;
7 -- 19;
7 -- 58;
7 -- 30;
8 -- 24;
8 -- 10;
8 -- 54;
9 -- 24;
9 -- 49;
9 -- 28;
9 -- 17;
10 -- 27;
10 -- 52;
11 -- 17;
11 -- 52;
11 -- 60;
11 -- 13;
11 -- 63;
12 -- 50;
12 -- 60;
12 -- 18;
12 -- 46;
13 -- 26;
13 -- 52;
13 -- 14;
14 -- 49;
15 -- 34;
15 -- 26;
15 -- 61;
15 -- 22;
17 -- 60;
17 -- 21;
17 -- 37;
18 -- 38;
18 -- 39;
18 -- 53;
18 -- 60;
18 -- 61;
19 -- 49;
19 -- 39;
19 -- 30;
20 -- 33;
20 -- 49;
21 -- 35;
21 -- 30;
22 -- 56;
22 -- 49;
22 -- 51;
22 -- 41;
23 -- 52;
23 -- 37;
24 -- 52;
24 -- 29;
25 -- 48;
25 -- 60;
26 -- 58;
26 -- 31;
27 -- 45;
28 -- 50;
29 -- 40;
29 -- 50;
29 -- 54;
30 -- 58;
30 -- 53;
31 -- 44;
31 -- 59;
31 -- 60;
32 -- 44;
32 -- 46;
32 -- 53;
33 -- 58;
33 -- 35;
34 -- 40;
34 -- 43;
34 -- 46;
35 -- 40;
36 -- 45;
36 -- 55;
36 -- 61;
36 -- 47;
38 -- 42;
40 -- 46;
40 -- 58;
42 -- 61;
42 -- 46;
43 -- 44;
43 -- 61;
43 -- 47;
44 -- 49;
44 -- 51;
44 -- 52;
45 -- 55;
46 -- 48;
46 -- 50;
46 -- 51;
47 -- 59;
49 -- 63;
55 -- 58;
56 -- 58;
}
