graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 12;
0 -- 13;
0 -- 51;
0 -- 25;
1 -- 36;
1 -- 7;
1 -- 43;
1 -- 12;
1 -- 14;
1 -- 47;
1 -- 16;
1 -- 18;
1 -- 52;
1 -- 21;
1 -- 22;
2 -- 32;
2 -- 34;
2 -- 37;
2 -- 39;
2 -- 40;
2 -- 9;
2 -- 45;
2 -- 47;
2 -- 54;
2 -- 58;
2 -- 60;
2 -- 29;
2 -- 5;
3 -- 37;
3 -- 7;
3 -- 42;
3 -- 11;
3 -- 12;
3 -- 19;
3 -- 52;
3 -- 54;
3 -- 55;
3 -- 56;
3 -- 26;
3 -- 31;
4 -- 33;
4 -- 36;
4 -- 8;
4 -- 15;
4 -- 19;
4 -- 22;
4 -- 61;
4 -- 62;
5 -- 37;
5 -- 8;
5 -- 42;
5 -- 12;
5 -- 51;
5 -- 56;
6 -- 35;
6 -- 8;
6 -- 10;
6 -- 43;
6 -- 14;
6 -- 11;
6 -- 59;
6 -- 50;
6 -- 57;
6 -- 27;
7 -- 40;
7 -- 20;
7 -- 22;
7 -- 23;
7 -- 25;
7 -- 29;
7 -- 63;
8 -- 33;
8 -- 16;
8 -- 19;
8 -- 52;
8 -- 23;
8 -- 26;
8 -- 30;
8 -- 63;
9 -- 37;
9 -- 40;
9 -- 12;
9 -- 11;
9 -- 44;
9 -- 49;
9 -- 50;
9 -- 52;
9 -- 24;
9 -- 59;
10 -- 33;
10 -- 11;
10 -- 43;
10 -- 13;
10 -- 18;
10 -- 19;
10 -- 20;
10 -- 58;
10 -- 61;
11 -- 28;
11 -- 44;
11 -- 41;
11 -- 57;
11 -- 58;
11 -- 27;
11 -- 60;
12 -- 38;
12 -- 33;
12 -- 43;
12 -- 14;
12 -- 48;
12 -- 17;
12 -- 23;
12 -- 57;
12 -- 59;
13 -- 34;
13 -- 14;
13 -- 48;
13 -- 17;
13 -- 61;
13 -- 63;
14 -- 35;
14 -- 42;
14 -- 48;
14 -- 20;
14 -- 54;
14 -- 52;
14 -- 58;
14 -- 60;
14 -- 30;
14 -- 31;
15 -- 18;
15 -- 19;
15 -- 60;
15 -- 36;
16 -- 47;
16 -- 17;
16 -- 20;
16 -- 56;
16 -- 24;
16 -- 57;
16 -- 28;
16 -- 62;
16 -- 31;
17 -- 34;
17 -- 40;
17 -- 44;
17 -- 45;
17 -- 21;
17 -- 56;
17 -- 57;
17 -- 30;
18 -- 38;
18 -- 42;
18 -- 43;
18 -- 50;
18 -- 19;
18 -- 20;
18 -- 55;
18 -- 24;
18 -- 25;
18 -- 58;
18 -- 62;
18 -- 31;
19 -- 47;
19 -- 51;
19 -- 57;
19 -- 23;
19 -- 25;
19 -- 31;
20 -- 39;
20 -- 45;
20 -- 54;
20 -- 62;
21 -- 42;
21 -- 46;
21 -- 33;
22 -- 37;
22 -- 38;
22 -- 41;
22 -- 27;
23 -- 44;
23 -- 55;
24 -- 40;
24 -- 48;
24 -- 53;
24 -- 56;
24 -- 57;
24 -- 60;
25 -- 33;
25 -- 42;
25 -- 43;
25 -- 46;
25 -- 57;
26 -- 34;
26 -- 36;
26 -- 51;
26 -- 58;
26 -- 29;
27 -- 43;
27 -- 38;
27 -- 39;
27 -- 40;
27 -- 44;
27 -- 47;
27 -- 52;
27 -- 57;
27 -- 61;
28 -- 41;
28 -- 43;
28 -- 44;
28 -- 46;
28 -- 60;
29 -- 35;
29 -- 40;
29 -- 41;
29 -- 45;
29 -- 47;
29 -- 57;
30 -- 37;
30 -- 47;
30 -- 50;
30 -- 57;
30 -- 58;
31 -- 42;
31 -- 47;
31 -- 55;
31 -- 59;
31 -- 62;
32 -- 38;
32 -- 41;
32 -- 46;
32 -- 55;
32 -- 56;
32 -- 58;
33 -- 38;
33 -- 42;
33 -- 48;
34 -- 58;
35 -- 42;
35 -- 43;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 54;
35 -- 57;
35 -- 58;
36 -- 42;
36 -- 44;
36 -- 46;
36 -- 50;
36 -- 60;
36 -- 61;
37 -- 38;
37 -- 41;
37 -- 43;
37 -- 51;
37 -- 56;
37 -- 62;
38 -- 39;
38 -- 43;
38 -- 47;
38 -- 58;
38 -- 61;
39 -- 44;
39 -- 49;
39 -- 52;
39 -- 60;
40 -- 43;
40 -- 52;
40 -- 62;
41 -- 44;
41 -- 46;
41 -- 49;
41 -- 50;
41 -- 59;
41 -- 63;
42 -- 45;
42 -- 46;
42 -- 47;
42 -- 50;
42 -- 51;
42 -- 58;
43 -- 46;
43 -- 48;
43 -- 54;
43 -- 62;
44 -- 49;
44 -- 59;
45 -- 46;
45 -- 49;
45 -- 59;
45 -- 62;
46 -- 49;
46 -- 50;
46 -- 51;
46 -- 54;
46 -- 55;
47 -- 51;
47 -- 62;
47 -- 63;
48 -- 52;
48 -- 53;
48 -- 55;
48 -- 63;
49 -- 50;
49 -- 53;
49 -- 57;
49 -- 59;
49 -- 62;
51 -- 63;
52 -- 60;
53 -- 56;
53 -- 57;
53 -- 59;
53 -- 62;
55 -- 59;
58 -- 62;
59 -- 61;
}
