graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 40;
0 -- 45;
0 -- 46;
0 -- 47;
0 -- 58;
0 -- 62;
1 -- 39;
1 -- 43;
1 -- 14;
1 -- 47;
1 -- 51;
1 -- 7;
1 -- 26;
2 -- 39;
2 -- 41;
2 -- 7;
2 -- 45;
2 -- 13;
2 -- 20;
2 -- 56;
2 -- 28;
3 -- 34;
3 -- 17;
3 -- 39;
3 -- 11;
3 -- 49;
3 -- 23;
3 -- 36;
3 -- 31;
3 -- 29;
3 -- 63;
4 -- 39;
4 -- 12;
4 -- 42;
4 -- 43;
4 -- 44;
4 -- 45;
4 -- 53;
4 -- 24;
4 -- 27;
4 -- 60;
4 -- 61;
4 -- 62;
5 -- 7;
5 -- 30;
5 -- 47;
6 -- 38;
6 -- 39;
6 -- 8;
6 -- 7;
6 -- 16;
6 -- 18;
6 -- 24;
6 -- 57;
6 -- 27;
7 -- 32;
7 -- 36;
7 -- 8;
7 -- 34;
7 -- 13;
7 -- 49;
7 -- 26;
7 -- 61;
7 -- 37;
8 -- 32;
8 -- 33;
8 -- 47;
8 -- 23;
8 -- 58;
8 -- 29;
9 -- 36;
9 -- 39;
9 -- 43;
9 -- 44;
9 -- 56;
9 -- 26;
9 -- 60;
9 -- 62;
10 -- 58;
10 -- 22;
10 -- 54;
10 -- 63;
11 -- 20;
11 -- 21;
12 -- 34;
12 -- 41;
12 -- 17;
12 -- 51;
12 -- 23;
12 -- 58;
12 -- 27;
12 -- 61;
13 -- 39;
13 -- 51;
13 -- 23;
13 -- 57;
13 -- 27;
14 -- 36;
14 -- 43;
14 -- 44;
14 -- 46;
14 -- 47;
14 -- 17;
14 -- 18;
14 -- 20;
14 -- 55;
14 -- 15;
14 -- 29;
15 -- 32;
15 -- 47;
15 -- 19;
15 -- 53;
15 -- 55;
16 -- 32;
16 -- 50;
16 -- 43;
16 -- 44;
17 -- 33;
17 -- 45;
17 -- 35;
17 -- 52;
17 -- 53;
17 -- 24;
18 -- 40;
18 -- 20;
18 -- 53;
18 -- 63;
19 -- 54;
19 -- 40;
19 -- 46;
19 -- 22;
19 -- 23;
19 -- 24;
19 -- 57;
19 -- 26;
20 -- 39;
20 -- 22;
20 -- 56;
21 -- 33;
21 -- 46;
21 -- 52;
21 -- 24;
21 -- 60;
21 -- 62;
21 -- 63;
22 -- 37;
22 -- 39;
22 -- 40;
22 -- 55;
22 -- 58;
22 -- 29;
23 -- 44;
23 -- 48;
24 -- 33;
24 -- 49;
24 -- 40;
24 -- 41;
24 -- 39;
25 -- 41;
25 -- 46;
25 -- 60;
25 -- 61;
25 -- 38;
26 -- 39;
26 -- 46;
26 -- 56;
26 -- 60;
27 -- 42;
27 -- 46;
27 -- 49;
27 -- 55;
27 -- 56;
27 -- 58;
27 -- 28;
28 -- 32;
28 -- 34;
28 -- 44;
28 -- 55;
28 -- 59;
29 -- 37;
29 -- 50;
29 -- 52;
30 -- 59;
30 -- 52;
31 -- 43;
31 -- 35;
31 -- 60;
32 -- 34;
32 -- 38;
32 -- 54;
32 -- 58;
33 -- 38;
33 -- 39;
33 -- 46;
33 -- 52;
33 -- 58;
33 -- 60;
33 -- 61;
33 -- 63;
34 -- 53;
34 -- 55;
34 -- 57;
35 -- 38;
35 -- 54;
35 -- 63;
36 -- 43;
36 -- 46;
36 -- 52;
36 -- 59;
36 -- 63;
37 -- 54;
37 -- 40;
37 -- 43;
37 -- 44;
37 -- 52;
38 -- 47;
38 -- 58;
39 -- 54;
39 -- 40;
39 -- 41;
40 -- 45;
40 -- 46;
40 -- 51;
41 -- 54;
41 -- 57;
41 -- 61;
42 -- 50;
43 -- 45;
43 -- 48;
43 -- 52;
44 -- 54;
44 -- 56;
45 -- 51;
45 -- 62;
46 -- 59;
46 -- 48;
47 -- 54;
47 -- 61;
48 -- 49;
49 -- 56;
49 -- 61;
49 -- 62;
50 -- 58;
52 -- 54;
52 -- 58;
52 -- 59;
52 -- 62;
53 -- 58;
53 -- 59;
54 -- 55;
54 -- 57;
54 -- 58;
55 -- 56;
57 -- 62;
}
