graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 37;
0 -- 42;
0 -- 11;
0 -- 61;
0 -- 16;
0 -- 17;
0 -- 10;
0 -- 51;
0 -- 52;
0 -- 22;
0 -- 23;
0 -- 56;
0 -- 25;
0 -- 29;
1 -- 34;
1 -- 5;
1 -- 38;
1 -- 39;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 2;
1 -- 46;
1 -- 47;
1 -- 50;
1 -- 51;
1 -- 21;
1 -- 22;
1 -- 6;
1 -- 37;
2 -- 32;
2 -- 54;
2 -- 38;
2 -- 33;
2 -- 7;
2 -- 45;
2 -- 15;
2 -- 48;
2 -- 49;
2 -- 52;
2 -- 22;
2 -- 26;
2 -- 59;
2 -- 60;
2 -- 63;
3 -- 35;
3 -- 5;
3 -- 6;
3 -- 39;
3 -- 10;
3 -- 46;
3 -- 47;
3 -- 48;
3 -- 49;
3 -- 18;
3 -- 20;
3 -- 26;
4 -- 34;
4 -- 35;
4 -- 5;
4 -- 44;
4 -- 45;
4 -- 47;
4 -- 16;
4 -- 17;
4 -- 53;
4 -- 54;
4 -- 55;
4 -- 58;
4 -- 28;
4 -- 29;
4 -- 63;
5 -- 35;
5 -- 38;
5 -- 39;
5 -- 7;
5 -- 47;
5 -- 48;
5 -- 21;
5 -- 22;
5 -- 23;
5 -- 25;
5 -- 58;
5 -- 15;
6 -- 36;
6 -- 9;
6 -- 38;
6 -- 7;
6 -- 8;
6 -- 41;
6 -- 13;
6 -- 15;
6 -- 19;
6 -- 20;
6 -- 54;
6 -- 23;
6 -- 26;
6 -- 28;
7 -- 32;
7 -- 38;
7 -- 42;
7 -- 50;
7 -- 52;
7 -- 58;
7 -- 27;
7 -- 30;
7 -- 31;
8 -- 35;
8 -- 39;
8 -- 42;
8 -- 44;
8 -- 13;
8 -- 15;
8 -- 48;
8 -- 49;
8 -- 55;
8 -- 29;
9 -- 35;
9 -- 36;
9 -- 43;
9 -- 13;
9 -- 46;
9 -- 48;
9 -- 11;
9 -- 20;
9 -- 57;
9 -- 27;
9 -- 29;
9 -- 62;
9 -- 63;
10 -- 39;
10 -- 41;
10 -- 43;
10 -- 14;
10 -- 49;
10 -- 50;
10 -- 55;
10 -- 27;
10 -- 60;
11 -- 35;
11 -- 33;
11 -- 43;
11 -- 46;
11 -- 52;
11 -- 21;
11 -- 22;
11 -- 57;
11 -- 25;
11 -- 31;
11 -- 60;
11 -- 62;
11 -- 63;
12 -- 33;
12 -- 34;
12 -- 36;
